259.0902,0.9128709,303,2,1,1,NaN,NaN,NaN,2,1,2,NaN,NaN,NaN,1
7374.022,0.0004783922,303,12,3,9,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
36497.9952,-0.06486042,303,12,5,7,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
31407.9013,-0.5827374,303,12,5,7,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
27727.678,3.158517,303,12,5,7,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
20760.2503,0.1097031,303,12,5,7,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
11082.0417,0.002385776,303,12,5,7,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
43252.3294,-0.005964335,303,12,7,5,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
38162.2356,-0.04939574,303,12,7,5,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
34482.0122,-0.3203774,303,12,7,5,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
27514.5845,2.820186,303,12,7,5,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
17836.3759,0.04480461,303,12,7,5,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
47794.1789,-0.00147507,303,12,9,3,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
44113.9555,-0.009472911,303,12,9,3,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
37146.5279,-0.2277649,303,12,9,3,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
27468.3192,2.296857,303,12,9,3,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
15285.9697,0.01179763,303,12,9,3,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN,1
49306.8249,-0.002481646,303,12,11,1,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
39628.6162,-0.1485123,303,12,11,1,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
27446.2667,1.387846,303,12,11,1,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN,1
3893.4593,0.672892,303,12,1,11,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
3419.1525,-0.8942184,303,12,3,10,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
9313.2076,-0.07543893,303,12,5,8,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
16392.6334,-0.005459766,303,12,7,6,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
9825.976,0.036489,303,12,3,9,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
2513.3642,1.022691,303,12,3,9,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
3380.691,-0.7611227,303,12,5,8,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
10460.1167,-0.05840128,303,12,7,6,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
20094.2952,-0.00174216,303,12,9,4,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
13533.9956,0.00848055,303,12,5,7,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
6221.3838,0.2633874,303,12,5,7,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
327.3287,1.747575,303,12,5,7,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN,1
6752.097,-0.2898959,303,12,7,6,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN,1
16386.2756,-0.008688271,303,12,9,4,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN,1
20288.3299,0.0007803097,303,12,7,5,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
12975.7181,0.02436284,303,12,7,5,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
7081.6629,0.2830419,303,12,7,5,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN,1
2.2372,2.732861,303,12,7,5,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN,1
9631.9413,-0.1630392,303,12,9,4,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN,1
21792.2403,-0.001782131,303,12,11,2,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN,1
22607.6614,0.0007278374,303,12,9,3,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
16713.6063,0.008487376,303,12,9,3,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN,1
9634.1805,0.1630321,303,12,9,3,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN,1
0.002,3.577523,303,12,9,3,NaN,NaN,NaN,12,9,4,NaN,NaN,NaN,1
12160.297,-0.07814875,303,12,11,2,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN,1
21794.4775,0.001782054,303,12,11,1,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN,1
12160.299,0.07814875,303,12,11,1,NaN,NaN,NaN,12,9,4,NaN,NaN,NaN,1
0,4.395943,303,12,11,1,NaN,NaN,NaN,12,11,2,NaN,NaN,NaN,1
26853.3341,-3.365553,303,12,2,11,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
21033.5948,-0.1152557,303,12,2,11,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
15000.4375,-0.009568384,303,12,2,11,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
6600.7171,-0.0003458575,303,12,2,11,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
33268.6884,0.271351,303,12,4,9,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
27448.9491,-3.248584,303,12,4,9,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
21415.7918,-0.147632,303,12,4,9,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
13016.0714,-0.005323658,303,12,4,9,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
39400.4916,0.02468451,303,12,6,7,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
33580.7523,0.3628887,303,12,6,7,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
27547.595,-3.006194,303,12,6,7,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
19147.8746,-0.07111036,303,12,6,7,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
8210.7761,-0.000885834,303,12,6,7,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
47739.0108,0.001165683,303,12,8,5,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
41919.2715,0.01687925,303,12,8,5,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
35886.1142,0.2698565,303,12,8,5,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
27486.3938,-2.588172,303,12,8,5,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
16549.2953,-0.02568812,303,12,8,5,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
46792.4095,0.004992792,303,12,10,3,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
38392.6891,0.1885201,303,12,10,3,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
27455.5906,-1.919546,303,12,10,3,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
51796.5073,0.001010318,303,12,12,1,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
40859.4089,0.1020474,303,12,12,1,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
3896.6658,-0.6728405,303,12,2,11,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
3356.5531,0.8964521,303,12,2,10,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
7692.716,0.1086019,303,12,4,8,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
12583.8124,0.02184338,303,12,6,6,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
20885.7608,0.001060618,303,12,8,4,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
10312.0201,-0.03493871,303,12,4,9,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
3058.8012,-0.967703,303,12,4,9,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
1277.3617,1.244612,303,12,4,8,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
6168.4581,0.3340063,303,12,6,6,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
14470.4065,0.01632558,303,12,8,4,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
16443.8233,-0.003205628,303,12,6,7,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
9190.6044,-0.09511389,303,12,6,7,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
4854.4415,-0.4367764,303,12,6,7,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
36.6549,2.277352,303,12,6,6,NaN,NaN,NaN,12,6,7,NaN,NaN,NaN,1
8338.6033,0.217645,303,12,8,4,NaN,NaN,NaN,12,6,7,NaN,NaN,NaN,1
19244.8145,0.004052719,303,12,10,2,NaN,NaN,NaN,12,6,7,NaN,NaN,NaN,1
17529.1236,-0.004494096,303,12,8,5,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
13192.9607,-0.02103786,303,12,8,5,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
8301.8643,-0.2178923,303,12,8,5,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
0.0841,3.160906,303,12,8,4,NaN,NaN,NaN,12,8,5,NaN,NaN,NaN,1
10906.2953,0.1174897,303,12,10,2,NaN,NaN,NaN,12,8,5,NaN,NaN,NaN,1
24310.1136,0.0006306798,303,12,12,0,NaN,NaN,NaN,12,8,5,NaN,NaN,NaN,1
24099.256,-0.0003910929,303,12,10,3,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
19208.1596,-0.004057264,303,12,10,3,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
10906.2112,-0.1174899,303,12,10,3,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN,1
0,3.988358,303,12,10,2,NaN,NaN,NaN,12,10,3,NaN,NaN,NaN,1
13403.8183,0.04280588,303,12,12,0,NaN,NaN,NaN,12,10,3,NaN,NaN,NaN,1
24310.0295,-0.0006306805,303,12,12,1,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN,1
13403.8182,-0.04280588,303,12,12,1,NaN,NaN,NaN,12,10,2,NaN,NaN,NaN,1
0,4.801569,303,12,12,0,NaN,NaN,NaN,12,12,1,NaN,NaN,NaN,1
29047.9714,3.510214,303,13,2,12,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
22632.6171,0.1102846,303,13,2,12,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
16500.8139,0.01010525,303,13,2,12,NaN,NaN,NaN,12,6,7,NaN,NaN,NaN,1
8162.2947,0.0004772338,303,13,2,12,NaN,NaN,NaN,12,8,5,NaN,NaN,NaN,1
36103.9118,-0.2623639,303,13,4,10,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
29688.5575,3.403847,303,13,4,10,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
23556.7543,0.1694314,303,13,4,10,NaN,NaN,NaN,12,6,7,NaN,NaN,NaN,1
15218.2351,0.007976485,303,13,4,10,NaN,NaN,NaN,12,8,5,NaN,NaN,NaN,1
42410.1627,-0.02502604,303,13,6,8,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
35994.8084,-0.3922177,303,13,6,8,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
29863.0052,3.204468,303,13,6,8,NaN,NaN,NaN,12,6,7,NaN,NaN,NaN,1
21524.486,0.09330317,303,13,6,8,NaN,NaN,NaN,12,8,5,NaN,NaN,NaN,1
10618.1907,0.001733378,303,13,6,8,NaN,NaN,NaN,12,10,3,NaN,NaN,NaN,1
50678.7942,-0.001484904,303,13,8,6,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
44263.4399,-0.02285783,303,13,8,6,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
38131.6367,-0.3072656,303,13,8,6,NaN,NaN,NaN,12,6,7,NaN,NaN,NaN,1
29793.1175,2.848754,303,13,8,6,NaN,NaN,NaN,12,8,5,NaN,NaN,NaN,1
18886.8222,0.04006485,303,13,8,6,NaN,NaN,NaN,12,10,3,NaN,NaN,NaN,1
55130.2408,-0.0005783082,303,13,10,4,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
48998.4376,-0.00772227,303,13,10,4,NaN,NaN,NaN,12,6,7,NaN,NaN,NaN,1
40659.9184,-0.2243994,303,13,10,4,NaN,NaN,NaN,12,8,5,NaN,NaN,NaN,1
29753.6231,2.309473,303,13,10,4,NaN,NaN,NaN,12,10,3,NaN,NaN,NaN,1
16349.8048,0.01075915,303,13,10,4,NaN,NaN,NaN,12,12,1,NaN,NaN,NaN,1
54042.8507,-0.00217656,303,13,12,2,NaN,NaN,NaN,12,8,5,NaN,NaN,NaN,1
43136.5555,-0.1478216,303,13,12,2,NaN,NaN,NaN,12,10,3,NaN,NaN,NaN,1
29732.7372,1.390171,303,13,12,2,NaN,NaN,NaN,12,12,1,NaN,NaN,NaN,1
29049.7862,-3.510302,303,13,1,12,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
23117.2695,-0.1151128,303,13,1,12,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
19409.2499,-0.02670264,303,13,1,12,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN,1
12654.9156,-0.002456741,303,13,1,12,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN,1
35813.4489,0.2664915,303,13,3,10,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
29880.9322,-3.437123,303,13,3,10,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
26172.9126,-0.3698292,303,13,3,10,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN,1
19418.5783,-0.03316251,303,13,3,10,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN,1
9786.635,-0.0009905851,303,13,3,10,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN,1
39765.9953,0.05305313,303,13,5,8,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
33833.4786,0.6207782,303,13,5,8,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
30125.459,-3.345098,303,13,5,8,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN,1
23371.1247,-0.1414213,303,13,5,8,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN,1
13739.1814,-0.004213666,303,13,5,8,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN,1
46226.2612,0.00672727,303,13,7,6,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
40293.7446,0.0720287,303,13,7,6,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
36585.7249,0.3646933,303,13,7,6,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN,1
29831.3907,-3.045164,303,13,7,6,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN,1
20199.4473,-0.06267622,303,13,7,6,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN,1
8039.1503,-0.0006844914,303,13,7,6,NaN,NaN,NaN,12,11,1,NaN,NaN,NaN,1
49864.2223,0.0028038,303,13,9,4,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
46156.2026,0.01398308,303,13,9,4,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN,1
39401.8684,0.2635454,303,13,9,4,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN,1
29769.9251,-2.608074,303,13,9,4,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN,1
17609.6281,-0.02322855,303,13,9,4,NaN,NaN,NaN,12,11,1,NaN,NaN,NaN,1
51533.9607,0.004255987,303,13,11,2,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN,1
41902.0174,0.1868661,303,13,11,2,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN,1
29741.7204,-1.92626,303,13,11,2,NaN,NaN,NaN,12,11,1,NaN,NaN,NaN,1
56527.1534,0.0009052977,303,13,13,0,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN,1
44366.8564,0.1018629,303,13,13,0,NaN,NaN,NaN,12,11,1,NaN,NaN,NaN,1
28698.1569,3.572053,303,13,1,13,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
21385.5451,0.0571618,303,13,1,13,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
15491.4899,0.004620889,303,13,1,13,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN,1
8412.0642,0.0003343299,303,13,1,13,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN,1
36706.3953,-0.1493212,303,13,3,11,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
29393.7835,3.456413,303,13,3,11,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
23499.7284,0.1608491,303,13,3,11,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN,1
16420.3026,0.01160349,303,13,3,11,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN,1
6786.1241,0.000346062,303,13,3,11,NaN,NaN,NaN,12,9,4,NaN,NaN,NaN,1
43053.0576,-0.01135049,303,13,5,9,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
35740.4458,-0.3599906,303,13,5,9,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
29846.3906,3.325874,303,13,5,9,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN,1
22766.9649,0.1335552,303,13,5,9,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN,1
13132.7864,0.003976507,303,13,5,9,NaN,NaN,NaN,12,9,4,NaN,NaN,NaN,1
50112.5971,-0.0009678926,303,13,7,7,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
42799.9853,-0.03022309,303,13,7,7,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
36905.9302,-0.3567371,303,13,7,7,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN,1
29826.5044,3.045146,303,13,7,7,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN,1
20192.3259,0.06266716,303,13,7,7,NaN,NaN,NaN,12,9,4,NaN,NaN,NaN,1
8032.0269,0.0006843922,303,13,7,7,NaN,NaN,NaN,12,11,2,NaN,NaN,NaN,1
52377.5757,-0.001171375,303,13,9,5,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
46483.5206,-0.0136598,303,13,9,5,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN,1
39404.0948,-0.2635344,303,13,9,5,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN,1
29769.9163,2.608074,303,13,9,5,NaN,NaN,NaN,12,9,4,NaN,NaN,NaN,1
17609.6173,0.02322855,303,13,9,5,NaN,NaN,NaN,12,11,2,NaN,NaN,NaN,1
51536.1979,-0.004255804,303,13,11,3,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN,1
41902.0193,-0.1868661,303,13,11,3,NaN,NaN,NaN,12,9,4,NaN,NaN,NaN,1
29741.7204,1.92626,303,13,11,3,NaN,NaN,NaN,12,11,2,NaN,NaN,NaN,1
56527.1554,-0.0009052977,303,13,13,1,NaN,NaN,NaN,12,9,4,NaN,NaN,NaN,1
44366.8564,-0.1018629,303,13,13,1,NaN,NaN,NaN,12,11,2,NaN,NaN,NaN,1
4245.0886,-0.6754723,303,13,1,12,NaN,NaN,NaN,13,1,13,NaN,NaN,NaN,1
11008.7513,-0.03241054,303,13,3,10,NaN,NaN,NaN,13,1,13,NaN,NaN,NaN,1
14961.2978,-0.006508951,303,13,5,8,NaN,NaN,NaN,13,1,13,NaN,NaN,NaN,1
21421.5637,-0.0008257091,303,13,7,6,NaN,NaN,NaN,13,1,13,NaN,NaN,NaN,1
3763.1498,0.9048634,303,13,3,11,NaN,NaN,NaN,13,1,12,NaN,NaN,NaN,1
3000.5129,-1.033356,303,13,3,10,NaN,NaN,NaN,13,3,11,NaN,NaN,NaN,1
6953.0593,-0.2249629,303,13,5,8,NaN,NaN,NaN,13,3,11,NaN,NaN,NaN,1
13413.3252,-0.0286565,303,13,7,6,NaN,NaN,NaN,13,3,11,NaN,NaN,NaN,1
22983.803,-0.001116355,303,13,9,4,NaN,NaN,NaN,13,3,11,NaN,NaN,NaN,1
10109.8121,0.07161062,303,13,5,9,NaN,NaN,NaN,13,1,12,NaN,NaN,NaN,1
3346.1494,0.8995043,303,13,5,9,NaN,NaN,NaN,13,3,10,NaN,NaN,NaN,1
606.3971,-1.59134,303,13,5,8,NaN,NaN,NaN,13,5,9,NaN,NaN,NaN,1
7066.663,-0.3275341,303,13,7,6,NaN,NaN,NaN,13,5,9,NaN,NaN,NaN,1
16637.1407,-0.01282772,303,13,9,4,NaN,NaN,NaN,13,5,9,NaN,NaN,NaN,1
17169.3516,0.006108168,303,13,7,7,NaN,NaN,NaN,13,1,12,NaN,NaN,NaN,1
10405.6889,0.08240855,303,13,7,7,NaN,NaN,NaN,13,3,10,NaN,NaN,NaN,1
6453.1425,0.3477038,303,13,7,7,NaN,NaN,NaN,13,5,8,NaN,NaN,NaN,1
7.1234,-2.6009,303,13,7,6,NaN,NaN,NaN,13,7,7,NaN,NaN,NaN,1
9577.6012,-0.2018862,303,13,9,4,NaN,NaN,NaN,13,7,7,NaN,NaN,NaN,1
21709.6934,-0.003276094,303,13,11,2,NaN,NaN,NaN,13,7,7,NaN,NaN,NaN,1
19983.2793,0.003195546,303,13,9,5,NaN,NaN,NaN,13,3,10,NaN,NaN,NaN,1
16030.7329,0.01359284,303,13,9,5,NaN,NaN,NaN,13,5,8,NaN,NaN,NaN,1
9570.467,0.2019157,303,13,9,5,NaN,NaN,NaN,13,7,6,NaN,NaN,NaN,1
0.0108,-3.429945,303,13,9,4,NaN,NaN,NaN,13,9,5,NaN,NaN,NaN,1
12132.103,-0.1111672,303,13,11,2,NaN,NaN,NaN,13,9,5,NaN,NaN,NaN,1
26757.2391,-0.0005393097,303,13,13,0,NaN,NaN,NaN,13,9,5,NaN,NaN,NaN,1
21702.57,0.003276569,303,13,11,3,NaN,NaN,NaN,13,7,6,NaN,NaN,NaN,1
12132.0923,0.1111673,303,13,11,3,NaN,NaN,NaN,13,9,4,NaN,NaN,NaN,1
0,-4.223041,303,13,11,2,NaN,NaN,NaN,13,11,3,NaN,NaN,NaN,1
14625.1361,-0.04096519,303,13,13,0,NaN,NaN,NaN,13,11,3,NaN,NaN,NaN,1
26757.2284,0.0005393098,303,13,13,1,NaN,NaN,NaN,13,9,4,NaN,NaN,NaN,1
14625.1361,0.04096519,303,13,13,1,NaN,NaN,NaN,13,11,2,NaN,NaN,NaN,1
0,-5.004971,303,13,13,0,NaN,NaN,NaN,13,13,1,NaN,NaN,NaN,1
28698.1966,-3.572055,303,13,0,13,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
21444.9777,-0.05727175,303,13,0,13,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
17108.8148,-0.006638093,303,13,0,13,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
12217.7184,-0.001333639,303,13,0,13,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
36677.6583,0.1494215,303,13,2,11,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
29424.4394,-3.458654,303,13,2,11,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
25088.2765,-0.2275937,303,13,2,11,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
20197.1801,-0.04523834,303,13,2,11,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
11895.2317,-0.002196081,303,13,2,11,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN,1
41794.8866,0.01392512,303,13,4,9,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
34541.6677,0.4299955,303,13,4,9,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
30205.5048,-3.444847,303,13,4,9,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
25314.4084,-0.2520665,303,13,4,9,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
17012.46,-0.01208754,303,13,4,9,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN,1
46398.1125,0.003349337,303,13,6,7,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
39144.8936,0.09954711,303,13,6,7,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
34808.7307,0.4892052,303,13,6,7,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
29917.6343,-3.205265,303,13,6,7,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
21615.6859,-0.09360306,303,13,6,7,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN,1
10709.4747,-0.001738982,303,13,6,7,NaN,NaN,NaN,12,10,2,NaN,NaN,NaN,1
47322.5843,0.006290051,303,13,8,5,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
42986.4214,0.02945,303,13,8,5,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
38095.325,0.3075973,303,13,8,5,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
29793.3766,-2.848754,303,13,8,5,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN,1
18887.1654,-0.04006505,303,13,8,5,NaN,NaN,NaN,12,10,2,NaN,NaN,NaN,1
