455.6544,-1.461549,303,2,1,1,NaN,NaN,NaN,2,0,2,NaN,NaN,NaN,1
39726.9094,0.004072255,303,10,8,2,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
34664.255,0.06730448,303,10,8,2,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
27442.1943,2.687081,303,10,8,2,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
17703.5331,0.2406258,303,10,8,2,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN,1
45624.9174,0.0004586003,303,10,10,0,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
38402.8567,0.02007132,303,10,10,0,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
28664.1956,3.069146,303,10,10,0,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN,1
22116.7144,2.99039,303,10,1,10,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
17165.435,0.1409842,303,10,1,10,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
14189.8499,0.03037442,303,10,1,10,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
8444.2571,0.002183872,303,10,1,10,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
28073.6623,0.3398208,303,10,3,8,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
23122.3828,2.13715,303,10,3,8,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
20146.7978,0.7431374,303,10,3,8,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
14401.205,0.05481069,303,10,3,8,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
5914.2604,0.0009489025,303,10,3,8,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
33326.5543,0.02814202,303,10,5,6,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
28375.2749,0.4408725,303,10,5,6,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
25399.6899,1.974092,303,10,5,6,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
19654.0971,0.7525703,303,10,5,6,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
11167.1525,0.01318976,303,10,5,6,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
40499.9379,0.001268965,303,10,7,4,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
35548.6585,0.02005861,303,10,7,4,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
32573.0735,0.1093545,303,10,7,4,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
26827.4807,2.479291,303,10,7,4,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
18340.5361,0.4165585,303,10,7,4,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
42286.1454,0.001585374,303,10,9,2,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
36540.5526,0.04004988,303,10,9,2,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
28053.608,2.881928,303,10,9,2,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
22443.6226,2.606747,303,10,1,9,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
17621.7131,0.2362084,303,10,1,9,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
11628.4754,0.01340212,303,10,1,9,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
26719.5454,0.6768783,303,10,3,7,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
21897.6359,1.329692,303,10,3,7,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
15904.3982,0.08680851,303,10,3,7,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
7416.4164,0.001501741,303,10,3,7,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
30534.8157,0.1554931,303,10,5,5,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
25712.9062,1.9189,303,10,5,5,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
19719.6685,0.754954,303,10,5,5,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
11231.6866,0.01322855,303,10,5,5,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
37643.8046,0.007432484,303,10,7,3,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
32821.8951,0.1068059,303,10,7,3,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
26828.6574,2.479219,303,10,7,3,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
18340.6755,0.4165596,303,10,7,3,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
42534.8279,0.001548497,303,10,9,1,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
36541.5902,0.04004886,303,10,9,1,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
28053.6083,2.881928,303,10,9,1,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
3183.6073,-1.404851,303,10,1,9,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
2558.4152,-1.979994,303,10,2,8,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
5787.7152,-0.3409145,303,10,4,6,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
11297.6689,-0.03632893,303,10,6,4,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
19743.2363,-0.0009546694,303,10,8,2,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
7459.5302,-0.103636,303,10,3,7,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
1717.5077,-2.57414,303,10,3,7,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
1511.7924,-2.851997,303,10,4,6,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
7021.7461,-0.2356931,303,10,6,4,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
15467.3134,-0.006185688,303,10,8,2,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
11274.8004,-0.02313402,303,10,5,5,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
5532.7779,-0.4752609,303,10,5,5,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
2303.4779,-2.432877,303,10,5,5,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
3206.4759,-2.185964,303,10,6,4,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
11652.0432,-0.05449024,303,10,8,2,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
22612.7056,-0.0003712531,303,10,10,0,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
18383.7893,-0.001104962,303,10,7,3,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
12641.7668,-0.02259875,303,10,7,3,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
9412.4668,-0.1032763,303,10,7,3,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
3902.513,-1.982916,303,10,7,3,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
4543.0543,-1.749344,303,10,8,2,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
15503.7167,-0.01171328,303,10,10,0,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
22354.6996,-0.0003275598,303,10,9,1,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
19125.3996,-0.001496709,303,10,9,1,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
13615.4458,-0.02789645,303,10,9,1,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
5169.8785,-1.457419,303,10,9,1,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
5790.7839,-1.052153,303,10,10,0,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
22495.2814,2.610849,303,10,2,9,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
18956.5894,0.3520347,303,10,2,9,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
14914.2769,0.06355566,303,10,2,9,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
7715.2591,0.002118136,303,10,2,9,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
27779.3368,0.5350949,303,10,4,7,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
24240.6448,1.834162,303,10,4,7,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
20198.3323,0.8738665,303,10,4,7,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
12999.3145,0.02983931,303,10,4,7,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
33772.6127,0.03837216,303,10,6,5,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
30233.9208,0.2052675,303,10,6,5,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
26191.6082,2.24686,303,10,6,5,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
18992.5904,0.5878259,303,10,6,5,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
9253.9543,0.004651293,303,10,6,5,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN,1
42222.1888,0.001004828,303,10,8,3,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
38683.4968,0.005386191,303,10,8,3,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
34641.1843,0.06736678,303,10,8,3,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
27442.1665,2.687082,303,10,8,3,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
17703.5304,0.2406258,303,10,8,3,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN,1
45601.8495,0.0004590244,303,10,10,1,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
38402.8317,0.02007132,303,10,10,1,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
28664.1956,3.069146,303,10,10,1,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN,1
3199.5068,-1.404357,303,10,2,9,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
2757.441,-1.958961,303,10,3,8,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
8010.3331,-0.1530456,303,10,5,6,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
15183.7167,-0.006898752,303,10,7,4,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
8483.5623,-0.08379124,303,10,4,7,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
2526.6144,-2.287133,303,10,4,7,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
2726.2777,-2.326974,303,10,5,6,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
9899.6613,-0.09719877,303,10,7,4,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
19612.7332,-0.001408548,303,10,9,2,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
14476.8382,-0.005946761,303,10,6,5,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
8519.8903,-0.1493062,303,10,6,5,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
3266.9982,-2.180774,303,10,6,5,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
3906.3854,-1.98274,303,10,7,4,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
13619.4573,-0.02789355,303,10,9,2,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
16969.4664,-0.003908545,303,10,8,3,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
11716.5743,-0.05433053,303,10,8,3,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
4543.1907,-1.74934,303,10,8,3,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
5169.8812,-1.457419,303,10,9,2,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
22677.2395,-0.0003701647,303,10,10,1,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
15503.8559,-0.01171325,303,10,10,1,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
5790.784,-1.052153,303,10,10,1,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
24674.005,2.800308,303,11,2,10,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
20398.0822,0.2948627,303,11,2,10,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
16582.8119,0.06613783,303,11,2,10,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
9473.823,0.003159393,303,11,2,10,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
30493.7443,0.5418254,303,11,4,8,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
26217.8215,1.940784,303,11,4,8,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
22402.5512,0.9292624,303,11,4,8,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
15293.5623,0.04574494,303,11,4,8,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
5580.6295,0.0006630959,303,11,4,8,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
36526.9015,0.04547983,303,11,6,6,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
32250.9787,0.2934305,303,11,6,6,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
28435.7085,2.21813,303,11,6,6,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
21326.7195,0.7215346,303,11,6,6,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
11613.7867,0.01055149,303,11,6,6,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
44926.622,0.001643969,303,11,8,4,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
40650.6992,0.01065193,303,11,8,4,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
36835.4289,0.09381668,303,11,8,4,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
29726.44,2.672253,303,11,8,4,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
20013.5072,0.3972722,303,11,8,4,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
47772.5274,0.001169237,303,11,10,2,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
40663.5385,0.03688988,303,11,10,2,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
30950.6057,3.050094,303,11,10,2,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
24650.4118,2.798817,303,11,1,10,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
19366.3564,0.2372873,303,11,1,10,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
13373.0805,0.01687074,303,11,1,10,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
4923.5044,0.0004417759,303,11,1,10,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
29740.5056,0.6052912,303,11,3,8,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
24456.4502,1.60445,303,11,3,8,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
18463.1743,0.139554,303,11,3,8,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
10013.5982,0.003657298,303,11,3,8,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
33420.729,0.1497532,303,11,5,6,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
28136.6736,1.809001,303,11,5,6,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
22143.3977,0.8780955,303,11,5,6,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
13693.8216,0.0234867,303,11,5,6,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
40388.1566,0.00996211,303,11,7,4,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
35104.1012,0.1402807,303,11,7,4,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
29110.8253,2.461268,303,11,7,4,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
20661.2492,0.5610959,303,11,7,4,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
9700.584,0.003837969,303,11,7,4,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN,1
44782.3099,0.003056155,303,11,9,2,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
38789.034,0.06051836,303,11,9,2,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
30339.4579,2.866033,303,11,9,2,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
19378.7927,0.2294327,303,11,9,2,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN,1
50971.3835,0.0003634003,303,11,11,0,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
42521.8074,0.01880945,303,11,11,0,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
31561.1422,3.228022,303,11,11,0,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN,1
24310.3093,3.154046,303,11,1,11,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
18568.2867,0.1300082,303,11,1,11,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
15338.9867,0.02391168,303,11,1,11,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
9829.033,0.002554899,303,11,1,11,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
30936.6245,0.3256811,303,11,3,9,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
25194.602,2.355615,303,11,3,9,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
21965.3019,0.6546277,303,11,3,9,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
16455.3482,0.07146807,303,11,3,9,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
8009.7809,0.001878352,303,11,3,9,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
36465.106,0.02725221,303,11,5,7,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
30723.0835,0.5505695,303,11,5,7,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
27493.7834,1.948443,303,11,5,7,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
21983.8297,0.8698721,303,11,5,7,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
13538.2624,0.02328601,303,11,5,7,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
43587.4803,0.001596597,303,11,7,5,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
37845.4578,0.03265264,303,11,7,5,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
34616.1578,0.1490925,303,11,7,5,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
29106.204,2.461562,303,11,7,5,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
20660.6367,0.5610893,303,11,7,5,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
9699.9742,0.003837926,303,11,7,5,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN,1
47524.276,0.0007107117,303,11,9,3,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
44294.9759,0.003247441,303,11,9,3,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
38785.0222,0.06052466,303,11,9,3,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
30339.4549,2.866033,303,11,9,3,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
19378.7924,0.2294327,303,11,9,3,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN,1
50967.372,0.0003634381,303,11,11,1,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
42521.8046,0.01880945,303,11,11,1,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
31561.1422,3.228022,303,11,11,1,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN,1
3547.3031,-1.405995,303,11,2,10,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
9367.0424,-0.07718962,303,11,4,8,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
15400.1996,-0.006417256,303,11,6,6,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
3079.0122,-1.968999,303,11,3,9,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
2740.7272,-2.346099,303,11,4,8,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
8773.8844,-0.1796078,303,11,6,6,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
17173.6048,-0.006489348,303,11,8,4,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
8607.4937,-0.1563825,303,11,5,7,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
2787.7543,-2.472731,303,11,5,7,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
3245.4029,-2.37229,303,11,6,6,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
11645.1233,-0.08045457,303,11,8,4,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
22582.2218,-0.001002491,303,11,10,2,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
15729.868,-0.009158725,303,11,7,5,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
9910.1287,-0.1326433,303,11,7,5,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
3876.9714,-2.196343,303,11,7,5,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
4522.749,-1.994849,303,11,8,4,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
15459.8475,-0.02425018,303,11,10,2,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
19588.9468,-0.002886439,303,11,9,3,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
13555.7896,-0.04593129,303,11,9,3,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
5156.0691,-1.758096,303,11,9,3,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
5781.0293,-1.462395,303,11,10,2,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
17338.4189,-0.01039957,303,11,11,1,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
6401.3205,-1.053869,303,11,11,1,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
24309.716,3.154017,303,11,0,11,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
