455.6544,-1.461549,303,2,1,1,NaN,NaN,NaN,2,0,2,NaN,NaN,NaN,1
18352.7682,0.1280128,303,11,0,11,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
13099.8761,0.01057066,303,11,0,11,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
5926.4925,0.0004766431,303,11,0,11,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
30819.3062,0.3275292,303,11,2,9,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
24862.3584,2.318406,303,11,2,9,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
19609.4663,0.2655899,303,11,2,9,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
12436.0827,0.01200352,303,11,2,9,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
34510.5621,0.04829628,303,11,4,7,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
28553.6143,1.116121,303,11,4,7,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
23300.7222,1.085748,303,11,4,7,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
16127.3386,0.05232402,303,11,4,7,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
6414.2667,0.0007584098,303,11,4,7,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
39723.0999,0.007340098,303,11,6,5,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
33766.1521,0.1840635,303,11,6,5,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
28513.26,2.210443,303,11,6,5,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
21339.8764,0.7218121,303,11,6,5,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
11626.8045,0.0105553,303,11,6,5,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
42152.872,0.006730531,303,11,8,3,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
36899.98,0.09354123,303,11,8,3,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
29726.5964,2.672246,303,11,8,3,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
20013.5244,0.3972723,303,11,8,3,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
47837.0612,0.001165809,303,11,10,1,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
40663.6776,0.03688979,303,11,10,1,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
30950.6057,3.050094,303,11,10,1,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
3540.2026,-1.406164,303,11,1,10,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
8630.2964,-0.0855183,303,11,3,8,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
12310.5198,-0.02077278,303,11,5,6,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
19277.9474,-0.00138088,303,11,7,4,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
2969.3876,-1.976361,303,11,2,9,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
2120.7062,-2.501274,303,11,3,8,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
5800.9296,-0.5258984,303,11,5,6,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
12768.3572,-0.03477614,303,11,7,4,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
22446.5659,-0.0007572767,303,11,9,2,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
6660.6435,-0.2754139,303,11,4,7,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
1570.5497,-3.004274,303,11,4,7,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
2109.6737,-2.702219,303,11,5,6,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
9077.1013,-0.1516693,303,11,7,4,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
18755.31,-0.003301339,303,11,9,2,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
11873.1813,-0.04177828,303,11,6,5,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
6783.0875,-0.3467789,303,11,6,5,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
3102.8641,-2.388223,303,11,6,5,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
3864.5635,-2.197,303,11,7,4,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
13542.7722,-0.04594787,303,11,9,2,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
20259.9013,-0.001526222,303,11,8,3,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
15169.8074,-0.01263511,303,11,8,3,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
11489.5841,-0.08114748,303,11,8,3,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
4522.1564,-1.994869,303,11,8,3,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
5156.0522,-1.758097,303,11,9,2,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
17338.4017,-0.01039957,303,11,11,0,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
22426.6653,-0.00101113,303,11,10,1,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
15459.2377,-0.02425045,303,11,10,1,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
5781.029,-1.462395,303,11,10,1,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
6401.3205,-1.053869,303,11,11,0,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
26503.9713,3.30944,303,12,0,12,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
19877.6561,0.1212865,303,12,0,12,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
14349.1746,0.01012502,303,12,0,12,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
7226.8003,0.0005931818,303,12,0,12,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
33757.1903,0.3129247,303,12,2,10,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
27130.875,2.55359,303,12,2,10,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
21602.3935,0.2997385,303,12,2,10,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
14480.0192,0.0176088,303,12,2,10,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
4801.201,0.0003832674,303,12,2,10,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
38093.3532,0.0363631,303,12,4,8,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
31467.0379,0.9594848,303,12,4,8,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
25938.5564,1.265844,303,12,4,8,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
18816.1821,0.08241146,303,12,4,8,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
9137.3639,0.001794217,303,12,4,8,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
42984.4495,0.007305982,303,12,6,6,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
36358.1343,0.2041595,303,12,6,6,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
30829.6528,2.159155,303,12,6,6,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
23707.2785,0.8434129,303,12,6,6,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
14028.4603,0.01861342,303,12,6,6,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
51286.3979,0.0003547333,303,12,8,4,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
44660.0827,0.009924303,303,12,8,4,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
39131.6012,0.1229988,303,12,8,4,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
32009.2269,2.656964,303,12,8,4,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
22330.4087,0.5375257,303,12,8,4,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
10148.0589,0.003237438,303,12,8,4,NaN,NaN,NaN,11,11,1,NaN,NaN,NaN,1
50037.8125,0.002287231,303,12,10,2,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
42915.4381,0.05532632,303,12,10,2,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
33236.62,3.034522,303,12,10,2,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
21054.2702,0.2196663,303,12,10,2,NaN,NaN,NaN,11,11,1,NaN,NaN,NaN,1
46640.4382,0.0177568,303,12,12,0,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
34458.0884,3.379424,303,12,12,0,NaN,NaN,NaN,11,11,1,NaN,NaN,NaN,1
26504.2021,3.30945,303,12,1,12,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
19994.6119,0.1219507,303,12,1,12,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
16303.356,0.01793623,303,12,1,12,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
11090.8182,0.00272574,303,12,1,12,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
33816.8139,0.3122959,303,12,3,10,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
27307.2237,2.568083,303,12,3,10,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
23615.9678,0.5510448,303,12,3,10,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
18403.43,0.08509004,303,12,3,10,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
10016.71,0.003109105,303,12,3,10,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
39710.8691,0.02530839,303,12,5,8,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
33201.2789,0.6283542,303,12,5,8,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
29510.0229,1.949243,303,12,5,8,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
24297.4851,0.9675879,303,12,5,8,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
15910.7652,0.03625471,303,12,5,8,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
4973.6839,0.0004517945,303,12,5,8,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
46790.2948,0.001831107,303,12,7,6,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
40280.7046,0.04611178,303,12,7,6,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
36589.4487,0.2007136,303,12,7,6,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
31376.9109,2.440065,303,12,7,6,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
22990.1909,0.6923209,303,12,7,6,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
12053.1097,0.008684293,303,12,7,6,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
49914.8831,0.00137529,303,12,9,4,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
46223.6272,0.005995574,303,12,9,4,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
41011.0894,0.08343705,303,12,9,4,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
32624.3694,2.851914,303,12,9,4,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
21687.2882,0.3804138,303,12,9,4,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
53171.3884,0.0009114737,303,12,11,2,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
44784.6684,0.03435715,303,12,11,2,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
33847.5872,3.209508,303,12,11,2,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
26850.1918,2.976244,303,12,1,11,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
21030.4524,0.2311052,303,12,1,11,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
14997.2952,0.01924353,303,12,1,11,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
6597.5748,0.0006955803,303,12,1,11,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
32782.7084,0.5595761,303,12,3,9,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
26962.9691,1.902296,303,12,3,9,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
20929.8119,0.2055654,303,12,3,9,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
12530.0914,0.00744207,303,12,3,9,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
36490.7281,0.1316299,303,12,5,7,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
30670.9888,1.652001,303,12,5,7,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
24637.8315,0.9931823,303,12,5,7,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
16238.1111,0.03711305,303,12,5,7,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
5301.0126,0.0004624881,303,12,5,7,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
43245.0623,0.01211851,303,12,7,5,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
37425.323,0.1753419,303,12,7,5,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
31392.1658,2.43904,303,12,7,5,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
22992.4453,0.6923523,303,12,7,5,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
12055.3469,0.008684666,303,12,7,5,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
52877.0056,0.0003620241,303,12,9,3,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
47057.2663,0.005242062,303,12,9,3,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
41024.1091,0.0834069,303,12,9,3,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
32624.3886,2.851913,303,12,9,3,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
21687.2902,0.3804138,303,12,9,3,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
53184.4061,0.0009111448,303,12,11,1,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
44784.6856,0.03435714,303,12,11,1,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
33847.5872,3.209508,303,12,11,1,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
3893.5235,-1.407275,303,12,1,11,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
3359.6954,-1.977003,303,12,2,10,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
7695.8583,-0.2189192,303,12,4,8,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
12586.9547,-0.04393328,303,12,6,6,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
20888.9031,-0.002133098,303,12,8,4,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
9826.0402,-0.07361114,303,12,3,9,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
2572.8212,-2.450309,303,12,3,9,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
1763.3417,-3.033386,303,12,4,8,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
6654.438,-0.4721289,303,12,6,6,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
14956.3864,-0.02282251,303,12,8,4,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
25862.5977,-0.0004242743,303,12,10,2,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
13534.0598,-0.01710527,303,12,5,7,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
6280.8409,-0.5103541,303,12,5,7,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
1944.678,-2.985316,303,12,5,7,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
2946.4184,-2.590347,303,12,6,6,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN,1
11248.3668,-0.1138354,303,12,8,4,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN,1
22154.578,-0.002115901,303,12,10,2,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN,1
20288.3941,-0.001573862,303,12,7,5,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
13035.1751,-0.04672239,303,12,7,5,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
8699.0122,-0.2189385,303,12,7,5,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
3807.9158,-2.392364,303,12,7,5,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
4494.0326,-2.209121,303,12,8,4,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN,1
15400.2438,-0.03973331,303,12,10,2,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN,1
22667.1185,-0.001395744,303,12,9,3,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
18330.9556,-0.006534025,303,12,9,3,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
13439.8592,-0.06778771,303,12,9,3,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
5137.9108,-2.005476,303,12,9,3,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN,1
5768.3005,-1.765606,303,12,10,2,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN,1
19172.1187,-0.009351133,303,12,12,0,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN,1
25600.1562,-0.0007404284,303,12,11,1,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
17298.2078,-0.02144734,303,12,11,1,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN,1
6391.9965,-1.466619,303,12,11,1,NaN,NaN,NaN,12,10,2,NaN,NaN,NaN,1
7011.8217,-1.055325,303,12,12,0,NaN,NaN,NaN,12,11,1,NaN,NaN,NaN,1
26860.6012,2.976788,303,12,2,11,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
21770.5073,0.25646,303,12,2,11,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
18090.284,0.06248087,303,12,2,11,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
11122.8563,0.004153959,303,12,2,11,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
33275.9555,0.5342478,303,12,4,9,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
28185.8616,2.0974,303,12,4,9,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
24505.6383,0.9306022,303,12,4,9,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
17538.2106,0.06393455,303,12,4,9,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
7860.002,0.001392387,303,12,4,9,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
39407.7587,0.04942494,303,12,6,7,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
34317.6648,0.4060545,303,12,6,7,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
30637.4415,2.181509,303,12,6,7,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
23670.0138,0.842389,303,12,6,7,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
13991.8052,0.01859257,303,12,6,7,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
47746.2779,0.002334261,303,12,8,5,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
42656.184,0.01932442,303,12,8,5,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
38975.9607,0.1240612,303,12,8,5,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
32008.533,2.656998,303,12,8,5,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
22330.3244,0.5375251,303,12,8,5,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
10147.9749,0.003237434,303,12,8,5,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN,1
53562.4793,0.0003592254,303,12,10,3,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
49882.256,0.002306942,303,12,10,3,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
42914.8283,0.05532695,303,12,10,3,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
33236.6197,3.034522,303,12,10,3,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
21054.2702,0.2196663,303,12,10,3,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN,1
46640.4379,0.0177568,303,12,12,1,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
34458.0884,3.379424,303,12,12,1,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN,1
3896.6016,-1.407217,303,12,2,11,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
3416.0102,-1.974412,303,12,3,10,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
9310.0653,-0.1527117,303,12,5,8,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
16389.491,-0.01104553,303,12,7,6,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
26023.6696,-0.0003294186,303,12,9,4,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
10311.9559,-0.0704895,303,12,4,9,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
2999.3441,-2.381068,303,12,4,9,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
2894.711,-2.586804,303,12,5,8,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
9974.1367,-0.1700796,303,12,7,6,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
19608.3153,-0.005070674,303,12,9,4,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
16443.7591,-0.006466618,303,12,6,7,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
9131.1473,-0.2020121,303,12,6,7,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
3237.0922,-2.545462,303,12,6,7,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN,1
