1008.117,0,-10.983,3,1.6606,13,0,303,6,3,4,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN
1207.6945,0,-10.9165,3,1.196,11,0,303,5,3,3,NaN,NaN,NaN,5,2,3,NaN,NaN,NaN
1318.5502,0,-10.8222,3,3.557,19,0,303,9,4,6,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN
1364.519,0,-10.9291,3,0.809,9,0,303,4,3,2,NaN,NaN,NaN,4,2,2,NaN,NaN,NaN
1589.9889,0,-10.6829,3,2.8596,17,0,303,8,4,5,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN
1611.3645,0,-10.8527,3,0.8013,9,0,303,4,3,1,NaN,NaN,NaN,4,2,3,NaN,NaN,NaN
1617.3493,0,-10.8265,3,6.1642,25,0,303,12,5,8,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN
1737.0497,0,-10.7741,3,1.1804,11,0,303,5,3,2,NaN,NaN,NaN,5,2,4,NaN,NaN,NaN
1813.8868,0,-10.5927,3,2.2403,15,0,303,7,4,4,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN
1954.1172,0,-10.6401,3,5.2338,23,0,303,11,5,7,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN
1968.5559,0,-10.7555,3,1.6342,13,0,303,6,3,3,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN
1973.7322,0,-10.5593,3,1.6998,13,0,303,6,4,3,NaN,NaN,NaN,6,3,3,NaN,NaN,NaN
2068.9246,0,-10.6047,3,1.2383,11,0,303,5,4,2,NaN,NaN,NaN,5,3,2,NaN,NaN,NaN
2115.3965,0,-10.795,3,0.8551,9,0,303,4,4,1,NaN,NaN,NaN,4,3,1,NaN,NaN,NaN
2131.8708,0,-10.7897,3,0.8546,9,0,303,4,4,0,NaN,NaN,NaN,4,3,2,NaN,NaN,NaN
2132.7424,0,-10.585,3,1.2363,11,0,303,5,4,1,NaN,NaN,NaN,5,3,3,NaN,NaN,NaN
2152.8014,0,-10.5068,3,1.6942,13,0,303,6,4,2,NaN,NaN,NaN,6,3,4,NaN,NaN,NaN
2215.617,0,-10.4846,3,2.2282,15,0,303,7,4,3,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN
2238.944,0,-10.4946,3,4.3819,21,0,303,10,5,6,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN
2306.0147,0,-10.7345,3,8.3186,29,0,303,14,6,9,NaN,NaN,NaN,14,5,9,NaN,NaN,NaN
2337.1999,0,-10.7772,3,2.1623,15,0,303,7,3,4,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN
2355.0788,0,-10.4979,3,2.8377,17,0,303,8,4,4,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN
2452.0119,0,-10.392,3,3.6093,19,0,303,9,5,5,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN
2591.0422,0,-10.3376,3,2.9162,17,0,303,8,5,4,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN
2610.6425,0,-10.5396,3,3.5222,19,0,303,9,4,5,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN
2647.3097,0,-10.5483,3,7.2339,27,0,303,13,6,8,NaN,NaN,NaN,13,5,8,NaN,NaN,NaN
2671.1822,0,-10.3371,3,2.3021,15,0,303,7,5,3,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN
2706.1098,0,-10.3078,3,2.9126,17,0,303,8,5,3,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN
2711.894,0,-10.3263,3,2.3008,15,0,303,7,5,2,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN
2713.5955,0,-10.4057,3,1.7661,13,0,303,6,5,2,NaN,NaN,NaN,6,4,2,NaN,NaN,NaN
2723.7623,0,-10.3245,3,3.601,19,0,303,9,5,4,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN
2725.0762,0,-10.4026,3,1.7657,13,0,303,6,5,1,NaN,NaN,NaN,6,4,3,NaN,NaN,NaN
2735.09,0,-10.6092,3,1.3074,11,0,303,5,5,1,NaN,NaN,NaN,5,4,1,NaN,NaN,NaN
2737.4239,0,-10.6086,3,1.3073,11,0,303,5,5,0,NaN,NaN,NaN,5,4,2,NaN,NaN,NaN
2790.8115,0,-10.3664,3,4.3656,21,0,303,10,5,5,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN
2853.0558,0,-10.8235,3,2.7644,17,0,303,8,3,5,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN
2909.7635,0,-10.4001,3,6.2291,25,0,303,12,6,7,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN
2943.3108,0,-10.4291,3,5.206,23,0,303,11,5,6,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN
3013.9481,0,-10.6051,3,4.2813,21,0,303,10,4,6,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN
3089.8464,0,-10.2919,3,5.3042,23,0,303,11,6,6,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN
3202.4644,0,-10.2232,3,4.4587,21,0,303,10,6,5,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN
3222.0397,0,-10.511,3,6.1216,25,0,303,12,5,7,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN
3258.4206,0,-10.2544,3,5.299,23,0,303,11,6,5,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN
3269.4754,0,-10.193,3,3.6919,19,0,303,9,6,4,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN
3271.0097,0,-10.2077,3,4.4566,21,0,303,10,6,4,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN
3273.7471,0,-10.3217,3,6.2181,25,0,303,12,6,6,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN
3293.5809,0,-10.1875,3,3.6911,19,0,303,9,6,3,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN
3309.1193,0,-10.2054,3,3.0029,17,0,303,8,6,3,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN
3316.2463,0,-10.2038,3,3.0027,17,0,303,8,6,2,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN
3333.0042,0,-10.2792,3,2.3913,15,0,303,7,6,2,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN
3334.6832,0,-10.2788,3,2.3912,15,0,303,7,6,1,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN
3344.9908,0,-10.406,3,7.2137,27,0,303,13,6,7,NaN,NaN,NaN,13,5,9,NaN,NaN,NaN
3347.5886,0,-10.4845,3,1.8566,13,0,303,6,6,1,NaN,NaN,NaN,6,5,1,NaN,NaN,NaN
3347.8716,0,-10.4845,3,1.8566,13,0,303,6,6,0,NaN,NaN,NaN,6,5,2,NaN,NaN,NaN
3503.3593,0,-10.8786,3,3.4402,19,0,303,9,3,6,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN
3510.0862,0,-10.5057,3,8.2852,29,0,303,14,6,8,NaN,NaN,NaN,14,5,10,NaN,NaN,NaN
3570.9674,0,-10.3893,3,8.4023,29,0,303,14,7,8,NaN,NaN,NaN,14,6,8,NaN,NaN,NaN
3574.3643,0,-10.6861,3,5.1146,23,0,303,11,4,7,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN
3658.9412,0,-10.61,3,7.1119,27,0,303,13,5,8,NaN,NaN,NaN,13,4,10,NaN,NaN,NaN
3714.5488,0,-10.2755,3,7.3253,27,0,303,13,7,7,NaN,NaN,NaN,13,6,7,NaN,NaN,NaN
3794.0443,0,-10.3456,3,8.3955,29,0,303,14,7,7,NaN,NaN,NaN,14,6,9,NaN,NaN,NaN
3805.6787,0,-10.1923,3,6.3273,25,0,303,12,7,6,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN
3812.9562,0,-10.256,3,7.3222,27,0,303,13,7,6,NaN,NaN,NaN,13,6,8,NaN,NaN,NaN
3844.5707,0,-10.1846,3,6.3261,25,0,303,12,7,5,NaN,NaN,NaN,12,6,7,NaN,NaN,NaN
3863.9537,0,-10.1376,3,5.4077,23,0,303,11,7,5,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN
3877.5812,0,-10.1349,3,5.4072,23,0,303,11,7,4,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN
3902.3739,0,-10.113,3,4.5657,21,0,303,10,7,4,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN
3906.5245,0,-10.1122,3,4.5655,21,0,303,10,7,3,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN
3928.4798,0,-10.1263,3,3.801,19,0,303,9,7,3,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN
3929.5424,0,-10.1261,3,3.8009,19,0,303,9,7,2,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN
3946.4583,0,-10.1985,3,3.1133,17,0,303,8,7,2,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN
3946.6741,0,-10.1985,3,3.1133,17,0,303,8,7,1,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN
3958.727,0,-10.4019,3,2.5024,15,0,303,7,7,1,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN
3958.7581,0,-10.4018,3,2.5024,15,0,303,7,7,0,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN
4259.5967,0,-10.9307,3,4.1894,21,0,303,10,3,7,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN
4262.6464,0,-10.7204,3,8.1764,29,0,303,14,5,9,NaN,NaN,NaN,14,4,11,NaN,NaN,NaN
4276.7058,0,-10.7715,3,6.0215,25,0,303,12,4,8,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN
4402.4665,0,-10.23,3,8.5221,29,0,303,14,8,7,NaN,NaN,NaN,14,7,7,NaN,NaN,NaN
4423.8213,0,-10.2262,3,8.5214,29,0,303,14,8,6,NaN,NaN,NaN,14,7,8,NaN,NaN,NaN
4455.6753,0,-10.1533,3,7.4494,27,0,303,13,8,6,NaN,NaN,NaN,13,7,6,NaN,NaN,NaN
4463.1419,0,-10.1519,3,7.4492,27,0,303,13,8,5,NaN,NaN,NaN,13,7,7,NaN,NaN,NaN
4493.9485,0,-10.0998,3,6.4544,25,0,303,12,8,5,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN
4496.2697,0,-10.0993,3,6.4543,25,0,303,12,8,4,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN
4522.1392,0,-10.0734,3,5.5366,23,0,303,11,8,4,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN
4522.7662,0,-10.0733,3,5.5365,23,0,303,11,8,3,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN
4543.0515,0,-10.0835,3,4.6958,21,0,303,10,8,3,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN
4543.1934,0,-10.0835,3,4.6958,21,0,303,10,8,2,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN
4558.4394,0,-10.152,3,3.932,19,0,303,9,8,2,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN
4558.4648,0,-10.1519,3,3.932,19,0,303,9,8,1,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN
4569.5305,0,-10.3516,3,3.2449,17,0,303,8,8,1,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN
4569.5336,0,-10.3516,3,3.2449,17,0,303,8,8,0,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN
4857.2422,0,-10.9566,3,3.439,19,0,303,9,4,6,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN
5082.8268,0,-10.9752,3,5.0119,23,0,303,11,3,8,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN
5084.3361,0,-10.1514,3,8.669,29,0,303,14,9,6,NaN,NaN,NaN,14,8,6,NaN,NaN,NaN
5085.5984,0,-10.1512,3,8.6689,29,0,303,14,9,5,NaN,NaN,NaN,14,8,7,NaN,NaN,NaN
5088.4271,0,-10.8526,3,7.002,27,0,303,13,4,9,NaN,NaN,NaN,13,3,11,NaN,NaN,NaN
5114.4485,0,-10.0947,3,7.5981,27,0,303,13,9,5,NaN,NaN,NaN,13,8,5,NaN,NaN,NaN
5114.8025,0,-10.0946,3,7.598,27,0,303,13,9,4,NaN,NaN,NaN,13,8,6,NaN,NaN,NaN
5137.9088,0,-10.0641,3,6.6043,25,0,303,12,9,4,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN
5137.9948,0,-10.0641,3,6.6043,25,0,303,12,9,3,NaN,NaN,NaN,12,8,5,NaN,NaN,NaN
5156.0519,0,-10.0694,3,5.6874,23,0,303,11,9,3,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN
5156.0694,0,-10.0694,3,5.6874,23,0,303,11,9,2,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN
5169.8785,0,-10.133,3,4.8474,21,0,303,10,9,2,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN
5169.8813,0,-10.133,3,4.8474,21,0,303,10,9,1,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN
5180.1964,0,-10.3279,3,4.0841,19,0,303,9,9,1,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN
5180.1967,0,-10.3279,3,4.0841,19,0,303,9,9,0,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN
5300.3815,0,-10.9362,3,4.1888,21,0,303,10,4,7,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN
5468.2441,0,-10.94,3,4.2742,21,0,303,10,5,6,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN
5645.3731,0,-10.8535,3,5.1107,23,0,303,11,5,7,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN
5647.5227,0,-10.7832,3,0.2693,7,0,303,3,1,3,NaN,NaN,NaN,2,2,1,NaN,NaN,NaN
5731.4251,0,-10.1156,3,8.8386,29,0,303,14,10,5,NaN,NaN,NaN,14,9,5,NaN,NaN,NaN
5731.4747,0,-10.1156,3,8.8386,29,0,303,14,10,4,NaN,NaN,NaN,14,9,6,NaN,NaN,NaN
5751.9984,0,-10.0797,3,7.7687,27,0,303,13,10,4,NaN,NaN,NaN,13,9,4,NaN,NaN,NaN
5752.0094,0,-10.0797,3,7.7687,27,0,303,13,10,3,NaN,NaN,NaN,13,9,5,NaN,NaN,NaN
5768.3005,0,-10.0795,3,6.7756,25,0,303,12,10,3,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN
5768.3025,0,-10.0795,3,6.7756,25,0,303,12,10,2,NaN,NaN,NaN,12,9,4,NaN,NaN,NaN
5781.029,0,-10.1375,3,5.8594,23,0,303,11,10,2,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN
5781.0293,0,-10.1375,3,5.8594,23,0,303,11,10,1,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN
5790.7839,0,-10.327,3,5.0198,21,0,303,10,10,1,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN
5790.784,0,-10.327,3,5.0198,21,0,303,10,10,0,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN
5827.0064,0,-10.95,3,5.0116,23,0,303,11,4,8,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN
5953.5122,0,-10.8288,3,6.0195,25,0,303,12,5,8,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN
5966.251,0,-10.9261,3,8.0558,29,0,303,14,4,10,NaN,NaN,NaN,14,3,12,NaN,NaN,NaN
6145.4367,0,-10.3826,3,0.2699,7,0,303,3,1,2,NaN,NaN,NaN,2,2,0,NaN,NaN,NaN
6318.8333,0,-10.0415,3,0.2428,7,0,303,3,0,3,NaN,NaN,NaN,2,1,1,NaN,NaN,NaN
6365.1424,0,-10.117,3,9.0297,29,0,303,14,11,4,NaN,NaN,NaN,14,10,4,NaN,NaN,NaN
6365.1437,0,-10.117,3,9.0297,29,0,303,14,11,3,NaN,NaN,NaN,14,10,5,NaN,NaN,NaN
6375.4634,0,-10.8472,3,7.001,27,0,303,13,5,9,NaN,NaN,NaN,13,2,11,NaN,NaN,NaN
6380.0936,0,-10.1107,3,7.9605,27,0,303,13,11,3,NaN,NaN,NaN,13,10,3,NaN,NaN,NaN
6380.0938,0,-10.1107,3,7.9605,27,0,303,13,11,2,NaN,NaN,NaN,13,10,4,NaN,NaN,NaN
6391.9965,0,-10.1628,3,6.9681,25,0,303,12,11,1,NaN,NaN,NaN,12,10,3,NaN,NaN,NaN
6391.9965,0,-10.1628,3,6.9681,25,0,303,12,11,2,NaN,NaN,NaN,12,10,2,NaN,NaN,NaN
6401.3205,0,-10.3464,3,6.0522,23,0,303,11,11,0,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN
6401.3205,0,-10.3464,3,6.0522,23,0,303,11,11,1,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN
6418.4966,0,-10.9868,3,5.9075,25,0,303,12,4,9,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN
6599.8561,0,-10.8987,3,7.1021,27,0,303,13,6,8,NaN,NaN,NaN,13,3,10,NaN,NaN,NaN
6617.7832,0,-10.9984,3,6.1054,25,0,303,12,6,7,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN
6732.8494,0,-10.8618,3,8.1709,29,0,303,14,6,9,NaN,NaN,NaN,14,3,11,NaN,NaN,NaN
6890.2997,0,-10.8948,3,8.0554,29,0,303,14,5,10,NaN,NaN,NaN,14,2,12,NaN,NaN,NaN
6991.5806,0,-10.161,3,9.2421,29,0,303,14,12,2,NaN,NaN,NaN,14,11,4,NaN,NaN,NaN
6991.5806,0,-10.161,3,9.2421,29,0,303,14,12,3,NaN,NaN,NaN,14,11,3,NaN,NaN,NaN
7002.8386,0,-10.2067,3,8.1733,27,0,303,13,12,1,NaN,NaN,NaN,13,11,3,NaN,NaN,NaN
7002.8386,0,-10.2067,3,8.1733,27,0,303,13,12,2,NaN,NaN,NaN,13,11,2,NaN,NaN,NaN
7011.8217,0,-10.3842,3,7.1813,25,0,303,12,12,0,NaN,NaN,NaN,12,11,2,NaN,NaN,NaN
7011.8217,0,-10.3842,3,7.1813,25,0,303,12,12,1,NaN,NaN,NaN,12,11,1,NaN,NaN,NaN
7414.0945,0,-9.26,3,0.2276,7,0,303,3,1,2,NaN,NaN,NaN,2,0,2,NaN,NaN,NaN
7556.6106,0,-10.5353,3,0.5493,9,0,303,4,2,3,NaN,NaN,NaN,3,3,1,NaN,NaN,NaN
7613.5906,0,-10.2678,3,9.4753,29,0,303,14,13,1,NaN,NaN,NaN,14,12,3,NaN,NaN,NaN
7613.5906,0,-10.2678,3,9.4753,29,0,303,14,13,2,NaN,NaN,NaN,14,12,2,NaN,NaN,NaN
7622.2975,0,-10.4389,3,8.4069,27,0,303,13,13,0,NaN,NaN,NaN,13,12,2,NaN,NaN,NaN
7622.2975,0,-10.4389,3,8.4069,27,0,303,13,13,1,NaN,NaN,NaN,13,12,1,NaN,NaN,NaN
7721.5121,0,-9.1471,3,0.2428,7,0,303,3,2,1,NaN,NaN,NaN,2,1,1,NaN,NaN,NaN
7725.5315,0,-10.2764,3,0.4975,9,0,303,4,1,4,NaN,NaN,NaN,3,2,2,NaN,NaN,NaN
7784.8657,0,-10.4527,3,0.5494,9,0,303,4,2,2,NaN,NaN,NaN,3,3,0,NaN,NaN,NaN
7895.7021,0,-9.2559,3,0.2342,7,0,303,3,2,2,NaN,NaN,NaN,2,1,2,NaN,NaN,NaN
8232.7545,0,-10.5094,3,9.7292,29,0,303,14,14,0,NaN,NaN,NaN,14,13,2,NaN,NaN,NaN
