1008.117,0,-10.983,3,1.6606,13,0,303,6,3,4,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN
8232.7545,0,-10.5094,3,9.7292,29,0,303,14,14,1,NaN,NaN,NaN,14,13,1,NaN,NaN,NaN
8336.3982,0,-9.8489,3,0.4749,9,0,303,4,0,4,NaN,NaN,NaN,3,1,2,NaN,NaN,NaN
8377.3097,0,-9.018,3,0.2699,7,0,303,3,3,0,NaN,NaN,NaN,2,2,0,NaN,NaN,NaN
8392.8226,0,-9.0193,3,0.2693,7,0,303,3,3,1,NaN,NaN,NaN,2,2,1,NaN,NaN,NaN
8488.0523,0,-9.7345,3,0.5004,9,0,303,4,1,3,NaN,NaN,NaN,3,2,1,NaN,NaN,NaN
9311.6697,0,-10.4684,3,0.9257,11,0,303,5,3,3,NaN,NaN,NaN,4,4,1,NaN,NaN,NaN
9372.9187,0,-10.457,3,0.9257,11,0,303,5,3,2,NaN,NaN,NaN,4,4,0,NaN,NaN,NaN
9746.312,0,-10.0011,3,0.8013,11,0,303,5,1,5,NaN,NaN,NaN,4,2,3,NaN,NaN,NaN
9767.7397,0,-9.9927,3,0.8546,11,0,303,5,2,4,NaN,NaN,NaN,4,3,2,NaN,NaN,NaN
9890.731,0,-8.9988,3,0.4536,9,0,303,4,1,3,NaN,NaN,NaN,3,0,3,NaN,NaN,NaN
10016.7388,0,-8.838,3,0.4749,9,0,303,4,2,2,NaN,NaN,NaN,3,1,2,NaN,NaN,NaN
10219.3717,0,-9.8235,3,0.8551,11,0,303,5,2,3,NaN,NaN,NaN,4,3,1,NaN,NaN,NaN
10248.5105,0,-9.7698,3,0.7835,11,0,303,5,0,5,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN
10301.9105,0,-9.0137,3,0.4577,9,0,303,4,2,3,NaN,NaN,NaN,3,1,3,NaN,NaN,NaN
10634.3993,0,-8.7862,3,0.5004,9,0,303,4,3,1,NaN,NaN,NaN,3,2,1,NaN,NaN,NaN
10703.086,0,-8.7951,3,0.4975,9,0,303,4,3,2,NaN,NaN,NaN,3,2,2,NaN,NaN,NaN
10749.5968,0,-9.3792,3,0.809,11,0,303,5,1,4,NaN,NaN,NaN,4,2,2,NaN,NaN,NaN
11003.7235,0,-10.4522,3,1.3986,13,0,303,6,4,3,NaN,NaN,NaN,5,5,1,NaN,NaN,NaN
11014.8978,0,-10.4508,3,1.3986,13,0,303,6,4,2,NaN,NaN,NaN,5,5,0,NaN,NaN,NaN
11281.2555,0,-8.6531,3,0.5494,9,0,303,4,4,0,NaN,NaN,NaN,3,3,0,NaN,NaN,NaN
11283.3715,0,-8.6531,3,0.5493,9,0,303,4,4,1,NaN,NaN,NaN,3,3,1,NaN,NaN,NaN
11599.5203,0,-9.9242,3,1.3073,13,0,303,6,3,4,NaN,NaN,NaN,5,4,2,NaN,NaN,NaN
11714.848,0,-9.8365,3,1.1804,13,0,303,6,1,6,NaN,NaN,NaN,5,2,4,NaN,NaN,NaN
11765.0813,0,-9.8932,3,1.3074,13,0,303,6,3,3,NaN,NaN,NaN,5,4,1,NaN,NaN,NaN
11929.2678,0,-9.6792,3,1.2363,13,0,303,6,2,5,NaN,NaN,NaN,5,3,3,NaN,NaN,NaN
12037.078,0,-10.6819,3,0.4536,9,0,303,4,3,1,NaN,NaN,NaN,3,0,3,NaN,NaN,NaN
12082.6774,0,-9.7261,3,1.1676,13,0,303,6,0,6,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN
12365.7188,0,-8.6113,3,0.7835,11,0,303,5,2,3,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN
12429.9373,0,-8.8287,3,0.753,11,0,303,5,1,4,NaN,NaN,NaN,4,0,4,NaN,NaN,NaN
12660.3279,0,-9.3983,3,1.2383,13,0,303,6,2,4,NaN,NaN,NaN,5,3,2,NaN,NaN,NaN
12679.9333,0,-10.4584,3,1.9682,15,0,303,7,5,3,NaN,NaN,NaN,6,6,1,NaN,NaN,NaN
12681.579,0,-10.4582,3,1.9682,15,0,303,7,5,2,NaN,NaN,NaN,6,6,0,NaN,NaN,NaN
12745.2942,0,-8.837,3,0.7552,11,0,303,5,2,4,NaN,NaN,NaN,4,1,4,NaN,NaN,NaN
12869.3084,0,-8.5873,3,0.809,11,0,303,5,3,2,NaN,NaN,NaN,4,2,2,NaN,NaN,NaN
12892.4871,0,-9.21,3,1.196,13,0,303,6,1,5,NaN,NaN,NaN,5,2,3,NaN,NaN,NaN
13038.4307,0,-8.617,3,0.8013,11,0,303,5,3,3,NaN,NaN,NaN,4,2,3,NaN,NaN,NaN
13317.5566,0,-9.9247,3,1.8566,15,0,303,7,4,4,NaN,NaN,NaN,6,5,2,NaN,NaN,NaN
13356.3398,0,-9.9202,3,1.8566,15,0,303,7,4,3,NaN,NaN,NaN,6,5,1,NaN,NaN,NaN
13559.8086,0,-8.4986,3,0.8551,11,0,303,5,4,1,NaN,NaN,NaN,4,3,1,NaN,NaN,NaN
13573.714,0,-8.4989,3,0.8546,11,0,303,5,4,2,NaN,NaN,NaN,4,3,2,NaN,NaN,NaN
13640.0008,0,-9.7353,3,1.6342,15,0,303,7,1,7,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN
13787.6859,0,-10.8164,3,2.3021,17,0,303,8,1,7,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN
13865.799,0,-9.5925,3,1.7657,15,0,303,7,3,5,NaN,NaN,NaN,6,4,3,NaN,NaN,NaN
13878.0903,0,-9.6887,3,1.626,15,0,303,7,0,7,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN
14032.8667,0,-9.4862,3,1.6942,15,0,303,7,2,6,NaN,NaN,NaN,6,3,4,NaN,NaN,NaN
14179.2672,0,-8.3918,3,0.9257,11,0,303,5,5,0,NaN,NaN,NaN,4,4,0,NaN,NaN,NaN
14179.5021,0,-8.3918,3,0.9257,11,0,303,5,5,1,NaN,NaN,NaN,4,4,1,NaN,NaN,NaN
14217.2652,0,-9.5209,3,1.7661,15,0,303,7,3,4,NaN,NaN,NaN,6,4,2,NaN,NaN,NaN
14354.0932,0,-10.4812,3,2.6345,17,0,303,8,6,3,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN
14354.3056,0,-10.4812,3,2.6345,17,0,303,8,6,2,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN
14549.6489,0,-10.2914,3,0.753,11,0,303,5,3,2,NaN,NaN,NaN,4,0,4,NaN,NaN,NaN
14780.0396,0,-8.454,3,1.1676,13,0,303,6,2,4,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN
14901.2969,0,-9.1618,3,1.6606,15,0,303,7,1,6,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN
14996.8174,0,-9.9501,3,2.5024,17,0,303,8,5,4,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN
15003.7008,0,-9.9495,3,2.5024,17,0,303,8,5,3,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN
15009.6954,0,-8.7081,3,1.1254,13,0,303,6,1,5,NaN,NaN,NaN,5,0,5,NaN,NaN,NaN
15054.7647,0,-9.0992,3,1.6998,15,0,303,7,2,5,NaN,NaN,NaN,6,3,3,NaN,NaN,NaN
15105.5182,0,-8.414,3,1.196,13,0,303,6,3,3,NaN,NaN,NaN,5,2,3,NaN,NaN,NaN
15204.2529,0,-10.9879,3,3.0029,19,0,303,9,2,7,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN
15221.3865,0,-8.7084,3,1.1265,13,0,303,6,2,5,NaN,NaN,NaN,5,1,5,NaN,NaN,NaN
15405.4947,0,-8.4788,3,1.1804,13,0,303,6,3,4,NaN,NaN,NaN,5,2,4,NaN,NaN,NaN
15532.599,0,-9.6739,3,2.1623,17,0,303,8,1,8,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN
15632.2743,0,-9.5989,3,2.3912,17,0,303,8,4,5,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN
15669.6315,0,-9.6556,3,2.1577,17,0,303,8,0,8,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN
15671.8698,0,-10.7019,3,2.9162,19,0,303,9,1,8,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN
15706.1557,0,-10.8845,3,0.7835,11,0,303,5,4,1,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN
15738.7794,0,-9.5867,3,2.3913,17,0,303,8,4,4,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN
15821.2463,0,-8.3703,3,1.2383,13,0,303,6,4,2,NaN,NaN,NaN,5,3,2,NaN,NaN,NaN
15871.5559,0,-8.3721,3,1.2363,13,0,303,6,4,3,NaN,NaN,NaN,5,3,3,NaN,NaN,NaN
16028.5866,0,-10.5191,3,3.3974,19,0,303,9,7,3,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN
16028.6117,0,-10.5191,3,3.3974,19,0,303,9,7,2,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN
16076.0287,0,-9.3708,3,2.2282,17,0,303,8,2,7,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN
16095.5946,0,-9.3729,3,2.3008,17,0,303,8,3,6,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN
16463.8896,0,-8.2841,3,1.3074,13,0,303,6,5,1,NaN,NaN,NaN,5,4,1,NaN,NaN,NaN
16465.9172,0,-8.2841,3,1.3073,13,0,303,6,5,2,NaN,NaN,NaN,5,4,2,NaN,NaN,NaN
16668.6029,0,-9.9906,3,3.2449,19,0,303,9,6,4,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN
16669.6373,0,-9.9905,3,3.2449,19,0,303,9,6,3,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN
16713.4675,0,-9.2324,3,2.3021,17,0,303,8,3,5,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN
16788.0693,0,-9.1752,3,2.202,17,0,303,8,1,7,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN
17076.3648,0,-8.1987,3,1.3986,13,0,303,6,6,0,NaN,NaN,NaN,5,5,0,NaN,NaN,NaN
17076.3883,0,-8.1987,3,1.3986,13,0,303,6,6,1,NaN,NaN,NaN,5,5,1,NaN,NaN,NaN
17222.7265,0,-10.1543,3,1.1254,13,0,303,6,3,3,NaN,NaN,NaN,5,0,5,NaN,NaN,NaN
17267.7958,0,-8.3525,3,1.626,15,0,303,7,2,5,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN
17322.7305,0,-9.6387,3,3.1133,19,0,303,9,5,5,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN
17345.5858,0,-9.6369,3,3.1133,19,0,303,9,5,4,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN
17347.9721,0,-8.9189,3,2.2403,17,0,303,8,2,6,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN
17373.0307,0,-10.7417,3,3.6093,21,0,303,10,1,9,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN
17378.1836,0,-8.2722,3,1.6606,15,0,303,7,3,4,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN
17403.2029,0,-9.6398,3,2.7644,19,0,303,9,1,9,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN
17456.3659,0,-10.6491,3,3.6919,21,0,303,10,2,8,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN
17474.8537,0,-9.6327,3,2.762,19,0,303,9,0,9,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN
17598.659,0,-8.6181,3,1.5706,15,0,303,7,1,6,NaN,NaN,NaN,6,0,6,NaN,NaN,NaN
17703.5304,0,-10.5711,3,4.2569,21,0,303,10,8,3,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN
17703.5331,0,-10.5711,3,4.2569,21,0,303,10,8,2,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN
17723.5133,0,-8.6161,3,1.5711,15,0,303,7,2,6,NaN,NaN,NaN,6,1,6,NaN,NaN,NaN
17808.0871,0,-8.3754,3,1.6342,15,0,303,7,3,5,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN
17938.0698,0,-9.3748,3,3.0027,19,0,303,9,4,6,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN
17940.958,0,-10.3196,3,1.1676,13,0,303,6,4,2,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN
18055.1481,0,-8.2627,3,1.6998,15,0,303,7,4,3,NaN,NaN,NaN,6,3,3,NaN,NaN,NaN
18062.2813,0,-9.3083,3,2.8377,19,0,303,9,2,8,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN
18179.8379,0,-9.3451,3,3.0029,19,0,303,9,4,5,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN
18183.9534,0,-8.2703,3,1.6942,15,0,303,7,4,4,NaN,NaN,NaN,6,3,4,NaN,NaN,NaN
18275.3051,0,-9.23,3,2.9126,19,0,303,9,3,7,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN
18340.5364,0,-10.0443,3,4.0841,21,0,303,10,7,4,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN
18340.6752,0,-10.0443,3,4.0841,21,0,303,10,7,3,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN
18588.458,0,-9.2063,3,2.819,19,0,303,9,1,8,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN
18743.0461,0,-8.1964,3,1.7661,15,0,303,7,5,2,NaN,NaN,NaN,6,4,2,NaN,NaN,NaN
18752.5981,0,-8.1964,3,1.7657,15,0,303,7,5,3,NaN,NaN,NaN,6,4,3,NaN,NaN,NaN
18879.0227,0,-10.8992,3,4.3819,23,0,303,11,1,10,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN
18992.6155,0,-9.6943,3,3.932,21,0,303,10,6,5,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN
18996.6019,0,-9.694,3,3.932,21,0,303,10,6,4,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN
19210.5618,0,-8.9993,3,2.9162,19,0,303,9,3,6,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN
19260.4419,0,-9.626,3,3.4402,21,0,303,10,1,10,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN
19295.3479,0,-9.6233,3,3.439,21,0,303,10,0,10,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN
19362.2051,0,-8.1246,3,1.8566,15,0,303,7,6,1,NaN,NaN,NaN,6,5,1,NaN,NaN,NaN
19362.4548,0,-8.1246,3,1.8566,15,0,303,7,6,2,NaN,NaN,NaN,6,5,2,NaN,NaN,NaN
19378.7924,0,-10.6365,3,5.213,23,0,303,11,9,3,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN
19378.7927,0,-10.6365,3,5.213,23,0,303,11,9,2,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN
19500.3515,0,-8.85,3,2.8596,19,0,303,9,2,7,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN
19544.9324,0,-10.4706,3,4.4587,23,0,303,11,2,9,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN
19655.1346,0,-9.424,3,3.8009,21,0,303,10,5,6,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN
19713.851,0,-8.1692,3,2.202,17,0,303,8,3,5,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN
19718.6309,0,-9.419,3,3.801,21,0,303,10,5,5,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN
19824.8588,0,-8.2907,3,2.1577,17,0,303,8,2,6,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN
19973.3413,0,-8.0552,3,1.9682,15,0,303,7,7,0,NaN,NaN,NaN,6,6,0,NaN,NaN,NaN
19973.3435,0,-8.0552,3,1.9682,15,0,303,7,7,1,NaN,NaN,NaN,6,6,1,NaN,NaN,NaN
19999.9993,0,-9.2827,3,3.5222,21,0,303,10,2,9,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN
20013.5072,0,-10.1107,3,5.0198,23,0,303,11,8,4,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN
20013.5244,0,-10.1107,3,5.0198,23,0,303,11,8,3,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN
20075.5458,0,-10.1901,3,1.5706,15,0,303,7,3,4,NaN,NaN,NaN,6,0,6,NaN,NaN,NaN
20177.7748,0,-8.5537,3,2.0889,17,0,303,8,1,7,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN
20221.4003,0,-9.2185,3,3.6911,21,0,303,10,4,7,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN
20244.115,0,-8.5521,3,2.0892,17,0,303,8,2,7,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN
20246.6814,0,-8.3021,3,2.1623,17,0,303,8,3,6,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN
20264.5603,0,-8.1699,3,2.2403,17,0,303,8,4,4,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN
20268.1792,0,-9.9317,3,1.626,15,0,303,7,4,3,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN
20348.6157,0,-9.2357,3,3.5101,21,0,303,10,1,9,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN
20395.4803,0,-9.1457,3,3.601,21,0,303,10,3,8,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN
20519.0734,0,-8.1922,3,2.2282,17,0,303,8,4,5,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN
20660.6395,0,-9.7621,3,4.8474,23,0,303,11,7,5,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN
20661.2465,0,-9.7621,3,4.8474,23,0,303,11,7,4,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN
20685.666,0,-9.1537,3,3.6919,21,0,303,10,4,6,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN
20916.7942,0,-10.6957,3,5.4077,25,0,303,12,3,9,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN
21009.5662,0,-8.127,3,2.3021,17,0,303,8,5,3,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN
21041.7156,0,-8.1272,3,2.3008,17,0,303,8,5,4,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN
21054.2702,0,-10.7149,3,6.2658,25,0,303,12,10,2,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN
21054.2702,0,-10.7149,3,6.2658,25,0,303,12,10,3,NaN,NaN,NaN,11,11,1,NaN,NaN,NaN
21110.3758,0,-9.6289,3,4.1894,23,0,303,11,1,11,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN
21126.5353,0,-9.6278,3,4.1888,23,0,303,11,0,11,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN
21326.8587,0,-9.4927,3,4.6958,23,0,303,11,6,6,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN
21339.7372,0,-9.4919,3,4.6958,23,0,303,11,6,5,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN
21446.8371,0,-10.4356,3,5.3042,25,0,303,12,2,10,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN
21498.6785,0,-8.8666,3,3.557,21,0,303,10,2,8,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN
21646.0679,0,-8.0668,3,2.3913,17,0,303,8,6,2,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN
21647.5033,0,-8.0668,3,2.3912,17,0,303,8,6,3,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN
21648.9535,0,-8.8273,3,3.6093,21,0,303,10,3,7,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN
21687.2882,0,-10.1895,3,6.0522,25,0,303,12,9,4,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN
21687.2902,0,-10.1895,3,6.0522,25,0,303,12,9,3,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN
