1008.117,0,-10.983,3,1.6606,13,0,303,6,3,4,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN
21874.6001,0,-10.8941,3,1.5711,15,0,303,7,4,4,NaN,NaN,NaN,6,1,6,NaN,NaN,NaN
21900.2378,0,-9.2831,3,4.2813,23,0,303,11,2,10,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN
21903.9645,0,-10.6332,3,1.6606,15,0,303,7,5,2,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN
21987.8412,0,-9.2713,3,4.5655,23,0,303,11,5,7,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN
22108.3227,0,-9.2629,3,4.2742,23,0,303,11,1,10,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN
22127.1499,0,-8.106,3,2.819,19,0,303,9,3,6,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN
22139.3862,0,-9.2589,3,4.5657,23,0,303,11,5,6,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN
22259.4943,0,-8.0072,3,2.5024,17,0,303,8,7,1,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN
22259.522,0,-8.0072,3,2.5024,17,0,303,8,7,2,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN
22330.3247,0,-9.8416,3,5.8594,25,0,303,12,8,5,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN
22330.4084,0,-9.8416,3,5.8594,25,0,303,12,8,4,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN
22426.1332,0,-8.2524,3,2.762,19,0,303,9,2,7,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN
22452.6356,0,-9.1073,3,4.3656,23,0,303,11,3,9,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN
22467.0851,0,-9.1151,3,4.4566,23,0,303,11,4,8,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN
22475.9365,0,-8.0896,3,2.8596,19,0,303,9,4,5,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN
22694.8862,0,-10.8799,3,1.6342,15,0,303,7,5,3,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN
22718.3498,0,-8.2546,3,2.7644,19,0,303,9,3,7,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN
22729.8986,0,-10.8057,3,7.4152,27,0,303,13,11,2,NaN,NaN,NaN,12,12,0,NaN,NaN,NaN
22729.8986,0,-10.8057,3,7.4152,27,0,303,13,11,3,NaN,NaN,NaN,12,12,1,NaN,NaN,NaN
22741.447,0,-9.7178,3,2.1577,17,0,303,8,4,4,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN
22743.6854,0,-8.512,3,2.6804,19,0,303,9,1,8,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN
22776.3636,0,-8.5111,3,2.6804,19,0,303,9,2,8,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN
22870.2975,0,-7.9504,3,2.6345,17,0,303,8,8,0,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN
22870.2977,0,-7.9504,3,2.6345,17,0,303,8,8,1,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN
22884.1908,0,-8.1369,3,2.8377,19,0,303,9,4,6,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN
22956.7324,0,-9.6463,3,5.0119,25,0,303,12,1,12,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN
22963.9353,0,-9.6459,3,5.0116,25,0,303,12,0,12,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN
22990.2081,0,-9.5735,3,5.6874,25,0,303,12,7,6,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN
22992.4281,0,-9.5734,3,5.6874,25,0,303,12,7,5,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN
23103.5565,0,-10.3234,3,2.0889,17,0,303,8,3,5,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN
23143.5985,0,-10.5251,3,6.2291,27,0,303,13,2,11,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN
23226.4942,0,-10.4678,3,6.3273,27,0,303,13,3,10,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN
23236.1884,0,-8.9914,3,4.4587,23,0,303,11,4,7,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN
23252.8743,0,-8.0738,3,2.9162,19,0,303,9,5,4,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN
23337.9596,0,-8.0753,3,2.9126,19,0,303,9,5,5,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN
23360.2027,0,-8.9302,3,4.3314,23,0,303,11,2,9,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN
23361.6265,0,-10.2803,3,7.1813,27,0,303,13,10,4,NaN,NaN,NaN,12,11,2,NaN,NaN,NaN
23361.6267,0,-10.2803,3,7.1813,27,0,303,13,10,3,NaN,NaN,NaN,12,11,1,NaN,NaN,NaN
23670.6236,0,-9.3507,3,5.5365,25,0,303,12,6,7,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN
23706.6687,0,-9.3485,3,5.5366,25,0,303,12,6,6,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN
23774.3219,0,-9.3026,3,5.1146,25,0,303,12,2,11,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN
23888.0712,0,-9.2942,3,5.1107,25,0,303,12,1,11,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN
23925.4307,0,-8.0244,3,3.0029,19,0,303,9,6,3,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN
23931.3075,0,-8.0243,3,3.0027,19,0,303,9,6,4,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN
23969.1165,0,-8.7334,3,4.3819,23,0,303,11,3,8,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN
24001.6139,0,-9.9327,3,6.9681,27,0,303,13,9,5,NaN,NaN,NaN,12,10,3,NaN,NaN,NaN
24001.6246,0,-9.9327,3,6.9681,27,0,303,13,9,4,NaN,NaN,NaN,12,10,2,NaN,NaN,NaN
24009.9496,0,-10.205,3,2.202,17,0,303,8,5,3,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN
24145.3241,0,-10.877,3,7.4494,29,0,303,14,4,10,NaN,NaN,NaN,13,7,6,NaN,NaN,NaN
24310.5028,0,-9.1646,3,5.4072,25,0,303,12,5,8,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN
24405.6363,0,-10.9088,3,8.6612,29,0,303,14,12,2,NaN,NaN,NaN,13,13,0,NaN,NaN,NaN
24405.6363,0,-10.9088,3,8.6612,29,0,303,14,12,3,NaN,NaN,NaN,13,13,1,NaN,NaN,NaN
24449.6049,0,-9.1045,3,5.206,25,0,303,12,3,10,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN
24544.6036,0,-7.9733,3,3.1133,19,0,303,9,7,2,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN
24544.7912,0,-7.9733,3,3.1133,19,0,303,9,7,3,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN
24624.5385,0,-8.0782,3,3.5101,21,0,303,10,3,7,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN
24624.8138,0,-9.1363,3,5.4077,25,0,303,12,5,7,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN
24625.8999,0,-10.7139,3,7.2339,29,0,303,14,2,12,NaN,NaN,NaN,13,5,8,NaN,NaN,NaN
24655.1246,0,-9.6653,3,6.7756,27,0,303,13,8,6,NaN,NaN,NaN,12,9,4,NaN,NaN,NaN
24655.4659,0,-9.6653,3,6.7756,27,0,303,13,8,5,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN
24661.1947,0,-9.0565,3,5.299,25,0,303,12,4,9,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN
24687.1597,0,-10.8048,3,2.0892,17,0,303,8,4,5,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN
24727.9785,0,-8.0281,3,3.557,21,0,303,10,4,6,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN
24801.5552,0,-9.6769,3,5.9076,27,0,303,13,1,13,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN
24804.6731,0,-9.6768,3,5.9075,27,0,303,13,0,13,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN
25036.3533,0,-10.3831,3,8.4069,29,0,303,14,11,3,NaN,NaN,NaN,13,12,1,NaN,NaN,NaN
25036.3533,0,-10.3831,3,8.4069,29,0,303,14,11,4,NaN,NaN,NaN,13,12,2,NaN,NaN,NaN
25037.3704,0,-8.2301,3,3.439,21,0,303,10,2,8,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN
25127.0604,0,-9.0073,3,5.1814,25,0,303,12,2,10,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN
25156.5819,0,-7.9239,3,3.2449,19,0,303,9,8,1,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN
25156.5847,0,-7.9239,3,3.2449,19,0,303,9,8,2,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN
25192.8024,0,-10.6158,3,2.1623,17,0,303,8,5,4,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN
25217.3898,0,-8.2288,3,3.4402,21,0,303,10,3,8,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN
25284.0547,0,-8.1031,3,3.5222,21,0,303,10,4,7,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN
25299.8951,0,-8.49,3,3.3449,21,0,303,10,1,9,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN
25315.1463,0,-8.4896,3,3.3449,21,0,303,10,2,9,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN
25330.3188,0,-9.4435,3,6.6043,27,0,303,13,7,7,NaN,NaN,NaN,12,8,5,NaN,NaN,NaN
25337.3581,0,-9.4432,3,6.6043,27,0,303,13,7,6,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN
25351.9066,0,-10.3653,3,7.3253,29,0,303,14,3,11,NaN,NaN,NaN,13,6,7,NaN,NaN,NaN
25401.7182,0,-9.6678,3,2.762,19,0,303,9,4,5,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN
25464.2237,0,-8.0341,3,3.6093,21,0,303,10,5,5,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN
25631.9612,0,-9.3373,3,6.0215,27,0,303,13,2,12,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN
25648.3723,0,-8.0403,3,3.601,21,0,303,10,5,6,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN
25674.0481,0,-10.0353,3,8.1733,29,0,303,14,10,5,NaN,NaN,NaN,13,11,3,NaN,NaN,NaN
25674.0494,0,-10.0353,3,8.1733,29,0,303,14,10,4,NaN,NaN,NaN,13,11,2,NaN,NaN,NaN
25690.0908,0,-9.3338,3,6.0195,27,0,303,13,1,12,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN
25767.2478,0,-7.8772,3,3.3974,19,0,303,9,9,0,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN
25767.2478,0,-7.8772,3,3.3974,19,0,303,9,9,1,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN
25783,0,-8.8553,3,5.3042,25,0,303,12,4,8,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN
26020.6717,0,-9.2516,3,6.4543,27,0,303,13,6,8,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN
26109.7185,0,-9.2463,3,6.4544,27,0,303,13,6,7,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN
26129.332,0,-8.7241,3,5.2338,25,0,303,12,3,9,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN
26169.4625,0,-9.8576,3,2.819,19,0,303,9,5,4,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN
26171.8487,0,-10.8552,3,2.2403,17,0,303,8,6,2,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN
26195.6197,0,-7.9964,3,3.6919,21,0,303,10,6,4,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN
26214.6762,0,-7.9963,3,3.6911,21,0,303,10,6,5,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN
26282.3773,0,-10.4935,3,2.6804,19,0,303,9,3,6,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN
26322.6686,0,-9.768,3,7.9605,29,0,303,14,9,6,NaN,NaN,NaN,13,10,4,NaN,NaN,NaN
26322.7166,0,-9.768,3,7.9605,29,0,303,14,9,5,NaN,NaN,NaN,13,10,3,NaN,NaN,NaN
26394.4394,0,-9.1287,3,6.1216,27,0,303,13,3,11,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN
26534.3025,0,-10.8983,3,2.2282,17,0,303,8,6,3,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN
26609.2984,0,-9.0964,3,6.3261,27,0,303,13,5,9,NaN,NaN,NaN,12,6,7,NaN,NaN,NaN
26645.8535,0,-9.7198,3,6.8765,29,0,303,14,1,14,NaN,NaN,NaN,13,2,12,NaN,NaN,NaN
26647.1718,0,-9.7198,3,6.8765,29,0,303,14,0,14,NaN,NaN,NaN,13,1,12,NaN,NaN,NaN
26793.8465,0,-9.037,3,6.2181,27,0,303,13,4,10,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN
26827.6198,0,-7.953,3,3.801,21,0,303,10,7,3,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN
26828.5182,0,-7.9529,3,3.8009,21,0,303,10,7,4,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN
26851.6182,0,-9.0815,3,6.1054,27,0,303,13,2,11,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN
26989.1276,0,-9.547,3,7.7687,29,0,303,14,8,7,NaN,NaN,NaN,13,9,5,NaN,NaN,NaN
26990.3309,0,-9.547,3,7.7687,29,0,303,14,8,6,NaN,NaN,NaN,13,9,4,NaN,NaN,NaN
27051.4586,0,-7.993,3,4.3314,23,0,303,11,4,7,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN
27179.0406,0,-9.0366,3,6.3273,27,0,303,13,5,8,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN
27198.4166,0,-8.0767,3,4.2742,23,0,303,11,3,8,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN
27442.1693,0,-7.9101,3,3.932,21,0,303,10,8,2,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN
27442.1915,0,-7.9101,3,3.932,21,0,303,10,8,3,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN
27480.3374,0,-9.3849,3,7.002,29,0,303,14,2,13,NaN,NaN,NaN,13,3,11,NaN,NaN,NaN
27508.5883,0,-9.3834,3,7.001,29,0,303,14,1,13,NaN,NaN,NaN,13,2,11,NaN,NaN,NaN
27598.2731,0,-10.7869,3,2.6804,19,0,303,9,4,6,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN
27636.1255,0,-8.2233,3,4.1888,23,0,303,11,2,9,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN
27649.3399,0,-8.0041,3,4.3819,23,0,303,11,5,6,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN
27681.312,0,-9.3554,3,7.598,29,0,303,14,7,8,NaN,NaN,NaN,13,8,6,NaN,NaN,NaN
27701.1096,0,-9.3545,3,7.5981,29,0,303,14,7,7,NaN,NaN,NaN,13,8,5,NaN,NaN,NaN
27719.9772,0,-8.0895,3,4.2813,23,0,303,11,4,8,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN
27736.691,0,-8.2217,3,4.1894,23,0,303,11,3,9,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN
27781.0043,0,-10.4503,3,2.7644,19,0,303,9,5,5,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN
27850.3453,0,-8.4853,3,4.0826,23,0,303,11,1,10,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN
27857.1857,0,-8.4851,3,4.0826,23,0,303,11,2,10,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN
27981.1171,0,-8.022,3,4.3656,23,0,303,11,5,7,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN
28053.608,0,-7.8692,3,4.0841,21,0,303,10,9,1,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN
28053.6083,0,-7.8692,3,4.0841,21,0,303,10,9,2,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN
28117.5906,0,-8.7846,3,6.1642,27,0,303,13,3,10,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN
28221.5293,0,-10.5047,3,2.8596,19,0,303,9,6,3,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN
28260.8268,0,-8.7594,3,6.2291,27,0,303,13,4,9,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN
28266.6705,0,-9.7477,3,3.439,21,0,303,10,4,6,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN
28298.2802,0,-9.1733,3,7.1119,29,0,303,14,3,12,NaN,NaN,NaN,13,4,10,NaN,NaN,NaN
28370.2072,0,-9.1867,3,7.4492,29,0,303,14,6,9,NaN,NaN,NaN,13,7,7,NaN,NaN,NaN
28439.8088,0,-9.6095,3,3.5101,21,0,303,10,5,5,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN
28448.7262,0,-7.9821,3,4.4587,23,0,303,11,6,5,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN
28500.2423,0,-7.9822,3,4.4566,23,0,303,11,6,6,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN
28566.0198,0,-9.1744,3,7.4494,29,0,303,14,6,8,NaN,NaN,NaN,13,7,6,NaN,NaN,NaN
28578.4463,0,-9.152,3,7.1021,29,0,303,14,2,12,NaN,NaN,NaN,13,3,10,NaN,NaN,NaN
28664.1956,0,-7.8311,3,4.2569,21,0,303,10,10,0,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN
28664.1956,0,-7.8311,3,4.2569,21,0,303,10,10,1,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN
28861.0856,0,-9.051,3,7.2137,29,0,303,14,4,11,NaN,NaN,NaN,13,5,9,NaN,NaN,NaN
28868.8898,0,-9.0627,3,7.3222,29,0,303,14,5,10,NaN,NaN,NaN,13,6,8,NaN,NaN,NaN
28877.4285,0,-10.6104,3,2.8377,19,0,303,9,6,4,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN
29106.8138,0,-7.9455,3,4.5657,23,0,303,11,7,4,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN
29110.2155,0,-7.9455,3,4.5655,23,0,303,11,7,5,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN
29463.2233,0,-7.9876,3,5.1814,25,0,303,12,4,8,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN
29575.8179,0,-10.6623,3,3.3449,21,0,303,10,3,7,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN
29726.4572,0,-7.9086,3,4.6958,23,0,303,11,8,3,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN
29726.5792,0,-7.9086,3,4.6958,23,0,303,11,8,4,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN
29778.7412,0,-8.9506,3,7.3253,29,0,303,14,5,9,NaN,NaN,NaN,13,6,7,NaN,NaN,NaN
29820.5879,0,-8.0909,3,5.1107,25,0,303,12,3,9,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN
29837.3516,0,-7.9829,3,5.2338,25,0,303,12,5,7,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN
29955.1325,0,-8.8855,3,7.1717,29,0,303,14,3,11,NaN,NaN,NaN,13,4,9,NaN,NaN,NaN
