196.5642,1.678354,303,2,1,2,NaN,NaN,NaN,2,0,2,NaN,NaN,NaN,1
1072.0936,-0.7186532,303,2,2,0,NaN,NaN,NaN,2,1,2,NaN,NaN,NaN,1
795.1137,0.9128709,303,2,2,1,NaN,NaN,NaN,2,1,1,NaN,NaN,NaN,1
7895.7021,1.290994,303,3,2,2,NaN,NaN,NaN,2,1,2,NaN,NaN,NaN,1
7414.0945,-1.366004,303,3,1,2,NaN,NaN,NaN,2,0,2,NaN,NaN,NaN,1
6145.4367,0.4536995,303,3,1,2,NaN,NaN,NaN,2,2,0,NaN,NaN,NaN,1
9645.9676,-0.08535015,303,3,3,0,NaN,NaN,NaN,2,0,2,NaN,NaN,NaN,1
8377.3097,-1.608593,303,3,3,0,NaN,NaN,NaN,2,2,0,NaN,NaN,NaN,1
678.1718,-1.274493,303,3,2,2,NaN,NaN,NaN,3,1,2,NaN,NaN,NaN,1
1553.7013,0.8420221,303,3,3,0,NaN,NaN,NaN,3,2,2,NaN,NaN,NaN,1
5647.5227,-0.3109852,303,3,1,3,NaN,NaN,NaN,2,2,1,NaN,NaN,NaN,1
8392.8226,1.603108,303,3,3,1,NaN,NaN,NaN,2,2,1,NaN,NaN,NaN,1
6318.8333,0.6516502,303,3,0,3,NaN,NaN,NaN,2,1,1,NaN,NaN,NaN,1
7721.5121,-1.497337,303,3,2,1,NaN,NaN,NaN,2,1,1,NaN,NaN,NaN,1
123.8031,-2.120539,303,3,1,3,NaN,NaN,NaN,3,0,3,NaN,NaN,NaN,1
2869.103,-0.100898,303,3,3,1,NaN,NaN,NaN,3,0,3,NaN,NaN,NaN,1
1278.8756,0.7642438,303,3,2,1,NaN,NaN,NaN,3,1,3,NaN,NaN,NaN,1
1466.4243,-0.8616256,303,3,3,1,NaN,NaN,NaN,3,2,1,NaN,NaN,NaN,1
8336.3982,-0.6364332,303,4,0,4,NaN,NaN,NaN,3,1,2,NaN,NaN,NaN,1
6104.5252,-0.05254665,303,4,0,4,NaN,NaN,NaN,3,3,0,NaN,NaN,NaN,1
10016.7388,1.701924,303,4,2,2,NaN,NaN,NaN,3,1,2,NaN,NaN,NaN,1
7784.8657,-0.3427686,303,4,2,2,NaN,NaN,NaN,3,3,0,NaN,NaN,NaN,1
13513.1285,0.04759469,303,4,4,0,NaN,NaN,NaN,3,1,2,NaN,NaN,NaN,1
11281.2555,1.891003,303,4,4,0,NaN,NaN,NaN,3,3,0,NaN,NaN,NaN,1
7725.5315,0.4204827,303,4,1,4,NaN,NaN,NaN,3,2,2,NaN,NaN,NaN,1
10703.086,-1.680236,303,4,3,2,NaN,NaN,NaN,3,2,2,NaN,NaN,NaN,1
67.305,2.535901,303,4,1,4,NaN,NaN,NaN,4,0,4,NaN,NaN,NaN,1
1613.0355,-0.6709629,303,4,2,2,NaN,NaN,NaN,4,1,4,NaN,NaN,NaN,1
5109.4253,-0.02764004,303,4,4,0,NaN,NaN,NaN,4,1,4,NaN,NaN,NaN,1
3044.8595,0.1874844,303,4,3,2,NaN,NaN,NaN,4,0,4,NaN,NaN,NaN,1
1364.519,1.150889,303,4,3,2,NaN,NaN,NaN,4,2,2,NaN,NaN,NaN,1
2131.8708,-0.8709506,303,4,4,0,NaN,NaN,NaN,4,3,2,NaN,NaN,NaN,1
9890.731,1.428173,303,4,1,3,NaN,NaN,NaN,3,0,3,NaN,NaN,NaN,1
8488.0523,-0.7154768,303,4,1,3,NaN,NaN,NaN,3,2,1,NaN,NaN,NaN,1
12037.078,0.1697324,303,4,3,1,NaN,NaN,NaN,3,0,3,NaN,NaN,NaN,1
10634.3993,1.708686,303,4,3,1,NaN,NaN,NaN,3,2,1,NaN,NaN,NaN,1
10301.9105,-1.349649,303,4,2,3,NaN,NaN,NaN,3,1,3,NaN,NaN,NaN,1
7556.6106,0.3209355,303,4,2,3,NaN,NaN,NaN,3,3,1,NaN,NaN,NaN,1
14028.6714,-0.03133519,303,4,4,1,NaN,NaN,NaN,3,1,3,NaN,NaN,NaN,1
11283.3715,-1.890626,303,4,4,1,NaN,NaN,NaN,3,3,1,NaN,NaN,NaN,1
534.9826,1.613747,303,4,2,3,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN,1
1611.3645,-1.06378,303,4,3,1,NaN,NaN,NaN,4,2,3,NaN,NaN,NaN,1
4261.7435,0.05448911,303,4,4,1,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN,1
2115.3965,0.8724814,303,4,4,1,NaN,NaN,NaN,4,3,1,NaN,NaN,NaN,1
12745.2942,1.392274,303,5,2,4,NaN,NaN,NaN,4,1,4,NaN,NaN,NaN,1
9767.7397,-0.4831428,303,5,2,4,NaN,NaN,NaN,4,3,2,NaN,NaN,NaN,1
16551.2686,0.05494379,303,5,4,2,NaN,NaN,NaN,4,1,4,NaN,NaN,NaN,1
13573.714,1.955794,303,5,4,2,NaN,NaN,NaN,4,3,2,NaN,NaN,NaN,1
12429.9373,-1.440013,303,5,1,4,NaN,NaN,NaN,4,0,4,NaN,NaN,NaN,1
10749.5968,0.8865315,303,5,1,4,NaN,NaN,NaN,4,2,2,NaN,NaN,NaN,1
7253.207,0.03198786,303,5,1,4,NaN,NaN,NaN,4,4,0,NaN,NaN,NaN,1
14549.6489,-0.2293139,303,5,3,2,NaN,NaN,NaN,4,0,4,NaN,NaN,NaN,1
12869.3084,-1.850481,303,5,3,2,NaN,NaN,NaN,4,2,2,NaN,NaN,NaN,1
9372.9187,0.2972915,303,5,3,2,NaN,NaN,NaN,4,4,0,NaN,NaN,NaN,1
19355.9975,-0.004914995,303,5,5,0,NaN,NaN,NaN,4,0,4,NaN,NaN,NaN,1
17675.6569,-0.03181449,303,5,5,0,NaN,NaN,NaN,4,2,2,NaN,NaN,NaN,1
14179.2672,-2.138485,303,5,5,0,NaN,NaN,NaN,4,4,0,NaN,NaN,NaN,1
382.6619,-1.976255,303,5,2,4,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN,1
4188.6363,-0.1290391,303,5,4,2,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN,1
1737.0497,1.1308,303,5,3,2,NaN,NaN,NaN,5,2,4,NaN,NaN,NaN,1
2068.9246,-1.162616,303,5,4,2,NaN,NaN,NaN,5,3,2,NaN,NaN,NaN,1
6543.3983,0.02538816,303,5,5,0,NaN,NaN,NaN,5,2,4,NaN,NaN,NaN,1
2737.4239,0.8832156,303,5,5,0,NaN,NaN,NaN,5,4,2,NaN,NaN,NaN,1
9746.312,-0.4764563,303,5,1,5,NaN,NaN,NaN,4,2,3,NaN,NaN,NaN,1
6019.5511,-0.01222274,303,5,1,5,NaN,NaN,NaN,4,4,1,NaN,NaN,NaN,1
13038.4307,1.764015,303,5,3,3,NaN,NaN,NaN,4,2,3,NaN,NaN,NaN,1
9311.6697,-0.2953002,303,5,3,3,NaN,NaN,NaN,4,4,1,NaN,NaN,NaN,1
17906.2631,0.02969818,303,5,5,1,NaN,NaN,NaN,4,2,3,NaN,NaN,NaN,1
14179.5021,2.138459,303,5,5,1,NaN,NaN,NaN,4,4,1,NaN,NaN,NaN,1
10248.5105,0.5906824,303,5,0,5,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN,1
8102.1634,0.08846257,303,5,0,5,NaN,NaN,NaN,4,3,1,NaN,NaN,NaN,1
12365.7188,-1.865665,303,5,2,3,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN,1
10219.3717,0.561608,303,5,2,3,NaN,NaN,NaN,4,3,1,NaN,NaN,NaN,1
15706.1557,-0.1079555,303,5,4,1,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN,1
13559.8086,-1.958444,303,5,4,1,NaN,NaN,NaN,4,3,1,NaN,NaN,NaN,1
32.7841,-2.906984,303,5,1,5,NaN,NaN,NaN,5,0,5,NaN,NaN,NaN,1
3324.9028,-0.2491612,303,5,3,3,NaN,NaN,NaN,5,0,5,NaN,NaN,NaN,1
8192.7352,-0.004856599,303,5,5,1,NaN,NaN,NaN,5,0,5,NaN,NaN,NaN,1
2084.4242,0.5451964,303,5,2,3,NaN,NaN,NaN,5,1,5,NaN,NaN,NaN,1
1207.6945,-1.381663,303,5,3,3,NaN,NaN,NaN,5,2,3,NaN,NaN,NaN,1
6075.5269,-0.02998948,303,5,5,1,NaN,NaN,NaN,5,2,3,NaN,NaN,NaN,1
5424.8611,0.04912363,303,5,4,1,NaN,NaN,NaN,5,1,5,NaN,NaN,NaN,1
2132.7424,1.153625,303,5,4,1,NaN,NaN,NaN,5,3,3,NaN,NaN,NaN,1
2735.09,-0.8833348,303,5,5,1,NaN,NaN,NaN,5,4,1,NaN,NaN,NaN,1
12082.6774,-0.5536606,303,6,0,6,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN,1
9962.9657,-0.1045287,303,6,0,6,NaN,NaN,NaN,5,3,2,NaN,NaN,NaN,1
5156.6172,-0.002247714,303,6,0,6,NaN,NaN,NaN,5,5,0,NaN,NaN,NaN,1
14780.0396,1.968334,303,6,2,4,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN,1
12660.3279,-0.7781634,303,6,2,4,NaN,NaN,NaN,5,3,2,NaN,NaN,NaN,1
7853.9794,-0.01572149,303,6,2,4,NaN,NaN,NaN,5,5,0,NaN,NaN,NaN,1
17940.958,0.1904693,303,6,4,2,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN,1
15821.2463,2.046273,303,6,4,2,NaN,NaN,NaN,5,3,2,NaN,NaN,NaN,1
11014.8978,-0.2705252,303,6,4,2,NaN,NaN,NaN,5,5,0,NaN,NaN,NaN,1
24002.425,0.0028033,303,6,6,0,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN,1
21882.7133,0.02597151,303,6,6,0,NaN,NaN,NaN,5,3,2,NaN,NaN,NaN,1
17076.3648,2.360444,303,6,6,0,NaN,NaN,NaN,5,5,0,NaN,NaN,NaN,1
11714.848,0.5033475,303,6,1,6,NaN,NaN,NaN,5,2,4,NaN,NaN,NaN,1
7908.8736,0.02188487,303,6,1,6,NaN,NaN,NaN,5,4,2,NaN,NaN,NaN,1
15405.4947,-1.84029,303,6,3,4,NaN,NaN,NaN,5,2,4,NaN,NaN,NaN,1
11599.5203,0.4664382,303,6,3,4,NaN,NaN,NaN,5,4,2,NaN,NaN,NaN,1
20271.8915,-0.05641726,303,6,5,2,NaN,NaN,NaN,5,2,4,NaN,NaN,NaN,1
16465.9172,-2.192125,303,6,5,2,NaN,NaN,NaN,5,4,2,NaN,NaN,NaN,1
14.8325,3.236508,303,6,1,6,NaN,NaN,NaN,6,0,6,NaN,NaN,NaN,1
2682.5296,-0.4384361,303,6,2,4,NaN,NaN,NaN,6,1,6,NaN,NaN,NaN,1
5843.448,-0.06505739,303,6,4,2,NaN,NaN,NaN,6,1,6,NaN,NaN,NaN,1
11904.9151,-0.0009604093,303,6,6,0,NaN,NaN,NaN,6,1,6,NaN,NaN,NaN,1
3705.4792,0.2796082,303,6,3,4,NaN,NaN,NaN,6,0,6,NaN,NaN,NaN,1
1008.117,1.620314,303,6,3,4,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN,1
2152.8014,-1.321087,303,6,4,2,NaN,NaN,NaN,6,3,4,NaN,NaN,NaN,1
8214.2684,-0.02029747,303,6,6,0,NaN,NaN,NaN,6,3,4,NaN,NaN,NaN,1
8571.876,0.01009479,303,6,5,2,NaN,NaN,NaN,6,0,6,NaN,NaN,NaN,1
5874.5139,0.07059438,303,6,5,2,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN,1
2713.5955,1.189024,303,6,5,2,NaN,NaN,NaN,6,4,2,NaN,NaN,NaN,1
3347.8716,-0.8909241,303,6,6,0,NaN,NaN,NaN,6,5,2,NaN,NaN,NaN,1
15009.6954,1.440013,303,6,1,5,NaN,NaN,NaN,5,0,5,NaN,NaN,NaN,1
12892.4871,-0.944757,303,6,1,5,NaN,NaN,NaN,5,2,3,NaN,NaN,NaN,1
9552.0502,-0.07464063,303,6,1,5,NaN,NaN,NaN,5,4,1,NaN,NaN,NaN,1
17222.7265,0.2384443,303,6,3,3,NaN,NaN,NaN,5,0,5,NaN,NaN,NaN,1
15105.5182,2.024785,303,6,3,3,NaN,NaN,NaN,5,2,3,NaN,NaN,NaN,1
11765.0813,-0.4767458,303,6,3,3,NaN,NaN,NaN,5,4,1,NaN,NaN,NaN,1
21921.5348,0.01078614,303,6,5,1,NaN,NaN,NaN,5,0,5,NaN,NaN,NaN,1
19804.3265,0.06662519,303,6,5,1,NaN,NaN,NaN,5,2,3,NaN,NaN,NaN,1
16463.8896,2.19236,303,6,5,1,NaN,NaN,NaN,5,4,1,NaN,NaN,NaN,1
15221.3865,-1.420282,303,6,2,5,NaN,NaN,NaN,5,1,5,NaN,NaN,NaN,1
11929.2678,0.596646,303,6,2,5,NaN,NaN,NaN,5,3,3,NaN,NaN,NaN,1
7061.4354,0.01138978,303,6,2,5,NaN,NaN,NaN,5,5,1,NaN,NaN,NaN,1
19163.6746,-0.07369366,303,6,4,3,NaN,NaN,NaN,5,1,5,NaN,NaN,NaN,1
15871.5559,-2.035307,303,6,4,3,NaN,NaN,NaN,5,3,3,NaN,NaN,NaN,1
11003.7235,0.2703568,303,6,4,3,NaN,NaN,NaN,5,5,1,NaN,NaN,NaN,1
25236.3394,-0.001070641,303,6,6,1,NaN,NaN,NaN,5,1,5,NaN,NaN,NaN,1
21944.2207,-0.02579201,303,6,6,1,NaN,NaN,NaN,5,3,3,NaN,NaN,NaN,1
17076.3883,-2.360442,303,6,6,1,NaN,NaN,NaN,5,5,1,NaN,NaN,NaN,1
244.4752,2.360686,303,6,2,5,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN,1
1968.5559,-1.076947,303,6,3,3,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN,1
6667.3643,-0.05112804,303,6,5,1,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN,1
4186.7633,0.2258302,303,6,4,3,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN,1
1973.7322,1.356867,303,6,4,3,NaN,NaN,NaN,6,3,3,NaN,NaN,NaN,1
2725.0762,-1.188181,303,6,5,1,NaN,NaN,NaN,6,4,3,NaN,NaN,NaN,1
10259.428,0.003287016,303,6,6,1,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN,1
8046.397,0.02077434,303,6,6,1,NaN,NaN,NaN,6,3,3,NaN,NaN,NaN,1
3347.5886,0.8909333,303,6,6,1,NaN,NaN,NaN,6,5,1,NaN,NaN,NaN,1
17723.5133,1.43786,303,7,2,6,NaN,NaN,NaN,6,1,6,NaN,NaN,NaN,1
14032.8667,-0.6718916,303,7,2,6,NaN,NaN,NaN,6,3,4,NaN,NaN,NaN,1
9166.4698,-0.02363634,303,7,2,6,NaN,NaN,NaN,6,5,2,NaN,NaN,NaN,1
21874.6001,0.08527356,303,7,4,4,NaN,NaN,NaN,6,1,6,NaN,NaN,NaN,1
18183.9534,2.119576,303,7,4,4,NaN,NaN,NaN,6,3,4,NaN,NaN,NaN,1
13317.5566,-0.4351234,303,7,4,4,NaN,NaN,NaN,6,5,2,NaN,NaN,NaN,1
27919.4983,0.002339424,303,7,6,2,NaN,NaN,NaN,6,1,6,NaN,NaN,NaN,1
24228.8517,0.04944587,303,7,6,2,NaN,NaN,NaN,6,3,4,NaN,NaN,NaN,1
19362.4548,2.406014,303,7,6,2,NaN,NaN,NaN,6,5,2,NaN,NaN,NaN,1
17598.659,-1.444168,303,7,1,6,NaN,NaN,NaN,6,0,6,NaN,NaN,NaN,1
14901.2969,0.917159,303,7,1,6,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN,1
11740.3785,0.1224549,303,7,1,6,NaN,NaN,NaN,6,4,2,NaN,NaN,NaN,1
5678.9114,0.001806168,303,7,1,6,NaN,NaN,NaN,6,6,0,NaN,NaN,NaN,1
20075.5458,-0.2082394,303,7,3,4,NaN,NaN,NaN,6,0,6,NaN,NaN,NaN,1
17378.1836,-2.200581,303,7,3,4,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN,1
14217.2652,0.6430065,303,7,3,4,NaN,NaN,NaN,6,4,2,NaN,NaN,NaN,1
8155.7981,0.009253035,303,7,3,4,NaN,NaN,NaN,6,6,0,NaN,NaN,NaN,1
24601.3266,-0.01660208,303,7,5,2,NaN,NaN,NaN,6,0,6,NaN,NaN,NaN,1
21903.9645,-0.1162366,303,7,5,2,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN,1
18743.0461,-2.260764,303,7,5,2,NaN,NaN,NaN,6,4,2,NaN,NaN,NaN,1
12681.579,0.2502667,303,7,5,2,NaN,NaN,NaN,6,6,0,NaN,NaN,NaN,1
29195.7268,-0.001324053,303,7,7,0,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN,1
26034.8084,-0.02274244,303,7,7,0,NaN,NaN,NaN,6,4,2,NaN,NaN,NaN,1
19973.3413,-2.563346,303,7,7,0,NaN,NaN,NaN,6,6,0,NaN,NaN,NaN,1
139.6868,-2.739568,303,7,2,6,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
4290.7736,-0.3221978,303,7,4,4,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
10335.6718,-0.008867629,303,7,6,2,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
2337.1999,0.94323,303,7,3,4,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
1813.8868,-1.515507,303,7,4,4,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
7858.7851,-0.0454269,303,7,6,2,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
6862.9808,0.07833938,303,7,5,2,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
2711.894,1.389927,303,7,5,2,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
3333.0042,-1.208491,303,7,6,2,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
14154.7431,0.0008933696,303,7,7,0,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
10003.6563,0.01635708,303,7,7,0,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
3958.7581,0.896446,303,7,7,0,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN,1
13640.0008,-0.5148157,303,7,1,7,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN,1
9697.7127,-0.02920736,303,7,1,7,NaN,NaN,NaN,6,4,3,NaN,NaN,NaN,1
3625.0479,-0.0004244214,303,7,1,7,NaN,NaN,NaN,6,6,1,NaN,NaN,NaN,1
17808.0871,1.902438,303,7,3,5,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN,1
13865.799,-0.6066433,303,7,3,5,NaN,NaN,NaN,6,4,3,NaN,NaN,NaN,1
7793.1342,-0.008677468,303,7,3,5,NaN,NaN,NaN,6,6,1,NaN,NaN,NaN,1
22694.8862,0.08431515,303,7,5,3,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN,1
18752.5981,2.259592,303,7,5,3,NaN,NaN,NaN,6,4,3,NaN,NaN,NaN,1
12679.9333,-0.2502525,303,7,5,3,NaN,NaN,NaN,6,6,1,NaN,NaN,NaN,1
29988.2964,0.0009592063,303,7,7,1,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN,1
26046.0083,0.02272792,303,7,7,1,NaN,NaN,NaN,6,4,3,NaN,NaN,NaN,1
19973.3435,2.563346,303,7,7,1,NaN,NaN,NaN,6,6,1,NaN,NaN,NaN,1
13878.0903,0.5336141,303,7,0,7,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN,1
11665.0592,0.09992962,303,7,0,7,NaN,NaN,NaN,6,3,3,NaN,NaN,NaN,1
6966.2509,0.004536345,303,7,0,7,NaN,NaN,NaN,6,5,1,NaN,NaN,NaN,1
17267.7958,-2.010313,303,7,2,5,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN,1
15054.7647,0.9804619,303,7,2,5,NaN,NaN,NaN,6,3,3,NaN,NaN,NaN,1
10355.9564,0.04009978,303,7,2,5,NaN,NaN,NaN,6,5,1,NaN,NaN,NaN,1
20268.1792,-0.2796597,303,7,4,3,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN,1
18055.1481,-2.154278,303,7,4,3,NaN,NaN,NaN,6,3,3,NaN,NaN,NaN,1
13356.3398,0.4361463,303,7,4,3,NaN,NaN,NaN,6,5,1,NaN,NaN,NaN,1
26274.0446,-0.00800641,303,7,6,1,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN,1
24061.0135,-0.05060664,303,7,6,1,NaN,NaN,NaN,6,3,3,NaN,NaN,NaN,1
19362.2051,-2.406034,303,7,6,1,NaN,NaN,NaN,6,5,1,NaN,NaN,NaN,1
6.3856,-3.534085,303,7,1,7,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
4174.472,-0.2869778,303,7,3,5,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
9061.2711,-0.01507316,303,7,5,3,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
3383.3199,0.3625717,303,7,2,5,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN,1
784.7665,-1.895468,303,7,3,5,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
5671.5656,-0.1331459,303,7,5,3,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
12964.9758,-0.001516099,303,7,7,1,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
6383.7033,0.07236918,303,7,4,3,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN,1
2215.617,1.404182,303,7,4,3,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
2671.1822,-1.393821,303,7,5,3,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
9964.5924,-0.01639741,303,7,7,1,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
12389.5686,0.002083668,303,7,6,1,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN,1
8221.4823,0.04260024,303,7,6,1,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
3334.6832,1.208414,303,7,6,1,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
3958.727,-0.8964467,303,7,7,1,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN,1
15669.6315,-0.5251166,303,8,0,8,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
13192.7447,-0.08314461,303,8,0,8,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
8666.9639,-0.006647637,303,8,0,8,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
19824.8588,2.014071,303,8,2,6,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
