196.5642,1.678354,303,2,1,2,NaN,NaN,NaN,2,0,2,NaN,NaN,NaN,1
17347.9721,-1.122328,303,8,2,6,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
12822.1912,-0.07845825,303,8,2,6,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
5530.4289,-0.0008942925,303,8,2,6,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN,1
22741.447,0.3414586,303,8,4,4,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
20264.5603,2.288856,303,8,4,4,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
15738.7794,-0.5820999,303,8,4,4,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
8447.0171,-0.006556089,303,8,4,4,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN,1
28648.7355,0.01589092,303,8,6,2,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
26171.8487,0.08143446,303,8,6,2,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
21646.0679,2.463449,303,8,6,2,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
14354.3056,-0.2340006,303,8,6,2,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN,1
34687.8407,0.0007582215,303,8,8,0,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
30162.0598,0.02048327,303,8,8,0,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
22870.2975,2.751373,303,8,8,0,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN,1
15532.599,0.5188025,303,8,1,8,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
11381.5123,0.0333316,303,8,1,8,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
5336.614,0.0009146829,303,8,1,8,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN,1
20246.6814,-1.948898,303,8,3,6,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
16095.5946,0.7207285,303,8,3,6,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
10050.6964,0.01931883,303,8,3,6,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN,1
25192.8024,-0.1102039,303,8,5,4,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
21041.7156,-2.335731,303,8,5,4,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
14996.8174,0.4068218,303,8,5,4,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN,1
32455.507,-0.002351863,303,8,7,2,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
28304.4202,-0.04306334,303,8,7,2,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
22259.522,-2.603182,303,8,7,2,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN,1
2.6544,3.807564,303,8,1,8,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
4152.573,-0.3132202,303,8,2,6,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
7069.1611,-0.07031593,303,8,4,4,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
12976.4496,-0.003297668,303,8,6,2,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
4716.7367,0.2814544,303,8,3,6,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
561.5094,2.216026,303,8,3,6,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
2355.0788,-1.400002,303,8,4,4,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
8262.3673,-0.06964317,303,8,6,2,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
16778.3592,-0.0006486956,303,8,8,0,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
9662.8577,0.01880272,303,8,5,4,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
5507.6303,0.221484,303,8,5,4,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
2591.0422,1.545632,303,8,5,4,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
3316.2463,-1.425441,303,8,6,2,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
11832.2383,-0.01361083,303,8,8,0,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
16925.5623,0.000401467,303,8,7,2,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
12770.335,0.004736535,303,8,7,2,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
9853.7468,0.03472315,303,8,7,2,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
3946.4583,1.222728,303,8,7,2,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
4569.5336,-0.9006335,303,8,8,0,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
20177.7748,1.450817,303,8,1,7,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
16788.0693,-0.8585586,303,8,1,7,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
13787.6859,-0.1589665,303,8,1,7,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
7781.8205,-0.004570798,303,8,1,7,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN,1
23103.5565,0.1661225,303,8,3,5,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
19713.851,2.341367,303,8,3,5,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
16713.4675,-0.8169985,303,8,3,5,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
10707.6022,-0.02236812,303,8,3,5,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN,1
27399.6551,0.02099122,303,8,5,3,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
24009.9496,0.1860202,303,8,5,3,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
21009.5662,2.340098,303,8,5,3,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
15003.7008,-0.4069219,303,8,5,3,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN,1
34655.4486,0.0004515588,303,8,7,1,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
31265.743,0.003991235,303,8,7,1,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
28265.3596,0.04316947,303,8,7,1,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
22259.4943,2.603184,303,8,7,1,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN,1
20244.115,-1.449003,303,8,2,7,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN,1
16076.0287,0.7170112,303,8,2,7,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
11189.2295,0.03662613,303,8,2,7,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
3895.8194,0.0004167758,303,8,2,7,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN,1
24687.1597,-0.08959658,303,8,4,5,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN,1
20519.0734,-2.200909,303,8,4,5,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
15632.2743,0.5777539,303,8,4,5,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
8338.8641,0.006503466,303,8,4,5,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN,1
30702.3888,-0.003734918,303,8,6,3,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN,1
26534.3025,-0.07637692,303,8,6,3,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
21647.5033,-2.46333,303,8,6,3,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
14354.0932,0.2339994,303,8,6,3,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN,1
35050.507,-0.0007110558,303,8,8,1,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
30163.7079,-0.02048209,303,8,8,1,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
22870.2977,-2.751373,303,8,8,1,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN,1
72.7258,3.088661,303,8,2,7,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
2853.0558,-0.7881647,303,8,3,5,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
7149.1545,-0.1025915,303,8,5,3,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
14404.9479,-0.002207404,303,8,7,1,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
4515.7705,0.3937453,303,8,4,5,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
1589.9889,1.677689,303,8,4,5,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
2706.1098,-1.531246,303,8,5,3,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
9961.9032,-0.03444439,303,8,7,1,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
10530.9996,0.01648325,303,8,6,3,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
7605.218,0.08064825,303,8,6,3,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
3309.1193,1.425851,303,8,6,3,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
3946.6741,-1.222721,303,8,7,1,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
16121.4225,0.0007511042,303,8,8,1,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
11825.3239,0.01361431,303,8,8,1,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
4569.5305,0.9006335,303,8,8,1,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
22776.3636,1.456469,303,9,2,8,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
18062.2813,-0.7406058,303,9,2,8,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
13116.1603,-0.04814862,303,9,2,8,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
5853.4557,-0.001027964,303,9,2,8,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
27598.2731,0.0883163,303,9,4,6,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
22884.1908,2.273207,303,9,4,6,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
17938.0698,-0.7044747,303,9,4,6,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
10675.3652,-0.01477568,303,9,4,6,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
33591.5109,0.005000418,303,9,6,4,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
28877.4285,0.1056536,303,9,6,4,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
23931.3075,2.529068,303,9,6,4,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
16668.6029,-0.3831387,303,9,6,4,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
37365.4103,0.001826395,303,9,8,2,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
32419.2893,0.03832237,303,9,8,2,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
25156.5847,2.786958,303,9,8,2,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
22743.6854,-1.456993,303,9,1,8,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
18588.458,0.8083804,303,9,1,8,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
15671.8698,0.1723893,303,9,1,8,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
9764.5814,0.008071976,303,9,1,8,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
26282.3773,-0.1296694,303,9,3,6,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
22127.1499,-2.427024,303,9,3,6,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
19210.5618,1.005526,303,9,3,6,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
13303.2733,0.04327269,303,9,3,6,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
4787.2813,0.0004029924,303,9,3,6,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN,1
30324.6899,-0.02320945,303,9,5,4,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
26169.4625,-0.2752832,303,9,5,4,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
23252.8743,-2.430072,303,9,5,4,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
17345.5858,0.5453248,303,9,5,4,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
8829.5939,0.005040697,303,9,5,4,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN,1
37523.7076,-0.0007734014,303,9,7,2,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
33368.4803,-0.009124706,303,9,7,2,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
30451.8921,-0.06690227,303,9,7,2,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
24544.6036,-2.65298,303,9,7,2,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
16028.6117,0.220549,303,9,7,2,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN,1
40190.5282,-0.0005265329,303,9,9,0,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
34283.2398,-0.01877727,303,9,9,0,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
25767.2478,-2.927376,303,9,9,0,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN,1
35.3327,-3.40307,303,9,2,8,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
4857.2422,-0.4323631,303,9,4,6,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
10850.4799,-0.02459413,303,9,6,4,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
19338.4617,-0.0004253225,303,9,8,2,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
3503.3593,0.6540819,303,9,3,6,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
1318.5502,-1.87254,303,9,4,6,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
7311.7879,-0.1317629,303,9,6,4,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
15799.7698,-0.002279858,303,9,8,2,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
7545.6718,0.119378,303,9,5,4,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
2723.7623,1.620808,303,9,5,4,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
3269.4754,-1.589928,303,9,6,4,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
11757.4572,-0.02851667,303,9,8,2,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
14744.6896,0.003979151,303,9,7,2,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
9922.7801,0.05719253,303,9,7,2,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
3929.5424,1.449519,303,9,7,2,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
4558.4394,-1.233591,303,9,8,2,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
19661.4163,0.0004501979,303,9,9,0,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
13668.1785,0.01164366,303,9,9,0,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
5180.1967,0.9039265,303,9,9,0,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
17403.2029,-0.5195505,303,9,1,9,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
12960.1582,-0.03448831,303,9,1,9,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
6944.9291,-0.001438107,303,9,1,9,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
22718.3498,1.981507,303,9,3,7,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
18275.3051,-0.8086578,303,9,3,7,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
12260.076,-0.03272172,303,9,3,7,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
27781.0043,0.130623,303,9,5,5,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
23337.9596,2.416409,303,9,5,5,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
17322.7305,-0.5448501,303,9,5,5,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
8806.5259,-0.00503604,303,9,5,5,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN,1
35003.065,0.004252555,303,9,7,3,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
30560.0203,0.06636583,303,9,7,3,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
24544.7912,2.652969,303,9,7,3,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
16028.5866,-0.2205489,303,9,7,3,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN,1
40298.6815,0.0005223064,303,9,9,1,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
34283.4524,0.01877718,303,9,9,1,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
25767.2478,2.927376,303,9,9,1,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN,1
17474.8537,0.52161,303,9,0,9,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
14549.0721,0.06443583,303,9,0,9,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
10252.9734,0.008157446,303,9,0,9,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
22426.1332,-2.010576,303,9,2,7,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
19500.3515,1.169083,303,9,2,7,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
15204.2529,0.129062,303,9,2,7,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
7948.4594,0.002773923,303,9,2,7,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
25401.7182,-0.3499528,303,9,4,5,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
22475.9365,-2.448308,303,9,4,5,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
18179.8379,0.719627,303,9,4,5,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
10924.0445,0.01512752,303,9,4,5,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
31147.311,-0.02496417,303,9,6,3,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
28221.5293,-0.1222683,303,9,6,3,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
23925.4307,-2.529581,303,9,6,3,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
16669.6373,0.3831483,303,9,6,3,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
39634.2556,-0.000432141,303,9,8,1,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
36708.4739,-0.002114726,303,9,8,1,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
32412.3753,-0.03833217,303,9,8,1,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
25156.5819,-2.786958,303,9,8,1,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
1.075,-4.062209,303,9,1,9,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
5316.2219,-0.2702914,303,9,3,7,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
10378.8764,-0.02085145,303,9,5,5,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
17600.9371,-0.0006793032,303,9,7,3,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
4950.2045,0.2821249,303,9,2,7,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
364.9425,-2.569675,303,9,3,7,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
5427.597,-0.3285866,303,9,5,5,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
12649.6577,-0.01073788,303,9,7,3,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
7925.7895,0.06086513,303,9,4,5,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
2610.6425,1.307362,303,9,4,5,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
2452.0119,-1.666616,303,9,5,5,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
9674.0726,-0.05855514,303,9,7,3,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
19412.7338,-0.000460919,303,9,9,1,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
13671.3823,0.004376327,303,9,6,3,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
8356.2353,0.09955611,303,9,6,3,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
3293.5809,1.588242,303,9,6,3,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
3928.4798,-1.449561,303,9,7,3,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
13667.141,-0.01164396,303,9,9,1,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
16843.1799,0.001723701,303,9,8,1,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
11780.5255,0.02849032,303,9,8,1,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
4558.4648,1.23359,303,9,8,1,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
5180.1964,-0.9039265,303,9,9,1,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
19295.3479,-0.5197633,303,10,0,10,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
15756.656,-0.0493482,303,10,0,10,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
11714.3434,-0.008842681,303,10,0,10,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
25037.3704,2.014042,303,10,2,8,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
21498.6785,-1.135527,303,10,2,8,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
17456.3659,-0.1811374,303,10,2,8,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
10257.3482,-0.006026539,303,10,2,8,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
28266.6705,0.3128247,303,10,4,6,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
24727.9785,2.608543,303,10,4,6,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
20685.666,-0.8604625,303,10,4,6,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
13486.6482,-0.0275376,303,10,4,6,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
33776.6242,0.03320886,303,10,6,4,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
30237.9322,0.1783726,303,10,6,4,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
