196.5642,1.678354,303,2,1,2,NaN,NaN,NaN,2,0,2,NaN,NaN,NaN,1
26195.6197,2.602761,303,10,6,4,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
18996.6019,-0.5159596,303,10,6,4,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
9257.9658,-0.004039886,303,10,6,4,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN,1
42222.1915,0.0008726533,303,10,8,2,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
38683.4996,0.004677704,303,10,8,2,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
34641.187,0.058514,303,10,8,2,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
27442.1693,2.831085,303,10,8,2,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
17703.5331,-0.2091824,303,10,8,2,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN,1
45601.8495,0.0003986449,303,10,10,0,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
38402.8317,0.01743132,303,10,10,0,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
28664.1956,3.0934,303,10,10,0,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN,1
19260.4419,0.5190817,303,10,1,10,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
14438.5324,0.03352178,303,10,1,10,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
8445.2947,0.001898518,303,10,1,10,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
25217.3898,-2.003719,303,10,3,8,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
20395.4803,0.8707391,303,10,3,8,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
14402.2425,0.04765601,303,10,3,8,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
5914.2607,0.0008240836,303,10,3,8,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
30470.2818,-0.1432846,303,10,5,6,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
25648.3723,-2.497332,303,10,5,6,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
19655.1346,0.6707186,303,10,5,6,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
11167.1528,0.01145486,303,10,5,6,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
37643.6654,-0.00645564,303,10,7,4,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
32821.7559,-0.09281483,303,10,7,4,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
26828.5182,-2.710241,303,10,7,4,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
18340.5364,0.3631696,303,10,7,4,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
42534.8279,-0.001344811,303,10,9,2,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
36541.5901,-0.03478223,303,10,9,2,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
28053.6083,-2.959683,303,10,9,2,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
0.4266,4.301578,303,10,1,10,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
5741.5959,-0.261619,303,10,2,8,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
8970.8959,-0.04816237,303,10,4,6,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
14480.8497,-0.005146189,303,10,6,4,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
5957.3745,0.2575625,303,10,3,8,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
215.352,2.926786,303,10,3,8,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
3013.9481,-1.151189,303,10,4,6,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
8523.9018,-0.1291319,303,10,6,4,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
16969.4691,-0.003394415,303,10,8,2,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
11210.2666,0.0212844,303,10,5,6,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
5468.2441,0.4332461,303,10,5,6,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
2238.944,1.778526,303,10,5,6,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
3271.0097,-1.712521,303,10,6,4,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
11716.577,-0.04718164,303,10,8,2,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
22677.2395,-0.0003214735,303,10,10,0,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
18383.6502,0.0009597354,303,10,7,4,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
12641.6277,0.01962832,303,10,7,4,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
9412.3276,0.08967248,303,10,7,4,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
3902.3739,1.623855,303,10,7,4,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
4543.1934,-1.467688,303,10,8,2,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
15503.8559,-0.01017251,303,10,10,0,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
19125.3995,0.001299834,303,10,9,2,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
13615.4458,0.02422681,303,10,9,2,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
5169.8785,1.242176,303,10,9,2,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
5790.784,-0.906587,303,10,10,0,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
25299.8951,1.461999,303,10,1,9,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
20348.6157,-0.7782392,303,10,1,9,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
17373.0307,-0.1619489,303,10,1,9,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
11627.4378,-0.01162759,303,10,1,9,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
29575.8179,0.1034001,303,10,3,7,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
24624.5385,2.458051,303,10,3,7,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
21648.9535,-1.187609,303,10,3,7,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
15903.3607,-0.07536448,303,10,3,7,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
7416.4161,-0.001304201,303,10,3,7,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
33391.0882,0.0230706,303,10,5,5,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
28439.8088,0.3678041,303,10,5,5,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
25464.2237,2.53488,303,10,5,5,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
19718.6309,-0.6725342,303,10,5,5,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
11231.6863,-0.01148854,303,10,5,5,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
40500.0771,0.001101914,303,10,7,3,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
35548.7977,0.01741848,303,10,7,3,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
32573.2126,0.09502069,303,10,7,3,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
26827.6198,2.710297,303,10,7,3,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
18340.6752,-0.3631705,303,10,7,3,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
42286.1454,0.001376837,303,10,9,1,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
36540.5526,0.03478312,303,10,9,1,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
28053.608,2.959683,303,10,9,1,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
25315.1463,-1.461841,303,10,2,9,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
19999.9993,0.7506597,303,10,2,9,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
14937.3448,0.05647222,303,10,2,9,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
7715.2842,0.001839562,303,10,2,9,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
30599.2017,-0.08365477,303,10,4,7,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
25284.0547,-2.332695,303,10,4,7,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
20221.4003,0.8161231,303,10,4,7,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
12999.3396,0.0259159,303,10,4,7,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
36592.4776,-0.005936019,303,10,6,5,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
31277.3306,-0.1351496,303,10,6,5,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
26214.6762,-2.600965,303,10,6,5,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
18992.6155,0.5159085,303,10,6,5,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
9253.9543,0.004039466,303,10,6,5,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN,1
39726.9067,-0.003536612,303,10,8,3,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
34664.2522,-0.05845998,303,10,8,3,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
27442.1915,-2.831084,303,10,8,3,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
17703.5304,0.2091824,303,10,8,3,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN,1
45624.9174,-0.0003982766,303,10,10,1,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
38402.8567,-0.01743131,303,10,10,1,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
28664.1956,-3.0934,303,10,10,1,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN,1
16.3261,3.688556,303,10,2,9,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
4259.5967,-0.5551345,303,10,3,7,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
8074.867,-0.1253831,303,10,5,5,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
15183.8559,-0.005990572,303,10,7,3,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
5300.3815,0.444198,303,10,4,7,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
1024.4587,2.117098,303,10,4,7,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
2790.8115,-1.652246,303,10,5,5,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
9899.8004,-0.08438557,303,10,7,3,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
19612.7332,-0.00122327,303,10,9,1,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
11293.6575,0.03166189,303,10,6,5,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
7017.7346,0.2048848,303,10,6,5,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
3202.4644,1.718409,303,10,6,5,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
3906.5245,-1.623663,303,10,7,3,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
13619.4573,-0.02422429,303,10,9,1,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
19743.2335,0.0008290959,303,10,8,3,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
15467.3107,0.005372046,303,10,8,3,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
11652.0404,0.04732042,303,10,8,3,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
4543.0515,1.467692,303,10,8,3,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
5169.8813,-1.242176,303,10,9,1,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
22612.7056,0.0003224188,303,10,10,1,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
15503.7167,0.01017253,303,10,10,1,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
5790.7839,0.906587,303,10,10,1,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
27857.1857,1.465953,303,11,2,10,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
21900.2378,-0.7533061,303,11,2,10,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
16647.3458,-0.06086552,303,11,2,10,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
9473.9622,-0.002744141,303,11,2,10,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
33676.925,0.07750902,303,11,4,8,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
27719.9772,2.378363,303,11,4,8,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
22467.0851,-0.9108914,303,11,4,8,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
15293.7015,-0.03973624,303,11,4,8,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
5580.6296,-0.0005758709,303,11,4,8,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
39710.0822,0.006442876,303,11,6,6,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
33753.1344,0.1618703,303,11,6,6,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
28500.2423,2.677033,303,11,6,6,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
21326.8587,-0.6379428,303,11,6,6,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
11613.7868,-0.009163571,303,11,6,6,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
42152.8549,0.005845303,303,11,8,4,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
36899.9628,0.08126317,303,11,8,4,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
29726.5792,2.881826,303,11,8,4,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
20013.5072,-0.3460538,303,11,8,4,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
47837.0612,0.001012459,303,11,10,2,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
40663.6776,0.03203824,303,11,10,2,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
30950.6057,3.123098,303,11,10,2,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
27850.3453,-1.466002,303,11,1,10,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
22108.3227,0.7633671,303,11,1,10,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
18879.0227,0.1367875,303,11,1,10,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
13369.069,0.01459969,303,11,1,10,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
4923.5016,0.0003836628,303,11,1,10,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
32940.4391,-0.08585361,303,11,3,8,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
27198.4166,-2.45549,303,11,3,8,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
23969.1165,1.31698,303,11,3,8,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
18459.1628,0.1209625,303,11,3,8,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
10013.5955,0.00317621,303,11,3,8,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
36620.6625,-0.02084866,303,11,5,6,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
30878.6399,-0.4310403,303,11,5,6,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
27649.3399,-2.662289,303,11,5,6,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
22139.3862,0.7931384,303,11,5,6,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
13693.8188,0.02039767,303,11,5,6,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
43588.0901,-0.001385901,303,11,7,4,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
37846.0676,-0.02834533,303,11,7,4,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
34616.7675,-0.1296101,303,11,7,4,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
29106.8138,-2.773605,303,11,7,4,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
20661.2465,0.4911205,303,11,7,4,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
9700.584,0.003333121,303,11,7,4,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN,1
47524.2762,-0.0006172254,303,11,9,2,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
44294.9762,-0.002820279,303,11,9,2,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
38785.0225,-0.05256835,303,11,9,2,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
30339.4551,-2.999419,303,11,9,2,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
19378.7927,0.199412,303,11,9,2,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN,1
42521.8046,-0.01633538,303,11,11,0,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
31561.1422,-3.250968,303,11,11,0,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN,1
7.2671,-3.951777,303,11,2,10,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
5827.0064,-0.4393707,303,11,4,8,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
11860.1636,-0.03666997,303,11,6,6,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
20259.8841,-0.001325483,303,11,8,4,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
5082.8268,0.4885875,303,11,3,8,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
736.9126,-2.414516,303,11,4,8,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
6770.0698,-0.3027738,303,11,6,6,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
15169.7903,-0.01097322,303,11,8,4,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
8763.0501,0.1195595,303,11,5,6,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
2943.3108,1.612597,303,11,5,6,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
3089.8464,-1.820779,303,11,6,6,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
11489.5669,-0.07046503,303,11,8,4,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
22426.6653,-0.0008781267,303,11,10,2,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
15730.4778,0.007950079,303,11,7,4,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
9910.7384,0.115092,303,11,7,4,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
3877.5812,1.762723,303,11,7,4,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
4522.1392,-1.649737,303,11,8,4,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
15459.2377,-0.02106048,303,11,10,2,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
19588.9471,0.00250676,303,11,9,2,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
13555.7899,0.03988848,303,11,9,2,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
5156.0694,1.482067,303,11,9,2,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
5781.029,-1.249147,303,11,10,2,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
17338.4189,0.009031622,303,11,11,0,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
6401.3205,0.9087827,303,11,11,0,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
21110.3758,-0.5182518,303,11,1,11,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
15826.3204,-0.03137324,303,11,1,11,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
9833.0445,-0.002226739,303,11,1,11,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
27736.691,2.019019,303,11,3,9,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
22452.6356,-0.9096923,303,11,3,9,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
16459.3597,-0.06230427,303,11,3,9,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
8009.7836,-0.001631276,303,11,3,9,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
33265.1725,0.1478739,303,11,5,7,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
27981.1171,2.573896,303,11,5,7,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
21987.8412,-0.7870437,303,11,5,7,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
13538.2651,-0.02022341,303,11,5,7,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
40387.5468,0.00865602,303,11,7,5,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
35103.4914,0.1220016,303,11,7,5,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
29110.2155,2.77338,303,11,7,5,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
20660.6395,-0.4911152,303,11,7,5,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
9699.9742,-0.003333083,303,11,7,5,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN,1
44782.3096,0.002654155,303,11,9,3,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
38789.0337,0.05256288,303,11,9,3,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
30339.4576,2.999419,303,11,9,3,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
19378.7924,-0.199412,303,11,9,3,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN,1
42521.8074,0.01633538,303,11,11,1,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
