762.505,0,-10.9963,3,0.7834,9,-3,303,4,2,2,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN
5783.4152,0,-10.8112,3,5.1103,23,-3,303,11,5,6,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN
6167.288,0,-10.2506,3,0.2692,7,-3,303,3,1,2,NaN,NaN,NaN,2,2,1,NaN,NaN,NaN
6267.3939,0,-10.8654,3,6.0191,25,-3,303,12,5,7,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN
6336.3234,0,-9.9696,3,9.0253,29,-3,303,14,11,3,NaN,NaN,NaN,14,10,4,NaN,NaN,NaN
6336.3247,0,-9.9696,3,9.0253,29,-3,303,14,11,4,NaN,NaN,NaN,14,10,5,NaN,NaN,NaN
6351.3331,0,-9.9713,3,7.9561,27,-3,303,13,11,2,NaN,NaN,NaN,13,10,3,NaN,NaN,NaN
6351.3333,0,-9.9713,3,7.9561,27,-3,303,13,11,3,NaN,NaN,NaN,13,10,4,NaN,NaN,NaN
6363.2822,0,-10.0307,3,6.9636,25,-3,303,12,11,1,NaN,NaN,NaN,12,10,2,NaN,NaN,NaN
6363.2822,0,-10.0307,3,6.9636,25,-3,303,12,11,2,NaN,NaN,NaN,12,10,3,NaN,NaN,NaN
6372.6421,0,-10.2211,3,6.0478,23,-3,303,11,11,0,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN
6372.6421,0,-10.2211,3,6.0478,23,-3,303,11,11,1,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN
6579.0009,0,-9.4145,3,0.2341,7,-3,303,3,0,3,NaN,NaN,NaN,2,1,2,NaN,NaN,NaN
6623.2892,0,-10.8874,3,6.1049,25,-3,303,12,6,6,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN
6664.7414,0,-10.8106,3,7.1015,27,-3,303,13,6,7,NaN,NaN,NaN,13,3,10,NaN,NaN,NaN
6897.0992,0,-9.2634,3,0.2276,7,-3,303,3,1,3,NaN,NaN,NaN,2,0,2,NaN,NaN,NaN
6914.9617,0,-10.819,3,8.1703,29,-3,303,14,6,8,NaN,NaN,NaN,14,3,11,NaN,NaN,NaN
6960.0945,0,-10.0234,3,9.2367,29,-3,303,14,12,2,NaN,NaN,NaN,14,11,3,NaN,NaN,NaN
6960.0945,0,-10.0234,3,9.2367,29,-3,303,14,12,3,NaN,NaN,NaN,14,11,4,NaN,NaN,NaN
6971.3961,0,-10.0757,3,8.168,27,-3,303,13,12,1,NaN,NaN,NaN,13,11,2,NaN,NaN,NaN
6971.3961,0,-10.0757,3,8.168,27,-3,303,13,12,2,NaN,NaN,NaN,13,11,3,NaN,NaN,NaN
6972.3748,0,-10.9933,3,7.0005,27,-3,303,13,5,8,NaN,NaN,NaN,13,2,11,NaN,NaN,NaN
6980.414,0,-10.2593,3,7.1759,25,-3,303,12,12,0,NaN,NaN,NaN,12,11,1,NaN,NaN,NaN
6980.414,0,-10.2593,3,7.1759,25,-3,303,12,12,1,NaN,NaN,NaN,12,11,2,NaN,NaN,NaN
7560.9495,0,-10.4262,3,0.549,9,-3,303,4,2,3,NaN,NaN,NaN,3,3,0,NaN,NaN,NaN
7579.4194,0,-10.1378,3,9.4688,29,-3,303,14,13,1,NaN,NaN,NaN,14,12,2,NaN,NaN,NaN
7579.4194,0,-10.1378,3,9.4688,29,-3,303,14,13,2,NaN,NaN,NaN,14,12,3,NaN,NaN,NaN
7588.16,0,-10.3144,3,8.4005,27,-3,303,13,13,0,NaN,NaN,NaN,13,12,1,NaN,NaN,NaN
7588.16,0,-10.3144,3,8.4005,27,-3,303,13,13,1,NaN,NaN,NaN,13,12,2,NaN,NaN,NaN
7632.6409,0,-9.286,3,0.2428,7,-3,303,3,2,2,NaN,NaN,NaN,2,1,1,NaN,NaN,NaN
7644.495,0,-10.364,3,0.5002,9,-3,303,4,1,4,NaN,NaN,NaN,3,2,1,NaN,NaN,NaN
7794.5881,0,-10.3372,3,0.5489,9,-3,303,4,2,2,NaN,NaN,NaN,3,3,1,NaN,NaN,NaN
7976.8196,0,-9.4656,3,0.2341,7,-3,303,3,2,1,NaN,NaN,NaN,2,1,2,NaN,NaN,NaN
8195.8868,0,-10.3852,3,9.7217,29,-3,303,14,14,0,NaN,NaN,NaN,14,13,1,NaN,NaN,NaN
8195.8868,0,-10.3852,3,9.7217,29,-3,303,14,14,1,NaN,NaN,NaN,14,13,2,NaN,NaN,NaN
8368.1826,0,-9.05,3,0.2698,7,-3,303,3,3,1,NaN,NaN,NaN,2,2,0,NaN,NaN,NaN
8388.5324,0,-9.0516,3,0.2692,7,-3,303,3,3,0,NaN,NaN,NaN,2,2,1,NaN,NaN,NaN
8576.6788,0,-9.5581,3,0.4974,9,-3,303,4,1,3,NaN,NaN,NaN,3,2,2,NaN,NaN,NaN
8852.9447,0,-8.9674,3,0.4577,9,-3,303,4,0,4,NaN,NaN,NaN,3,1,3,NaN,NaN,NaN
9042.3136,0,-8.9148,3,0.4536,9,-3,303,4,1,4,NaN,NaN,NaN,3,0,3,NaN,NaN,NaN
9321.0946,0,-10.3505,3,0.925,11,-3,303,5,3,3,NaN,NaN,NaN,4,4,0,NaN,NaN,NaN
9383.3055,0,-10.3385,3,0.9249,11,-3,303,5,3,2,NaN,NaN,NaN,4,4,1,NaN,NaN,NaN
9519.2021,0,-10.3023,3,0.8089,11,-3,303,5,1,5,NaN,NaN,NaN,4,2,2,NaN,NaN,NaN
9757.9226,0,-9.9201,3,0.8547,11,-3,303,5,2,4,NaN,NaN,NaN,4,3,1,NaN,NaN,NaN
9782.1939,0,-9.0291,3,0.4749,9,-3,303,4,2,3,NaN,NaN,NaN,3,1,2,NaN,NaN,NaN
10243.0498,0,-9.7194,3,0.8542,11,-3,303,5,2,3,NaN,NaN,NaN,4,3,2,NaN,NaN,NaN
10529.0488,0,-9.408,3,0.4577,9,-3,303,4,2,2,NaN,NaN,NaN,3,1,3,NaN,NaN,NaN
10611.3268,0,-8.8809,3,0.5002,9,-3,303,4,3,2,NaN,NaN,NaN,3,2,1,NaN,NaN,NaN
10712.8383,0,-8.8935,3,0.4974,9,-3,303,4,3,1,NaN,NaN,NaN,3,2,2,NaN,NaN,NaN
10983.4894,0,-9.0904,3,0.8012,11,-3,303,5,1,4,NaN,NaN,NaN,4,2,3,NaN,NaN,NaN
11016.2755,0,-10.3317,3,1.3975,13,-3,303,6,4,3,NaN,NaN,NaN,5,5,0,NaN,NaN,NaN
11027.6312,0,-10.3303,3,1.3975,13,-3,303,6,4,2,NaN,NaN,NaN,5,5,1,NaN,NaN,NaN
11096.3595,0,-8.6606,3,0.7552,11,-3,303,5,0,5,NaN,NaN,NaN,4,1,4,NaN,NaN,NaN
11195.3061,0,-8.6431,3,0.753,11,-3,303,5,1,5,NaN,NaN,NaN,4,0,4,NaN,NaN,NaN
11250.2443,0,-10.3816,3,1.1958,13,-3,303,6,1,6,NaN,NaN,NaN,5,2,3,NaN,NaN,NaN
11271.5838,0,-8.6746,3,0.549,9,-3,303,4,4,1,NaN,NaN,NaN,3,3,0,NaN,NaN,NaN
11274.2431,0,-8.6746,3,0.5489,9,-3,303,4,4,0,NaN,NaN,NaN,3,3,1,NaN,NaN,NaN
11606.7651,0,-9.8191,3,1.3067,13,-3,303,6,3,4,NaN,NaN,NaN,5,4,1,NaN,NaN,NaN
11768.5642,0,-10.9845,3,1.765,15,-3,303,7,1,6,NaN,NaN,NaN,6,4,3,NaN,NaN,NaN
11778.0307,0,-9.7851,3,1.3066,13,-3,303,6,3,3,NaN,NaN,NaN,5,4,2,NaN,NaN,NaN
11843.4769,0,-10.9639,3,1.6939,15,-3,303,7,0,7,NaN,NaN,NaN,6,3,4,NaN,NaN,NaN
11873.5089,0,-9.681,3,1.2379,13,-3,303,6,2,5,NaN,NaN,NaN,5,3,2,NaN,NaN,NaN
11894.082,0,-8.8084,3,0.7834,11,-3,303,5,2,4,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN
12009.1455,0,-10.5351,3,0.4536,9,-3,303,4,3,2,NaN,NaN,NaN,3,0,3,NaN,NaN,NaN
12695.3049,0,-10.3367,3,1.9666,15,-3,303,7,5,3,NaN,NaN,NaN,6,6,0,NaN,NaN,NaN
12696.9815,0,-10.3365,3,1.9666,15,-3,303,7,5,2,NaN,NaN,NaN,6,6,1,NaN,NaN,NaN
12729.17,0,-9.2943,3,1.2359,13,-3,303,6,2,4,NaN,NaN,NaN,5,3,3,NaN,NaN,NaN
12800.7496,0,-8.7527,3,0.8089,11,-3,303,5,3,3,NaN,NaN,NaN,4,2,2,NaN,NaN,NaN
12850.6384,0,-10.5138,3,1.6605,15,-3,303,7,1,7,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN
13093.9399,0,-8.8044,3,0.8012,11,-3,303,5,3,2,NaN,NaN,NaN,4,2,3,NaN,NaN,NaN
13209.8817,0,-9.4308,3,0.7552,11,-3,303,5,2,3,NaN,NaN,NaN,4,1,4,NaN,NaN,NaN
13316.807,0,-8.4384,3,1.1264,13,-3,303,6,0,6,NaN,NaN,NaN,5,1,5,NaN,NaN,NaN
13329.9053,0,-9.8111,3,1.8555,15,-3,303,7,4,4,NaN,NaN,NaN,6,5,1,NaN,NaN,NaN
13362.8443,0,-8.7464,3,1.1802,13,-3,303,6,1,5,NaN,NaN,NaN,5,2,4,NaN,NaN,NaN
13363.7664,0,-8.4325,3,1.1253,13,-3,303,6,1,6,NaN,NaN,NaN,5,0,5,NaN,NaN,NaN
13369.6872,0,-9.8063,3,1.8555,15,-3,303,7,4,3,NaN,NaN,NaN,6,5,2,NaN,NaN,NaN
13548.0543,0,-8.562,3,0.8547,11,-3,303,5,4,2,NaN,NaN,NaN,4,3,1,NaN,NaN,NaN
13565.9094,0,-10.8974,3,2.2278,17,-3,303,8,0,8,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN
13566.7259,0,-8.5624,3,0.8542,11,-3,303,5,4,1,NaN,NaN,NaN,4,3,2,NaN,NaN,NaN
13842.2813,0,-10.6504,3,2.3001,17,-3,303,8,1,7,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN
13863.7679,0,-9.5112,3,1.7654,15,-3,303,7,3,5,NaN,NaN,NaN,6,4,2,NaN,NaN,NaN
13869.7146,0,-9.615,3,1.6995,15,-3,303,7,2,6,NaN,NaN,NaN,6,3,3,NaN,NaN,NaN
13983.9593,0,-8.6114,3,1.1675,13,-3,303,6,2,5,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN
14167.1488,0,-8.4081,3,0.925,11,-3,303,5,5,1,NaN,NaN,NaN,4,4,0,NaN,NaN,NaN
14167.439,0,-8.4081,3,0.9249,11,-3,303,5,5,0,NaN,NaN,NaN,4,4,1,NaN,NaN,NaN
14239.6768,0,-9.4269,3,1.765,15,-3,303,7,3,4,NaN,NaN,NaN,6,4,3,NaN,NaN,NaN
14346.4218,0,-10.6501,3,2.2019,17,-3,303,8,1,8,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN
14372.2312,0,-10.3588,3,2.6323,17,-3,303,8,6,3,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN
14372.4482,0,-10.3588,3,2.6323,17,-3,303,8,6,2,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN
14476.8536,0,-10.0913,3,0.753,11,-3,303,5,3,3,NaN,NaN,NaN,4,0,4,NaN,NaN,NaN
14930.4412,0,-8.6449,3,1.1958,13,-3,303,6,3,4,NaN,NaN,NaN,5,2,3,NaN,NaN,NaN
15012.2883,0,-9.8329,3,2.5008,17,-3,303,8,5,4,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN
15019.3416,0,-9.8323,3,2.5008,17,-3,303,8,5,3,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN
15216.6913,0,-10.8909,3,2.8373,19,-3,303,9,0,9,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN
15229.4821,0,-8.9597,3,1.6939,15,-3,303,7,2,5,NaN,NaN,NaN,6,3,4,NaN,NaN,NaN
15236.3757,0,-10.8545,3,3.0016,19,-3,303,9,2,7,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN
15523.6738,0,-8.2718,3,1.5711,15,-3,303,7,0,7,NaN,NaN,NaN,6,1,6,NaN,NaN,NaN
15544.5489,0,-8.2698,3,1.5706,15,-3,303,7,1,7,NaN,NaN,NaN,6,0,6,NaN,NaN,NaN
15568.1625,0,-8.7862,3,1.1802,13,-3,303,6,3,3,NaN,NaN,NaN,5,2,4,NaN,NaN,NaN
15643.1901,0,-9.4963,3,2.3902,17,-3,303,8,4,5,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN
15684.2138,0,-10.7574,3,0.7834,11,-3,303,5,4,2,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN
15695.4644,0,-8.4947,3,1.634,15,-3,303,7,1,6,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN
15716.8113,0,-9.6773,3,2.24,17,-3,303,8,2,7,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN
15754.1339,0,-9.4827,3,2.3901,17,-3,303,8,4,4,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN
15773.1558,0,-10.7683,3,2.8188,19,-3,303,9,1,9,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN
15794.2329,0,-10.4737,3,2.912,19,-3,303,9,1,8,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN
15800.409,0,-8.4826,3,1.2379,13,-3,303,6,4,3,NaN,NaN,NaN,5,3,2,NaN,NaN,NaN
15873.6855,0,-8.4856,3,1.2359,13,-3,303,6,4,2,NaN,NaN,NaN,5,3,3,NaN,NaN,NaN
16010.7175,0,-9.4871,3,1.1264,13,-3,303,6,2,4,NaN,NaN,NaN,5,1,5,NaN,NaN,NaN
16049.484,0,-10.3962,3,3.3945,19,-3,303,9,7,3,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN
16049.5097,0,-10.3962,3,3.3945,19,-3,303,9,7,2,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN
16064.9046,0,-9.3341,3,2.3014,17,-3,303,8,3,6,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN
16075.0328,0,-8.4374,3,1.6259,15,-3,303,7,2,6,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN
16451.5349,0,-8.3315,3,1.3067,13,-3,303,6,5,2,NaN,NaN,NaN,5,4,1,NaN,NaN,NaN
16454.1552,0,-8.3315,3,1.3066,13,-3,303,6,5,1,NaN,NaN,NaN,5,4,2,NaN,NaN,NaN
16686.8773,0,-9.8714,3,3.2427,19,-3,303,9,6,4,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN
16687.9386,0,-9.8713,3,3.2427,19,-3,303,9,6,3,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN
16764.0805,0,-9.152,3,2.3001,17,-3,303,8,3,5,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN
16811.2035,0,-10.9205,3,3.5218,21,-3,303,10,0,10,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN
17008.2833,0,-8.5437,3,1.6605,15,-3,303,7,3,5,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN
17043.9633,0,-9.8467,3,1.1253,13,-3,303,6,3,4,NaN,NaN,NaN,5,0,5,NaN,NaN,NaN
17061.5801,0,-8.2119,3,1.3975,13,-3,303,6,6,1,NaN,NaN,NaN,5,5,0,NaN,NaN,NaN
17061.6088,0,-8.2119,3,1.3975,13,-3,303,6,6,0,NaN,NaN,NaN,5,5,1,NaN,NaN,NaN
17171.6403,0,-10.8653,3,3.5098,21,-3,303,10,1,10,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN
17338.1343,0,-9.5283,3,3.1117,19,-3,303,9,5,5,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN
17361.7672,0,-9.5263,3,3.1117,19,-3,303,9,5,4,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN
17407.6324,0,-9.8194,3,2.8593,19,-3,303,9,2,8,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN
17502.126,0,-10.5047,3,3.69,21,-3,303,10,2,8,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN
17634.8523,0,-10.402,3,3.6003,21,-3,303,10,1,9,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN
17716.5541,0,-8.6871,3,2.2278,17,-3,303,8,2,6,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN
17723.5543,0,-8.1452,3,2.0891,17,-3,303,8,0,8,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN
17727.1875,0,-10.4479,3,4.2532,21,-3,303,10,8,3,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN
17727.1904,0,-10.4479,3,4.2532,21,-3,303,10,8,2,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN
17732.427,0,-8.1446,3,2.0889,17,-3,303,8,1,8,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN
17910.8594,0,-10.186,3,1.1675,13,-3,303,6,4,3,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN
17943.4082,0,-9.2893,3,3.0018,19,-3,303,9,4,6,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN
17978.5966,0,-8.3145,3,2.1621,17,-3,303,8,1,7,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN
18006.0299,0,-8.4319,3,1.6995,15,-3,303,7,4,4,NaN,NaN,NaN,6,3,3,NaN,NaN,NaN
18166.577,0,-8.8324,3,1.634,15,-3,303,7,3,4,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN
18174.1525,0,-9.2651,3,2.9156,19,-3,303,9,3,7,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN
18187.9239,0,-8.292,3,2.1575,17,-3,303,8,2,7,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN
18201.3952,0,-9.2545,3,3.0016,19,-3,303,9,4,5,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN
18214.457,0,-8.4459,3,1.6939,15,-3,303,7,4,3,NaN,NaN,NaN,6,3,4,NaN,NaN,NaN
18361.5668,0,-9.9238,3,4.0812,21,-3,303,10,7,4,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN
18361.7096,0,-9.9238,3,4.0812,21,-3,303,10,7,3,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN
18364.6428,0,-10.9726,3,4.2809,23,-3,303,11,0,11,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN
18498.8263,0,-10.9122,3,4.564,23,-3,303,11,3,8,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN
18576.6304,0,-10.9491,3,4.2738,23,-3,303,11,1,11,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN
18729.2825,0,-8.2789,3,1.7654,15,-3,303,7,5,3,NaN,NaN,NaN,6,4,2,NaN,NaN,NaN
18742.2861,0,-8.2789,3,1.765,15,-3,303,7,5,2,NaN,NaN,NaN,6,4,3,NaN,NaN,NaN
18909.679,0,-9.5466,3,1.5711,15,-3,303,7,2,5,NaN,NaN,NaN,6,1,6,NaN,NaN,NaN
18958.1559,0,-9.9938,3,3.5567,21,-3,303,10,2,9,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN
19011.0329,0,-9.5798,3,3.9298,21,-3,303,10,6,5,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN
19015.1484,0,-9.5796,3,3.9298,21,-3,303,10,6,4,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN
19049.8795,0,-8.4432,3,2.2019,17,-3,303,8,3,6,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN
19155.2329,0,-10.9758,3,1.1264,13,-3,303,6,4,2,NaN,NaN,NaN,5,1,5,NaN,NaN,NaN
19330.1307,0,-8.9199,3,2.912,19,-3,303,9,3,6,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN
19347.4236,0,-8.1625,3,1.8555,15,-3,303,7,6,2,NaN,NaN,NaN,6,5,1,NaN,NaN,NaN
19347.7402,0,-8.1625,3,1.8555,15,-3,303,7,6,1,NaN,NaN,NaN,6,5,2,NaN,NaN,NaN
19378.7456,0,-10.3995,3,4.3649,23,-3,303,11,1,10,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN
19405.2103,0,-10.513,3,5.2085,23,-3,303,11,9,3,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN
19405.2106,0,-10.513,3,5.2085,23,-3,303,11,9,2,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN
19629.5206,0,-10.2969,3,4.4555,23,-3,303,11,2,9,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN
19669.747,0,-9.3232,3,3.7994,21,-3,303,10,5,6,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN
19702.1939,0,-9.7221,3,1.5706,15,-3,303,7,3,5,NaN,NaN,NaN,6,0,6,NaN,NaN,NaN
19736.2686,0,-9.3176,3,3.7994,21,-3,303,10,5,5,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN
19920.1489,0,-8.0498,3,2.6804,19,-3,303,9,0,9,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN
19923.8006,0,-8.0496,3,2.6803,19,-3,303,9,1,9,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN
19955.8671,0,-8.0663,3,1.9666,15,-3,303,7,7,1,NaN,NaN,NaN,6,6,0,NaN,NaN,NaN
19955.8697,0,-8.0663,3,1.9666,15,-3,303,7,7,0,NaN,NaN,NaN,6,6,1,NaN,NaN,NaN
20037.2901,0,-9.9894,3,5.0162,23,-3,303,11,8,4,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN
20037.3079,0,-9.9894,3,5.0162,23,-3,303,11,8,3,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN
20145.7993,0,-8.401,3,2.24,17,-3,303,8,4,5,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN
20151.8111,0,-9.2974,3,3.6087,21,-3,303,10,3,8,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN
20161.8123,0,-8.4706,3,2.8373,19,-3,303,9,2,7,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN
20209.8501,0,-9.1601,3,3.6908,21,-3,303,10,4,7,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN
20211.3481,0,-9.7766,3,1.6259,15,-3,303,7,4,4,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN
20223.221,0,-8.1866,3,2.7642,19,-3,303,9,1,8,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN
20329.4317,0,-8.178,3,2.7618,19,-3,303,9,2,8,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN
