762.505,0,-10.9963,3,0.7834,9,-3,303,4,2,2,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN
20399.6305,0,-10.1669,3,4.3311,23,-3,303,11,2,10,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN
20619.6485,0,-8.449,3,2.2278,17,-3,303,8,4,4,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN
20681.8314,0,-9.6452,3,4.8445,23,-3,303,11,7,5,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN
20682.4586,0,-9.6451,3,4.8445,23,-3,303,11,7,4,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN
20724.3709,0,-9.0789,3,3.69,21,-3,303,10,4,6,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN
20900.3958,0,-8.9212,3,2.1621,17,-3,303,8,3,5,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN
20962.3805,0,-10.5599,3,5.4057,25,-3,303,12,3,9,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN
20990.3412,0,-8.2493,3,2.3014,17,-3,303,8,5,4,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN
21036.8598,0,-8.2498,3,2.3001,17,-3,303,8,5,3,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN
21042.4647,0,-10.4417,3,5.2053,25,-3,303,12,1,11,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN
21077.2468,0,-8.3436,3,2.8188,19,-3,303,9,3,7,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN
21083.4495,0,-10.5911,3,6.2603,25,-3,303,12,10,2,NaN,NaN,NaN,11,11,1,NaN,NaN,NaN
21083.4495,0,-10.5911,3,6.2603,25,-3,303,12,10,3,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN
21345.3342,0,-9.3847,3,4.6937,23,-3,303,11,6,6,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN
21358.7431,0,-9.3839,3,4.6937,23,-3,303,11,6,5,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN
21620.032,0,-10.2004,3,5.2979,25,-3,303,12,2,10,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN
21631.1193,0,-8.132,3,2.3902,17,-3,303,8,6,3,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN
21633.0104,0,-8.132,3,2.3901,17,-3,303,8,6,2,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN
21713.8256,0,-10.0675,3,6.0478,25,-3,303,12,9,4,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN
21713.8277,0,-10.0675,3,6.0478,25,-3,303,12,9,3,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN
21772.9557,0,-10.3219,3,5.181,25,-3,303,12,2,11,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN
21873.7979,0,-10.5072,3,1.6605,15,-3,303,7,5,3,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN
21874.1991,0,-9.5949,3,2.0891,17,-3,303,8,2,6,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN
21894.6539,0,-10.8133,3,1.5711,15,-3,303,7,4,3,NaN,NaN,NaN,6,1,6,NaN,NaN,NaN
21908.3009,0,-8.7164,3,3.6003,21,-3,303,10,3,7,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN
21967.9862,0,-9.4174,3,4.3813,23,-3,303,11,3,9,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN
21999.3128,0,-9.1839,3,4.5641,23,-3,303,11,5,7,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN
22115.2945,0,-7.98,3,3.3449,21,-3,303,10,0,10,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN
22116.7614,0,-7.9799,3,3.3449,21,-3,303,10,1,10,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN
22161.0385,0,-9.1694,3,4.564,23,-3,303,11,5,6,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN
22216.1875,0,-8.3774,3,2.8593,19,-3,303,9,4,6,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN
22242.0513,0,-8.0388,3,2.5008,17,-3,303,8,7,2,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN
22242.0861,0,-8.0388,3,2.5008,17,-3,303,8,7,1,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN
22354.2602,0,-9.723,3,5.8558,25,-3,303,12,8,5,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN
22354.347,0,-9.723,3,5.8558,25,-3,303,12,8,4,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN
22412.6907,0,-9.1011,3,4.4577,23,-3,303,11,4,8,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN
22435.8847,0,-9.6685,3,2.0889,17,-3,303,8,3,6,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN
22443.4074,0,-8.0966,3,3.44,21,-3,303,10,1,9,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN
22494.0537,0,-8.0932,3,3.4388,21,-3,303,10,2,9,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN
22544.9843,0,-8.31,3,3.5218,21,-3,303,10,2,8,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN
22616.912,0,-9.5097,3,2.1575,17,-3,303,8,4,5,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN
22643.3307,0,-10.5127,3,6.1209,27,-3,303,13,1,12,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN
22669.1862,0,-10.758,3,1.634,15,-3,303,7,5,2,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN
22761.8398,0,-10.6818,3,7.4087,27,-3,303,13,11,2,NaN,NaN,NaN,12,12,1,NaN,NaN,NaN
22761.8398,0,-10.6818,3,7.4087,27,-3,303,13,11,3,NaN,NaN,NaN,12,12,0,NaN,NaN,NaN
22850.131,0,-7.9599,3,2.6323,17,-3,303,8,8,1,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN
22850.1313,0,-7.9599,3,2.6323,17,-3,303,8,8,0,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN
23011.5812,0,-9.4613,3,5.6846,25,-3,303,12,7,6,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN
23013.8888,0,-9.4612,3,5.6846,25,-3,303,12,7,5,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN
23116.8306,0,-8.2514,3,3.5098,21,-3,303,10,3,8,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN
23122.9192,0,-10.4563,3,6.1049,27,-3,303,13,2,12,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN
23126.8318,0,-8.5004,3,2.8373,19,-3,303,9,4,5,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN
23217.0108,0,-8.2419,3,2.9156,19,-3,303,9,5,5,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN
23291.9032,0,-10.3196,3,6.3246,27,-3,303,13,3,10,NaN,NaN,NaN,12,6,7,NaN,NaN,NaN
23316.9823,0,-8.9306,3,4.4555,23,-3,303,11,4,7,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN
23349.6965,0,-8.2452,3,2.912,19,-3,303,9,5,4,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN
23390.9205,0,-10.1579,3,7.1759,27,-3,303,13,10,4,NaN,NaN,NaN,12,11,1,NaN,NaN,NaN
23390.9207,0,-10.1579,3,7.1759,27,-3,303,13,10,3,NaN,NaN,NaN,12,11,2,NaN,NaN,NaN
23486.5505,0,-10.1848,3,6.2171,27,-3,303,13,2,11,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN
23616.5009,0,-9.5965,3,5.2333,25,-3,303,12,3,10,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN
23688.7596,0,-9.2513,3,5.5344,25,-3,303,12,6,7,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN
23726.7162,0,-9.2489,3,5.5344,25,-3,303,12,6,6,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN
23759.1188,0,-9.026,3,2.7642,19,-3,303,9,3,6,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN
23909.6218,0,-8.1196,3,3.0018,19,-3,303,9,6,4,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN
23917.7017,0,-8.1196,3,3.0016,19,-3,303,9,6,3,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN
23975.3161,0,-10.0768,3,2.2019,17,-3,303,8,5,4,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN
24028.2939,0,-9.8129,3,6.9636,27,-3,303,13,9,5,NaN,NaN,NaN,12,10,2,NaN,NaN,NaN
24028.3051,0,-9.8129,3,6.9636,27,-3,303,13,9,4,NaN,NaN,NaN,12,10,3,NaN,NaN,NaN
24197.183,0,-10.7441,3,7.4471,29,-3,303,14,4,10,NaN,NaN,NaN,13,7,7,NaN,NaN,NaN
24198.1456,0,-10.6025,3,7.1111,29,-3,303,14,1,13,NaN,NaN,NaN,13,4,10,NaN,NaN,NaN
24229.4159,0,-8.3508,3,3.5567,21,-3,303,10,4,7,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN
24309.8331,0,-7.9321,3,4.0826,23,-3,303,11,0,11,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN
24310.4112,0,-7.932,3,4.0826,23,-3,303,11,1,11,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN
24312.4233,0,-9.0964,3,5.4061,25,-3,303,12,5,8,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN
24440.3396,0,-10.7847,3,8.6536,29,-3,303,14,12,2,NaN,NaN,NaN,13,13,1,NaN,NaN,NaN
24440.3396,0,-10.7847,3,8.6536,29,-3,303,14,12,3,NaN,NaN,NaN,13,13,0,NaN,NaN,NaN
24465.6514,0,-8.541,3,4.3649,23,-3,303,11,3,8,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN
24486.7164,0,-10.5774,3,7.1015,29,-3,303,14,2,13,NaN,NaN,NaN,13,3,10,NaN,NaN,NaN
24513.5547,0,-9.1147,3,5.3032,25,-3,303,12,4,9,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN
24527.1671,0,-8.0273,3,3.1117,19,-3,303,9,7,3,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN
24527.4096,0,-8.0273,3,3.1117,19,-3,303,9,7,2,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN
24650.0056,0,-8.0352,3,4.1891,23,-3,303,11,1,10,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN
24656.9145,0,-9.0615,3,5.4057,25,-3,303,12,5,7,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN
24673.0791,0,-8.0339,3,4.1886,23,-3,303,11,2,10,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN
24679.2434,0,-9.5504,3,6.7721,27,-3,303,13,8,6,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN
24679.5983,0,-9.5504,3,6.7721,27,-3,303,13,8,5,NaN,NaN,NaN,12,9,4,NaN,NaN,NaN
24777.2935,0,-10.7838,3,2.0891,17,-3,303,8,4,4,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN
24863.763,0,-8.2004,3,4.2809,23,-3,303,11,2,9,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN
24865.27,0,-9.6318,3,2.6804,19,-3,303,9,2,7,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN
25068.4051,0,-10.2602,3,8.4005,29,-3,303,14,11,3,NaN,NaN,NaN,13,12,2,NaN,NaN,NaN
25068.4051,0,-10.2602,3,8.4005,29,-3,303,14,11,4,NaN,NaN,NaN,13,12,1,NaN,NaN,NaN
25116.1321,0,-9.8003,3,6.1637,27,-3,303,13,3,11,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN
25136.4498,0,-7.951,3,3.2427,19,-3,303,9,8,2,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN
25136.4534,0,-7.951,3,3.2427,19,-3,303,9,8,1,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN
25137.9868,0,-9.3605,3,2.7618,19,-3,303,9,4,6,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN
25173.1751,0,-10.4995,3,2.1621,17,-3,303,8,5,3,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN
25190.2311,0,-8.1753,3,4.2738,23,-3,303,11,3,9,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN
25227.8916,0,-9.6574,3,2.6803,19,-3,303,9,3,7,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN
25246.3904,0,-10.2254,3,7.2127,29,-3,303,14,2,12,NaN,NaN,NaN,13,5,9,NaN,NaN,NaN
25351.8436,0,-9.3375,3,6.6015,27,-3,303,13,7,7,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN
25359.2181,0,-9.3371,3,6.6015,27,-3,303,13,7,6,NaN,NaN,NaN,12,8,5,NaN,NaN,NaN
25386.0535,0,-8.2546,3,3.6087,21,-3,303,10,5,6,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN
25467.973,0,-10.1869,3,7.3208,29,-3,303,14,3,11,NaN,NaN,NaN,13,6,8,NaN,NaN,NaN
25702.4822,0,-8.2686,3,3.6003,21,-3,303,10,5,5,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN
25703.4765,0,-9.9146,3,8.168,29,-3,303,14,10,5,NaN,NaN,NaN,13,11,2,NaN,NaN,NaN
25703.4778,0,-9.9146,3,8.168,29,-3,303,14,10,4,NaN,NaN,NaN,13,11,3,NaN,NaN,NaN
25744.3883,0,-7.8856,3,3.3945,19,-3,303,9,9,0,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN
25744.3883,0,-7.8856,3,3.3945,19,-3,303,9,9,1,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN
25767.2292,0,-8.5977,3,3.5218,21,-3,303,10,4,6,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN
25954.7136,0,-8.7957,3,5.2979,25,-3,303,12,4,8,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN
26037.174,0,-9.1633,3,6.4522,27,-3,303,13,6,8,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN
26120.1051,0,-9.7216,3,2.8188,19,-3,303,9,5,5,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN
26132.3533,0,-9.1571,3,6.4522,27,-3,303,13,6,7,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN
26133.7286,0,-10.7301,3,2.24,17,-3,303,8,6,3,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN
26176.6752,0,-8.1252,3,3.6908,21,-3,303,10,6,5,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN
26204.1811,0,-8.1252,3,3.69,21,-3,303,10,6,4,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN
26206.872,0,-8.3171,3,4.3311,23,-3,303,11,4,8,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN
26349.5186,0,-9.6512,3,7.9561,29,-3,303,14,9,6,NaN,NaN,NaN,13,10,3,NaN,NaN,NaN
26349.5687,0,-9.6512,3,7.9561,29,-3,303,14,9,5,NaN,NaN,NaN,13,10,4,NaN,NaN,NaN
26471.3636,0,-9.2044,3,6.2282,27,-3,303,13,4,10,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN
26498.5249,0,-10.7741,3,2.2278,17,-3,303,8,6,2,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN
26502.5845,0,-10.0015,3,7.1712,29,-3,303,14,3,12,NaN,NaN,NaN,13,4,9,NaN,NaN,NaN
26504.1292,0,-7.9034,3,4.8935,25,-3,303,12,0,12,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN
26504.3536,0,-7.9034,3,4.8935,25,-3,303,12,1,12,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN
26586.4218,0,-9.0568,3,6.3259,27,-3,303,13,5,9,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN
26716.856,0,-9.1266,3,3.44,21,-3,303,10,3,7,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN
26810.0815,0,-8.0311,3,3.7994,21,-3,303,10,7,4,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN
26811.2822,0,-8.0311,3,3.7994,21,-3,303,10,7,3,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN
26849.7062,0,-7.9969,3,5.0116,25,-3,303,12,1,11,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN
26859.8615,0,-7.9964,3,5.0114,25,-3,303,12,2,11,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN
26970.0376,0,-8.4002,3,5.2053,25,-3,303,12,3,9,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN
27013.4578,0,-9.4368,3,7.7651,29,-3,303,14,8,7,NaN,NaN,NaN,13,9,4,NaN,NaN,NaN
27014.7164,0,-9.4368,3,7.7651,29,-3,303,14,8,6,NaN,NaN,NaN,13,9,5,NaN,NaN,NaN
27131.1688,0,-8.1315,3,5.1141,25,-3,303,12,2,10,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN
27236.2775,0,-8.9781,3,6.3246,27,-3,303,13,5,8,NaN,NaN,NaN,12,6,7,NaN,NaN,NaN
27303.9626,0,-8.1211,3,5.1103,25,-3,303,12,3,10,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN
27422.0661,0,-7.9561,3,3.9298,21,-3,303,10,8,3,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN
27422.0946,0,-7.9561,3,3.9298,21,-3,303,10,8,2,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN
27479.123,0,-8.2811,3,4.3813,23,-3,303,11,5,7,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN
27702.7892,0,-9.2571,3,7.5953,29,-3,303,14,7,8,NaN,NaN,NaN,13,8,5,NaN,NaN,NaN
27723.7368,0,-9.2561,3,7.5953,29,-3,303,14,7,7,NaN,NaN,NaN,13,8,6,NaN,NaN,NaN
27765.3137,0,-9.2961,3,3.4388,21,-3,303,10,4,7,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN
27778.6846,0,-10.3478,3,2.7642,19,-3,303,9,5,4,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN
27830.2895,0,-10.8698,3,2.6804,19,-3,303,9,4,5,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN
27849.0753,0,-9.6658,3,3.3449,21,-3,303,10,2,8,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN
28030.7832,0,-7.893,3,4.0812,21,-3,303,10,9,2,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN
28030.7836,0,-7.893,3,4.0812,21,-3,303,10,9,1,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN
28061.9516,0,-9.6731,3,3.3449,21,-3,303,10,3,8,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN
28127.8636,0,-8.3259,3,4.3649,23,-3,303,11,5,6,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN
28175.7669,0,-8.2782,3,5.181,25,-3,303,12,4,9,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN
28182.4011,0,-10.3793,3,2.8593,19,-3,303,9,6,4,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN
28256.0186,0,-9.364,3,7.2331,29,-3,303,14,4,11,NaN,NaN,NaN,13,5,8,NaN,NaN,NaN
28351.073,0,-9.4507,3,3.5098,21,-3,303,10,5,6,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN
28381.5213,0,-9.1131,3,7.4473,29,-3,303,14,6,9,NaN,NaN,NaN,13,7,6,NaN,NaN,NaN
28420.3478,0,-8.1487,3,4.4577,23,-3,303,11,6,6,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN
28499.0776,0,-8.1493,3,4.4555,23,-3,303,11,6,5,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN
28551.2247,0,-8.7259,3,4.2809,23,-3,303,11,4,7,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN
28595.0523,0,-9.098,3,7.4471,29,-3,303,14,6,8,NaN,NaN,NaN,13,7,7,NaN,NaN,NaN
28603.2836,0,-8.6711,3,6.2171,27,-3,303,13,4,9,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN
28638.6424,0,-7.8386,3,4.2532,21,-3,303,10,10,0,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN
28638.6424,0,-7.8386,3,4.2532,21,-3,303,10,10,1,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN
28698.3337,0,-7.892,3,5.7776,27,-3,303,13,0,13,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN
28698.4197,0,-7.892,3,5.7776,27,-3,303,13,1,13,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN
28789.3303,0,-9.068,3,7.3239,29,-3,303,14,5,10,NaN,NaN,NaN,13,6,7,NaN,NaN,NaN
28843.1383,0,-10.4873,3,2.8373,19,-3,303,9,6,3,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN
29046.1418,0,-7.9784,3,5.9073,27,-3,303,13,1,12,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN
29050.4921,0,-7.9782,3,5.9072,27,-3,303,13,2,12,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN
29088.7776,0,-8.05,3,4.5641,23,-3,303,11,7,5,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN
29093.4918,0,-8.05,3,4.564,23,-3,303,11,7,4,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN
29364.5682,0,-8.0935,3,6.021,27,-3,303,13,2,11,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN
29399.5614,0,-8.3006,3,6.1209,27,-3,303,13,3,10,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN
29450.8138,0,-8.0892,3,6.0191,27,-3,303,13,3,11,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN
29494.5187,0,-8.3111,3,5.2333,25,-3,303,12,5,8,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN
29706.3641,0,-7.9748,3,4.6937,23,-3,303,11,8,4,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN
29706.5243,0,-7.9748,3,4.6937,23,-3,303,11,8,3,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN
29736.9114,0,-9.2132,3,4.1891,23,-3,303,11,3,8,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN
29891.5803,0,-8.906,3,7.3208,29,-3,303,14,5,9,NaN,NaN,NaN,13,6,8,NaN,NaN,NaN
