2544.2136,1,303,1,1,1,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,1
8700.3948,0.007673025,303,8,0,8,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
21874.1991,0.4050257,303,8,2,6,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN,1
17716.5541,1.434387,303,8,2,6,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
12851.0396,0.09098542,303,8,2,6,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
5590.4774,0.001040172,303,8,2,6,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN,1
24777.2935,0.09148591,303,8,4,4,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN,1
20619.6485,1.630267,303,8,4,4,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
15754.1339,0.6555533,303,8,4,4,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
8493.5718,0.007584191,303,8,4,4,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN,1
30656.1699,0.004314949,303,8,6,2,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN,1
26498.5249,0.08825176,303,8,6,2,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
21633.0104,2.286886,303,8,6,2,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
14372.4482,0.2690661,303,8,6,2,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN,1
34976.208,0.0008256056,303,8,8,0,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
30110.6934,0.02368863,303,8,8,0,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
22850.1313,2.723588,303,8,8,0,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN,1
17732.427,2.632171,303,8,1,8,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
14346.4218,0.1830555,303,8,1,8,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
11361.4469,0.03649556,303,8,1,8,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
5383.394,0.001055791,303,8,1,8,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN,1
22435.8847,0.3632074,303,8,3,6,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
19049.8795,1.765536,303,8,3,6,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
16064.9046,0.7552202,303,8,3,6,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
10086.8517,0.02233095,303,8,3,6,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN,1
27361.3213,0.02439019,303,8,5,4,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
23975.3161,0.2159433,303,8,5,4,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
20990.3412,2.034839,303,8,5,4,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
15012.2883,0.4651611,303,8,5,4,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN,1
34591.0844,0.0005230074,303,8,7,2,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
31205.0792,0.004642834,303,8,7,2,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
28220.1043,0.04992592,303,8,7,2,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
22242.0513,2.512022,303,8,7,2,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN,1
17978.5966,2.154715,303,8,1,7,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
13842.2813,0.1917147,303,8,1,7,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
7824.763,0.005289995,303,8,1,7,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN,1
20900.3958,0.9270687,303,8,3,5,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
16764.0805,0.8936113,303,8,3,5,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
10746.5623,0.02590366,303,8,3,5,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN,1
25173.1751,0.12612,303,8,5,3,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
21036.8598,2.028945,303,8,5,3,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
15019.3416,0.4652872,303,8,5,3,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN,1
32395.9197,0.002726463,303,8,7,1,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
28259.6044,0.0498009,303,8,7,1,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
22242.0861,2.51202,303,8,7,1,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN,1
2443.9384,-1.400873,303,8,1,7,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
1706.7064,-2.035774,303,8,2,6,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
4609.8007,-0.4058514,303,8,4,4,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
10488.6772,-0.01907058,303,8,6,2,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
5365.7376,-0.1688602,303,8,3,5,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
1215.0929,-2.586438,303,8,3,5,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
1688.0015,-2.291543,303,8,4,4,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
7566.8779,-0.09340217,303,8,6,2,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
16044.561,-0.0008734588,303,8,8,0,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
9638.5169,-0.02149296,303,8,5,3,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
5487.8722,-0.2553628,303,8,5,3,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
2584.7778,-1.961049,303,8,5,3,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
3294.0986,-1.727619,303,8,6,2,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
11771.7817,-0.01574678,303,8,8,0,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
16861.2615,-0.0004644076,303,8,7,1,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
12710.6167,-0.005508951,303,8,7,1,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
9807.5223,-0.04016803,303,8,7,1,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
3928.6459,-1.444736,303,8,7,1,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
4549.0371,-1.047929,303,8,8,0,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
18187.9239,2.185457,303,8,2,7,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
15716.8113,0.5157963,303,8,2,7,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
11214.202,0.04215593,303,8,2,7,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
3955.3138,0.0004827652,303,8,2,7,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN,1
22616.912,0.4363076,303,8,4,5,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
20145.7993,1.76426,303,8,4,5,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
15643.1901,0.6498294,303,8,4,5,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
8384.3019,0.007522199,303,8,4,5,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN,1
28604.8412,0.01842336,303,8,6,3,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
26133.7286,0.09419792,303,8,6,3,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
21631.1193,2.287037,303,8,6,3,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
14372.2312,0.2690647,303,8,6,3,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN,1
34611.6284,0.0008811364,303,8,8,1,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
30109.0192,0.02369003,303,8,8,1,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
22850.131,2.723588,303,8,8,1,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN,1
2512.8805,-1.396487,303,8,2,7,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
2190.5772,-1.902383,303,8,3,6,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
7116.0138,-0.1192618,303,8,5,4,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
14345.7768,-0.002556826,303,8,7,2,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
6941.8686,-0.09095021,303,8,4,5,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
2238.4109,-2.066449,303,8,4,5,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
2687.0257,-1.947906,303,8,5,4,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
9916.7887,-0.03983977,303,8,7,2,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
12929.7978,-0.003807176,303,8,6,3,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
8226.3402,-0.08053274,303,8,6,3,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
3300.9035,-1.727228,303,8,6,3,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
3928.8595,-1.444729,303,8,7,2,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
16704.24,-0.0007530073,303,8,8,1,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
11778.8034,-0.01574267,303,8,8,1,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
4549.0404,-1.047929,303,8,8,1,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
20329.4317,2.40709,303,9,2,8,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
17407.6324,0.427341,303,9,2,8,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
13134.8531,0.05504527,303,9,2,8,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
5912.1086,0.001189488,303,9,2,8,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
25137.9868,0.503586,303,9,4,6,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
22216.1875,1.777814,303,9,4,6,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
17943.4082,0.7772135,303,9,4,6,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
10720.6637,0.01708933,303,9,4,6,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
31104.2004,0.02891448,303,9,6,4,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
28182.4011,0.1414678,303,9,6,4,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
23909.6218,2.268397,303,9,6,4,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
16686.8773,0.4390234,303,9,6,4,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
39553.7729,0.0005021879,303,9,8,2,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
36631.9737,0.002459139,303,9,8,2,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
32359.1944,0.04433222,303,9,8,2,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
25136.4498,2.703178,303,9,8,2,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
20223.221,2.395935,303,9,1,8,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
15794.2329,0.2224571,303,9,1,8,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
9806.3037,0.009328702,303,9,1,8,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
23759.1188,0.781247,303,9,3,6,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
19330.1307,1.094947,303,9,3,6,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
13342.2015,0.05014869,303,9,3,6,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
4864.3016,0.0004689961,303,9,3,6,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN,1
27778.6846,0.1470111,303,9,5,4,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
23349.6965,1.986453,303,9,5,4,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
17361.7672,0.6188282,303,9,5,4,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
8883.8674,0.00583068,303,9,5,4,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN,1
34944.3269,0.004925309,303,9,7,2,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
30515.3388,0.07673466,303,9,7,2,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
24527.4096,2.49495,303,9,7,2,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
16049.5097,0.2537082,303,9,7,2,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN,1
40210.2174,0.0006066188,303,9,9,0,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
34222.2882,0.02171693,303,9,9,0,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
25744.3883,2.9015,303,9,9,0,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN,1
19923.8006,2.817343,303,9,1,9,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
15773.1558,0.1568961,303,9,1,9,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
12870.0615,0.0351534,303,9,1,9,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
6991.185,0.00165759,303,9,1,9,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
25227.8916,0.3531119,303,9,3,7,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
21077.2468,1.93446,303,9,3,7,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
18174.1525,0.7811926,303,9,3,7,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
12295.276,0.03779577,303,9,3,7,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
3817.593,0.0003535265,303,9,3,7,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN,1
30270.7499,0.02734289,303,9,5,5,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
26120.1051,0.3225833,303,9,5,5,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
23217.0108,2.005831,303,9,5,5,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
17338.1343,0.6182107,303,9,5,5,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
8860.4513,0.005825176,303,9,5,5,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN,1
37459.7826,0.0008946318,303,9,7,3,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
33309.1378,0.01061236,303,9,7,3,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
30406.0435,0.07736772,303,9,7,3,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
24527.1671,2.494964,303,9,7,3,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
16049.484,0.2537081,303,9,7,3,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN,1
40100.9478,0.000611618,303,9,9,1,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
34222.0713,0.02171704,303,9,9,1,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
25744.3883,2.9015,303,9,9,1,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN,1
2849.5695,-1.40066,303,9,2,8,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
7658.1246,-0.08885745,303,9,4,6,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
13624.3381,-0.005050062,303,9,6,4,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
2454.5215,-1.938253,303,9,3,7,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
2354.0336,-2.195616,303,9,4,6,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
8320.2471,-0.1151733,303,9,6,4,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
16769.8197,-0.001999949,303,9,8,2,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
7497.3798,-0.1407631,303,9,5,5,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
2688.8247,-2.152141,303,9,5,5,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
3277.3888,-1.969177,303,9,6,4,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
11726.9614,-0.03295413,303,9,8,2,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
14686.4126,-0.004604278,303,9,7,3,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
9877.8574,-0.06615286,303,9,7,3,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
3911.6439,-1.739643,303,9,7,3,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
4537.9287,-1.451947,303,9,8,2,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
19572.7617,-0.0005228667,303,9,9,1,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
13606.5481,-0.01346731,303,9,9,1,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
5156.9756,-1.050422,303,9,9,1,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
19920.1489,2.817096,303,9,0,9,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
15216.6913,0.1413914,303,9,0,9,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
10291.2546,0.009455364,303,9,0,9,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
24865.27,0.3687313,303,9,2,7,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
20161.8123,1.748161,303,9,2,7,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
15236.3757,0.1501861,303,9,2,7,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
8006.6126,0.003223395,303,9,2,7,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
27830.2895,0.07966331,303,9,4,5,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
23126.8318,1.481023,303,9,4,5,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
18201.3952,0.797829,303,9,4,5,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
10971.6322,0.01750408,303,9,4,5,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
33546.596,0.005765226,303,9,6,3,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
28843.1383,0.121893,303,9,6,3,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
23917.7017,2.267723,303,9,6,3,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
16687.9386,0.4390353,303,9,6,3,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
37291.6531,0.002120019,303,9,8,1,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
32366.2164,0.04432065,303,9,8,1,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
25136.4534,2.703178,303,9,8,1,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
2815.9526,-1.402099,303,9,1,8,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
6351.8504,-0.1302305,303,9,3,6,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
10371.4161,-0.02344017,303,9,5,4,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
17537.0585,-0.0007847911,303,9,7,2,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
2129.1685,-1.994297,303,9,2,7,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
1406.7293,-2.622054,303,9,3,6,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
5426.2951,-0.3737954,303,9,5,4,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
12591.9374,-0.01247681,303,9,7,2,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
5094.188,-0.393628,303,9,4,5,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
1558.2902,-2.596572,303,9,4,5,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
2461.2756,-2.192879,303,9,5,4,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
9626.9179,-0.06775748,303,9,7,2,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
19321.7965,-0.0005355554,303,9,9,0,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
10810.4945,-0.02838548,303,9,6,3,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
7274.5967,-0.1526905,303,9,6,3,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
3255.0309,-1.970737,303,9,6,3,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
3910.6114,-1.739683,303,9,7,2,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
13605.49,-0.01346767,303,9,9,0,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
19259.0092,-0.0004934927,303,9,8,1,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
15723.1114,-0.002653176,303,9,8,1,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
11703.5457,-0.03298526,303,9,8,1,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
4537.9033,-1.451947,303,9,8,1,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
5156.9753,-1.050422,303,9,9,0,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
22115.2945,2.99065,303,10,0,10,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
16811.2035,0.1346879,303,10,0,10,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
11768.3452,0.01039281,303,10,0,10,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
4579.3125,0.0003400365,303,10,0,10,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
27849.0753,0.344822,303,10,2,8,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
22544.9843,2.051098,303,10,2,8,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
17502.126,0.213351,303,10,2,8,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
10313.0933,0.006991955,303,10,2,8,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
31071.3202,0.06335876,303,10,4,6,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
25767.2292,1.296676,303,10,4,6,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
20724.3709,0.9360834,303,10,4,6,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
13535.3381,0.03187955,303,10,4,6,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
36551.1304,0.006817331,303,10,6,4,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
