2544.2136,1,303,1,1,1,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,1
31247.0394,0.1553488,303,10,6,4,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
26204.1811,2.243412,303,10,6,4,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
19015.1484,0.5880732,303,10,6,4,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
9320.2441,0.004672908,303,10,6,4,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN,1
39653.9856,0.004103212,303,10,8,2,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
34611.1273,0.06760516,303,10,8,2,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
27422.0946,2.686723,303,10,8,2,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
17727.1904,0.2407015,303,10,8,2,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN,1
45522.5794,0.0004625904,303,10,10,0,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
38333.5467,0.02016041,303,10,10,0,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
28638.6424,3.069087,303,10,10,0,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN,1
22116.7614,2.990733,303,10,1,10,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
17171.6403,0.1404118,303,10,1,10,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
14206.6208,0.03018127,303,10,1,10,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
8490.3143,0.002183756,303,10,1,10,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
28061.9516,0.3394488,303,10,3,8,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
23116.8306,2.139348,303,10,3,8,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
20151.8111,0.7405148,303,10,3,8,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
14435.5046,0.05495821,303,10,3,8,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
5986.9898,0.0009555502,303,10,3,8,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
33296.1941,0.02811477,303,10,5,6,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
28351.073,0.4429465,303,10,5,6,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
25386.0535,1.972715,303,10,5,6,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
19669.747,0.7527473,303,10,5,6,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
11221.2323,0.0132503,303,10,5,6,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
40436.5286,0.001273124,303,10,7,4,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
35491.4075,0.02024013,303,10,7,4,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
32526.388,0.1098763,303,10,7,4,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
26810.0815,2.478692,303,10,7,4,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
18361.5668,0.4166902,303,10,7,4,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
42195.6044,0.001599746,303,10,9,2,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
36479.298,0.0402282,303,10,9,2,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
28030.7832,2.881739,303,10,9,2,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
22443.4074,2.608082,303,10,1,9,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
17634.8523,0.235825,303,10,1,9,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
11668.6387,0.01342799,303,10,1,9,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
26716.856,0.6748739,303,10,3,7,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
21908.3009,1.332869,303,10,3,7,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
15942.0873,0.0874067,303,10,3,7,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
7492.5148,0.001518565,303,10,3,7,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
30511.0373,0.1554221,303,10,5,5,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
25702.4822,1.916521,303,10,5,5,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
19736.2686,0.7551854,303,10,5,5,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
11286.6961,0.01329014,303,10,5,5,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
37586.0509,0.007468133,303,10,7,3,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
32777.4957,0.1072679,303,10,7,3,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
26811.2822,2.478619,303,10,7,3,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
18361.7096,0.4166913,303,10,7,3,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
42446.5697,0.001561844,303,10,9,1,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
36480.3561,0.04022714,303,10,9,1,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
28030.7836,2.881739,303,10,9,1,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
3177.6824,-1.40358,303,10,1,9,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
2556.0985,-1.977925,303,10,2,8,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
5778.3433,-0.3391623,303,10,4,6,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
11258.1535,-0.03639203,303,10,6,4,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
19665.0998,-0.0009605671,303,10,8,2,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
7451.1309,-0.1030251,303,10,3,7,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
1717.3501,-2.57017,303,10,3,7,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
1504.8947,-2.853509,303,10,4,6,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
6984.7049,-0.2372764,303,10,6,4,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
15391.6512,-0.006254719,303,10,8,2,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
11245.3122,-0.02306083,303,10,5,5,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
5511.5314,-0.476327,303,10,5,5,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
2289.2866,-2.435211,303,10,5,5,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
3190.5237,-2.186969,303,10,6,4,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
11597.4699,-0.05474144,303,10,8,2,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
22508.9219,-0.0003745329,303,10,10,0,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
18320.3258,-0.00110725,303,10,7,3,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
12586.545,-0.02276785,303,10,7,3,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
9364.3002,-0.1038293,303,10,7,3,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
3884.4899,-1.98368,303,10,7,3,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
4522.4563,-1.749952,303,10,8,2,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
15433.9084,-0.01176571,303,10,10,0,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
22255.6189,-0.0003314185,303,10,9,1,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
19033.3741,-0.001511135,303,10,9,1,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
13553.5638,-0.02802239,303,10,9,1,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
5146.6176,-1.457888,303,10,9,1,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
5764.8344,-1.052472,303,10,10,0,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
22494.0537,2.612106,303,10,2,9,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
18958.1559,0.3500676,303,10,2,9,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
14938.5901,0.06349582,303,10,2,9,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
7772.9478,0.00212612,303,10,2,9,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
27765.3137,0.5352476,303,10,4,7,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
24229.4159,1.834491,303,10,4,7,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
20209.8501,0.8734792,303,10,4,7,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
13044.2078,0.02996844,303,10,4,7,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
33732.1388,0.03849665,303,10,6,5,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
30196.241,0.2065421,303,10,6,5,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
26176.6752,2.245875,303,10,6,5,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
19011.0329,0.5880075,303,10,6,5,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
9316.1543,0.00467241,303,10,6,5,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN,1
42143.172,0.001012481,303,10,8,3,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
38607.2742,0.005443421,303,10,8,3,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
34587.7085,0.06766908,303,10,8,3,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
27422.0661,2.686724,303,10,8,3,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
17727.1875,0.2407015,303,10,8,3,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN,1
45499.1633,0.0004630275,303,10,10,1,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
38333.521,0.02016042,303,10,10,1,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
28638.6424,3.069087,303,10,10,1,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN,1
3193.2449,-1.403097,303,10,2,9,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
2751.9454,-1.957348,303,10,3,8,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
7986.1878,-0.1529623,303,10,5,6,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
15126.5223,-0.006924261,303,10,7,4,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
8464.5049,-0.08353285,303,10,4,7,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
2519.3147,-2.286288,303,10,4,7,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
2714.9278,-2.327508,303,10,5,6,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
9855.2623,-0.09761215,303,10,7,4,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
19524.4787,-0.001420564,303,10,9,2,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
14431.33,-0.005945937,303,10,6,5,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
8486.1397,-0.1496949,303,10,6,5,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
3251.8973,-2.181664,303,10,6,5,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
3888.4372,-1.9835,303,10,7,4,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
13557.6537,-0.0280194,303,10,9,2,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
16897.173,-0.003935761,303,10,8,3,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
11662.9305,-0.05457742,303,10,8,3,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
4522.596,-1.749948,303,10,8,3,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
5146.6204,-1.457888,303,10,9,2,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
22574.3854,-0.0003734103,303,10,10,1,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
15434.0509,-0.01176568,303,10,10,1,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
5764.8345,-1.052472,303,10,10,1,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
24673.0791,2.80145,303,11,2,10,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
20399.6305,0.2932815,303,11,2,10,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
16605.4492,0.06595961,303,11,2,10,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
9530.4357,0.003167399,303,11,2,10,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
30480.3206,0.5416013,303,11,4,8,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
26206.872,1.9421,303,11,4,8,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
22412.6907,0.9281226,303,11,4,8,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
15337.6771,0.04592936,303,11,4,8,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
5668.6032,0.0006686032,303,11,4,8,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
36487.9777,0.04555685,303,11,6,6,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
32214.5291,0.295364,303,11,6,6,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
28420.3478,2.216792,303,11,6,6,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
21345.3342,0.7217468,303,11,6,6,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
11676.2603,0.01059991,303,11,6,6,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
44849.0075,0.001654029,303,11,8,4,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
40575.5589,0.01077013,303,11,8,4,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
36781.3776,0.09424279,303,11,8,4,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
29706.3641,2.671719,303,11,8,4,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
20037.2901,0.3973979,303,11,8,4,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
47669.1745,0.001179542,303,11,10,2,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
40594.1609,0.03705403,303,11,10,2,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
30925.087,3.049918,303,11,10,2,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
24650.0056,2.799991,303,11,1,10,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
19378.7456,0.2367082,303,11,1,10,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
13411.9205,0.01687905,303,11,1,10,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
5000.8873,0.0004439137,303,11,1,10,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
29736.9114,0.6038372,303,11,3,8,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
24465.6514,1.608767,303,11,3,8,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
18498.8263,0.1404903,303,11,3,8,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
10087.793,0.003697865,303,11,3,8,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
33399.1236,0.1493824,303,11,5,6,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
28127.8636,1.80537,303,11,5,6,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
22161.0385,0.8783902,303,11,5,6,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
13750.0053,0.02359976,303,11,5,6,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
40331.5769,0.009997815,303,11,7,4,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
35060.3169,0.1408598,303,11,7,4,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
29093.4918,2.460424,303,11,7,4,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
20682.4586,0.5612725,303,11,7,4,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
9771.0037,0.00385534,303,11,7,4,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN,1
44694.5238,0.003082115,303,11,9,2,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
38727.6987,0.06078886,303,11,9,2,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
30316.6655,2.865704,303,11,9,2,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
19405.2106,0.2295048,303,11,9,2,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN,1
50855.3827,0.0003665609,303,11,11,0,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
42444.3495,0.01889294,303,11,11,0,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
31532.8946,3.227967,303,11,11,0,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN,1
24310.4112,3.154365,303,11,1,11,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
18576.6304,0.1295141,303,11,1,11,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
15354.3856,0.02371473,303,11,1,11,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
9874.5753,0.002551308,303,11,1,11,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
30924.0119,0.3252936,303,11,3,9,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
25190.2311,2.358007,303,11,3,9,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
21967.9862,0.6513543,303,11,3,9,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
16488.176,0.07158931,303,11,3,9,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
8081.2297,0.001889866,303,11,3,9,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
36435.1487,0.02719607,303,11,5,7,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
30701.3679,0.5523644,303,11,5,7,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
27479.123,1.947171,303,11,5,7,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
21999.3128,0.8699718,303,11,5,7,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
13592.3665,0.02339344,303,11,5,7,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
43524.6135,0.001599752,303,11,7,5,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
37790.8327,0.03289373,303,11,7,5,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
34568.5879,0.1498734,303,11,7,5,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
29088.7776,2.460725,303,11,7,5,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
20681.8314,0.5612658,303,11,7,5,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
9770.3794,0.003855295,303,11,7,5,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN,1
47425.6637,0.0007190597,303,11,9,3,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
44203.4188,0.003278621,303,11,9,3,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
38723.6086,0.06079535,303,11,9,3,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
30316.6623,2.865704,303,11,9,3,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
19405.2103,0.2295048,303,11,9,3,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN,1
50851.2929,0.0003666,303,11,11,1,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
42444.3467,0.01889294,303,11,11,1,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
31532.8946,3.227967,303,11,11,1,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN,1
3540.3503,-1.404729,303,11,2,10,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
9347.5917,-0.07691516,303,11,4,8,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
15355.2488,-0.006407994,303,11,6,6,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
3073.2504,-1.967271,303,11,3,9,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
2733.991,-2.344763,303,11,4,8,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
8741.6482,-0.1799051,303,11,6,6,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
17102.678,-0.006528743,303,11,8,4,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
8584.3872,-0.1561335,303,11,5,7,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
2777.1458,-2.472906,303,11,5,7,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
3230.5113,-2.373242,303,11,6,6,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
11591.5412,-0.08082069,303,11,8,4,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
22479.338,-0.001011323,303,11,10,2,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
15673.852,-0.009181071,303,11,7,5,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
9866.6106,-0.1331652,303,11,7,5,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
3858.9535,-2.197242,303,11,7,5,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
4502.0764,-1.995588,303,11,8,4,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
15389.8732,-0.02435934,303,11,10,2,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
19501.4416,-0.002910312,303,11,9,3,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
13493.7844,-0.04614028,303,11,9,3,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
5132.7546,-1.758695,303,11,9,3,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
5755.0422,-1.462861,303,11,10,2,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
