2544.2136,1,303,1,1,1,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,1
17260.4389,-0.01044607,303,11,11,1,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
6372.6421,-1.054188,303,11,11,1,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
24309.8331,3.154338,303,11,0,11,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
18364.6428,0.1275679,303,11,0,11,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
13130.4004,0.01053524,303,11,0,11,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
5990.0658,0.00047706,303,11,0,11,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
30808.9533,0.3270966,303,11,2,9,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
24863.763,2.321495,303,11,2,9,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
19629.5206,0.2659697,303,11,2,9,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
12489.1861,0.01207169,303,11,2,9,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
34496.415,0.04795539,303,11,4,7,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
28551.2247,1.111821,303,11,4,7,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
23316.9823,1.087287,303,11,4,7,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
16176.6477,0.05264983,303,11,4,7,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
6507.4313,0.0007663788,303,11,4,7,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
39678.5103,0.007336442,303,11,6,5,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
33733.32,0.1844741,303,11,6,5,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
28499.0776,2.208936,303,11,6,5,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
21358.7431,0.7220316,303,11,6,5,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
11689.5267,0.01060384,303,11,6,5,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
42081.1012,0.006776982,303,11,8,3,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
36846.8588,0.09395992,303,11,8,3,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
29706.5243,2.671712,303,11,8,3,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
20037.3079,0.397398,303,11,8,3,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
47734.6379,0.001176007,303,11,10,1,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
40594.3034,0.03705393,303,11,10,1,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
30925.087,3.049918,303,11,10,1,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
3533.4175,-1.404893,303,11,1,10,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
8620.3232,-0.08506012,303,11,3,8,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
12282.5354,-0.02066322,303,11,5,6,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
19214.9887,-0.001381939,303,11,7,4,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
2965.7028,-1.974456,303,11,2,9,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
2121.203,-2.497367,303,11,3,8,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
5783.4152,-0.5256348,303,11,5,6,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
12715.8685,-0.03496969,303,11,7,4,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
22350.0754,-0.0007647927,303,11,9,2,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
6653.1644,-0.2736379,303,11,4,7,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
1566.2587,-3.003332,303,11,4,7,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
2095.9535,-2.705603,303,11,5,6,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
9028.4068,-0.1525974,303,11,7,4,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
18662.6138,-0.003335911,303,11,9,2,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
11835.2598,-0.0417838,303,11,6,5,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
6748.354,-0.3489936,303,11,6,5,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
3086.1418,-2.389538,303,11,6,5,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
3846.3115,-2.197915,303,11,7,4,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
13480.5184,-0.04615735,303,11,9,2,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
20183.041,-0.00153352,303,11,8,3,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
15096.1352,-0.01277448,303,11,8,3,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
11433.923,-0.08153299,303,11,8,3,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
4501.4697,-1.995608,303,11,8,3,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
5132.7372,-1.758695,303,11,9,2,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
17260.4212,-0.01044607,303,11,11,0,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
22321.7021,-0.001020242,303,11,10,1,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
15389.2488,-0.02435962,303,11,10,1,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
5755.0419,-1.462861,303,11,10,1,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
6372.6421,-1.054188,303,11,11,0,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
26504.1292,3.309742,303,12,0,12,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
19890.5285,0.1208548,303,12,0,12,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
14379.3917,0.01008018,303,12,0,12,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
7289.9269,0.000592936,303,12,0,12,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
33744.7694,0.3125235,303,12,2,10,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
27131.1688,2.556187,303,12,2,10,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
21620.032,0.299686,303,12,2,10,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
14530.5671,0.01767664,303,12,2,10,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
4895.7362,0.0003864037,303,12,2,10,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
38079.4511,0.03609502,303,12,4,8,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
31465.8504,0.9558057,303,12,4,8,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
25954.7136,1.268572,303,12,4,8,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
18865.2488,0.08299558,303,12,4,8,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
9230.4178,0.001814733,303,12,4,8,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
42940.9185,0.007290312,303,12,6,6,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
36327.3179,0.2043514,303,12,6,6,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
30816.1811,2.156935,303,12,6,6,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
23726.7162,0.8436597,303,12,6,6,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
14091.8853,0.01870045,303,12,6,6,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
51203.3802,0.0003557565,303,12,8,4,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
44589.7796,0.009983713,303,12,8,4,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
39078.6428,0.123547,303,12,8,4,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
31989.1779,2.656228,303,12,8,4,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
22354.347,0.5376956,303,12,8,4,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
10226.6627,0.003252049,303,12,8,4,NaN,NaN,NaN,11,11,1,NaN,NaN,NaN,1
49935.4296,0.002307314,303,12,10,2,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
42845.9648,0.05557335,303,12,10,2,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
33211.1338,3.034216,303,12,10,2,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
21083.4495,0.2197352,303,12,10,2,NaN,NaN,NaN,11,11,1,NaN,NaN,NaN,1
46554.83,0.01783563,303,12,12,0,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
34427.1457,3.379372,303,12,12,0,NaN,NaN,NaN,11,11,1,NaN,NaN,NaN,1
26504.3536,3.309751,303,12,1,12,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
20005.2334,0.1215013,303,12,1,12,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
16317.7717,0.01776757,303,12,1,12,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
11135.6764,0.002717928,303,12,1,12,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
33803.0828,0.3119112,303,12,3,10,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
27303.9626,2.570371,303,12,3,10,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
23616.5009,0.5477609,303,12,3,10,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
18434.4056,0.08512711,303,12,3,10,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
10086.6244,0.003124895,303,12,3,10,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
39681.1006,0.02523328,303,12,5,8,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
33181.9803,0.6294669,303,12,5,8,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
29494.5187,1.94858,303,12,5,8,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
24312.4233,0.9674508,303,12,5,8,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
15964.6421,0.03642087,303,12,5,8,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
5076.863,0.0004557858,303,12,5,8,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
46728.0397,0.001832309,303,12,7,6,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
40228.9194,0.046363,303,12,7,6,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
36541.4578,0.2019106,303,12,7,6,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
31359.3624,2.438942,303,12,7,6,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
23011.5812,0.6925346,303,12,7,6,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
12123.8021,0.008723964,303,12,7,6,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
49818.943,0.001388874,303,12,9,4,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
46131.4813,0.006058052,303,12,9,4,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
40949.386,0.08381269,303,12,9,4,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
32601.6048,2.851428,303,12,9,4,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
21713.8256,0.380534,303,12,9,4,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
53054.9341,0.0009194587,303,12,11,2,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
44707.1529,0.03450997,303,12,11,2,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
33819.3738,3.209342,303,12,11,2,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
26849.7062,2.977307,303,12,1,11,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
21042.4647,0.2304136,303,12,1,11,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
15034.8076,0.0192263,303,12,1,11,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
6673.7778,0.0006980177,303,12,1,11,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
32777.279,0.5585291,303,12,3,9,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
26970.0376,1.907278,303,12,3,9,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
20962.3805,0.2067298,303,12,3,9,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
12601.3506,0.007517283,303,12,3,9,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
36471.813,0.1310077,303,12,5,7,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
30664.5716,1.647044,303,12,5,7,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
24656.9145,0.9936619,303,12,5,7,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
16295.8846,0.03730376,303,12,5,7,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
5408.0878,0.0004668317,303,12,5,7,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
43189.8172,0.01214599,303,12,7,5,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
37382.5757,0.175999,303,12,7,5,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
31374.9186,2.437891,303,12,7,5,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
23013.8888,0.692567,303,12,7,5,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
12126.0919,0.00872435,303,12,7,5,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
52777.5529,0.00036446,303,12,9,3,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
46970.3115,0.005285154,303,12,9,3,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
40962.6544,0.08378164,303,12,9,3,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
32601.6245,2.851427,303,12,9,3,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
21713.8277,0.380534,303,12,9,3,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
53068.2005,0.0009191184,303,12,11,1,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
44707.1706,0.03450996,303,12,11,1,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
33819.3738,3.209342,303,12,11,1,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
3885.9272,-1.406004,303,12,1,11,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
3354.713,-1.975152,303,12,2,10,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
7689.3947,-0.217422,303,12,4,8,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
12550.8621,-0.04386309,303,12,6,6,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
20813.3238,-0.002140405,303,12,8,4,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
9813.5001,-0.07325749,303,12,3,9,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
2572.8599,-2.447054,303,12,3,9,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
1761.8218,-3.029852,303,12,4,8,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
6623.2892,-0.4744934,303,12,6,6,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
14885.7509,-0.02305124,303,12,8,4,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
25742.5378,-0.0004303658,303,12,10,2,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
13508.0341,-0.01697606,303,12,5,7,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
6267.3939,-0.5086484,303,12,5,7,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
1932.7122,-2.988918,303,12,5,7,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
2928.7553,-2.592276,303,12,6,6,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN,1
11191.217,-0.1144107,303,12,8,4,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN,1
22048.0038,-0.002135714,303,12,10,2,NaN,NaN,NaN,12,5,7,NaN,NaN,NaN,1
20226.0382,-0.00157295,303,12,7,5,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
12985.398,-0.04689435,303,12,7,5,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
8650.7163,-0.2204563,303,12,7,5,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
3789.2489,-2.39345,303,12,7,5,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
4473.2128,-2.209995,303,12,8,4,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN,1
15329.9997,-0.03991353,303,12,10,2,NaN,NaN,NaN,12,7,5,NaN,NaN,NaN,1
22573.1338,-0.001407102,303,12,9,3,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
18238.4521,-0.006608417,303,12,9,3,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
13376.9846,-0.06810108,303,12,9,3,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
5114.5229,-2.006198,303,12,9,3,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN,1
5742.2639,-1.766197,303,12,10,2,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN,1
19085.9601,-0.009392908,303,12,12,0,NaN,NaN,NaN,12,9,3,NaN,NaN,NaN,1
25482.5307,-0.0007469952,303,12,11,1,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
17220.069,-0.02154369,303,12,11,1,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN,1
6363.2822,-1.467082,303,12,11,1,NaN,NaN,NaN,12,10,2,NaN,NaN,NaN,1
6980.414,-1.055643,303,12,12,0,NaN,NaN,NaN,12,11,1,NaN,NaN,NaN,1
26859.8615,2.977838,303,12,2,11,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
21772.9557,0.2552194,303,12,2,11,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
18110.7435,0.06218113,303,12,2,11,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
11178.2902,0.004159103,303,12,2,11,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
33262.6726,0.5337983,303,12,4,9,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
28175.7669,2.09975,303,12,4,9,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
24513.5547,0.9283009,303,12,4,9,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
17581.1014,0.06415972,303,12,4,9,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
7946.8944,0.001403336,303,12,4,9,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
39370.3309,0.04943793,303,12,6,7,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
34283.4251,0.4086472,303,12,6,7,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
30621.2129,2.179794,303,12,6,7,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
23688.7596,0.8426085,303,12,6,7,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
14054.5527,0.01867895,303,12,6,7,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
47670.0384,0.002345239,303,12,8,5,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
42583.1327,0.01953594,303,12,8,5,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
38920.9205,0.1246391,303,12,8,5,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
31988.4671,2.656263,303,12,8,5,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
22354.2602,0.537695,303,12,8,5,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
10226.5762,0.003252045,303,12,8,5,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN,1
53440.0059,0.0003647193,303,12,10,3,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
49777.7937,0.002327662,303,12,10,3,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
42845.3404,0.05557399,303,12,10,3,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
33211.1335,3.034216,303,12,10,3,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
21083.4495,0.2197352,303,12,10,3,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN,1
46554.8297,0.01783563,303,12,12,1,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
34427.1457,3.379372,303,12,12,1,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN,1
3888.9254,-1.405948,303,12,2,11,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
3409.8039,-1.972627,303,12,3,10,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
9287.8216,-0.1523311,303,12,5,8,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
16334.7607,-0.01105799,303,12,7,6,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
25924.7843,-0.0003312403,303,12,9,4,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
10291.7365,-0.07021812,303,12,4,9,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
2993.0073,-2.379343,303,12,4,9,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
2885.0105,-2.586454,303,12,5,8,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
9931.9496,-0.1706593,303,12,7,6,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
19521.9731,-0.005110304,303,12,9,4,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
16399.3947,-0.006448968,303,12,6,7,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
