1000.8896,0,-10.989,3,1.6605,13,-3,303,6,3,4,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN
7792.1927,0,-10.452,3,0.549,9,-3,303,4,2,2,NaN,NaN,NaN,3,3,0,NaN,NaN,NaN
7891.6444,0,-9.2566,3,0.2341,7,-3,303,3,2,2,NaN,NaN,NaN,2,1,2,NaN,NaN,NaN
8195.8868,0,-10.5129,3,9.7217,29,-3,303,14,14,0,NaN,NaN,NaN,14,13,2,NaN,NaN,NaN
8195.8868,0,-10.5129,3,9.7217,29,-3,303,14,14,1,NaN,NaN,NaN,14,13,1,NaN,NaN,NaN
8337.3332,0,-9.8514,3,0.4749,9,-3,303,4,0,4,NaN,NaN,NaN,3,1,2,NaN,NaN,NaN
8370.578,0,-9.0188,3,0.2698,7,-3,303,3,3,0,NaN,NaN,NaN,2,2,0,NaN,NaN,NaN
8386.1371,0,-9.0202,3,0.2692,7,-3,303,3,3,1,NaN,NaN,NaN,2,2,1,NaN,NaN,NaN
8491.5036,0,-9.7344,3,0.5002,9,-3,303,4,1,3,NaN,NaN,NaN,3,2,1,NaN,NaN,NaN
9321.3585,0,-10.4679,3,0.9249,11,-3,303,5,3,3,NaN,NaN,NaN,4,4,1,NaN,NaN,NaN
9383.0416,0,-10.4564,3,0.925,11,-3,303,5,3,2,NaN,NaN,NaN,4,4,0,NaN,NaN,NaN
9750.4454,0,-10.0026,3,0.8012,11,-3,303,5,1,5,NaN,NaN,NaN,4,2,3,NaN,NaN,NaN
9774.2588,0,-9.9929,3,0.8542,11,-3,303,5,2,4,NaN,NaN,NaN,4,3,2,NaN,NaN,NaN
9889.3223,0,-8.9994,3,0.4536,9,-3,303,4,1,3,NaN,NaN,NaN,3,0,3,NaN,NaN,NaN
10013.4372,0,-8.8381,3,0.4749,9,-3,303,4,2,2,NaN,NaN,NaN,3,1,2,NaN,NaN,NaN
10226.7136,0,-9.8227,3,0.8547,11,-3,303,5,2,3,NaN,NaN,NaN,4,3,1,NaN,NaN,NaN
10249.3509,0,-9.7726,3,0.7834,11,-3,303,5,0,5,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN
10297.8055,0,-9.0143,3,0.4577,9,-3,303,4,2,3,NaN,NaN,NaN,3,1,3,NaN,NaN,NaN
10627.6631,0,-8.7868,3,0.5002,9,-3,303,4,3,1,NaN,NaN,NaN,3,2,1,NaN,NaN,NaN
10696.502,0,-8.7957,3,0.4974,9,-3,303,4,3,2,NaN,NaN,NaN,3,2,2,NaN,NaN,NaN
10752.2462,0,-9.3799,3,0.8089,11,-3,303,5,1,4,NaN,NaN,NaN,4,2,2,NaN,NaN,NaN
11016.3018,0,-10.4516,3,1.3975,13,-3,303,6,4,3,NaN,NaN,NaN,5,5,1,NaN,NaN,NaN
11027.605,0,-10.4501,3,1.3975,13,-3,303,6,4,2,NaN,NaN,NaN,5,5,0,NaN,NaN,NaN
11271.8478,0,-8.6539,3,0.549,9,-3,303,4,4,0,NaN,NaN,NaN,3,3,0,NaN,NaN,NaN
11273.9792,0,-8.6539,3,0.5489,9,-3,303,4,4,1,NaN,NaN,NaN,3,3,1,NaN,NaN,NaN
11609.1004,0,-9.924,3,1.3066,13,-3,303,6,3,4,NaN,NaN,NaN,5,4,2,NaN,NaN,NaN
11719.0353,0,-9.8382,3,1.1802,13,-3,303,6,1,6,NaN,NaN,NaN,5,2,4,NaN,NaN,NaN
11775.6953,0,-9.8926,3,1.3067,13,-3,303,6,3,3,NaN,NaN,NaN,5,4,1,NaN,NaN,NaN
11935.4559,0,-9.6799,3,1.2359,13,-3,303,6,2,5,NaN,NaN,NaN,5,3,3,NaN,NaN,NaN
12025.4817,0,-10.681,3,0.4536,9,-3,303,4,3,1,NaN,NaN,NaN,3,0,3,NaN,NaN,NaN
12083.7629,0,-9.7289,3,1.1675,13,-3,303,6,0,6,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN
12362.873,0,-8.6116,3,0.7834,11,-3,303,5,2,3,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN
12428.3502,0,-8.8294,3,0.753,11,-3,303,5,1,4,NaN,NaN,NaN,4,0,4,NaN,NaN,NaN
12667.223,0,-9.3975,3,1.2379,13,-3,303,6,2,4,NaN,NaN,NaN,5,3,2,NaN,NaN,NaN
12695.3074,0,-10.4576,3,1.9666,15,-3,303,7,5,3,NaN,NaN,NaN,6,6,1,NaN,NaN,NaN
12696.9791,0,-10.4574,3,1.9666,15,-3,303,7,5,2,NaN,NaN,NaN,6,6,0,NaN,NaN,NaN
12741.0907,0,-8.8376,3,0.7552,11,-3,303,5,2,4,NaN,NaN,NaN,4,1,4,NaN,NaN,NaN
12862.6966,0,-8.5875,3,0.8089,11,-3,303,5,3,2,NaN,NaN,NaN,4,2,2,NaN,NaN,NaN
12894.0533,0,-9.2119,3,1.1958,13,-3,303,6,1,5,NaN,NaN,NaN,5,2,3,NaN,NaN,NaN
13031.9929,0,-8.6175,3,0.8012,11,-3,303,5,3,3,NaN,NaN,NaN,4,2,3,NaN,NaN,NaN
13330.1904,0,-9.9242,3,1.8555,15,-3,303,7,4,4,NaN,NaN,NaN,6,5,2,NaN,NaN,NaN
13369.4022,0,-9.9197,3,1.8555,15,-3,303,7,4,3,NaN,NaN,NaN,6,5,1,NaN,NaN,NaN
13550.3897,0,-8.4992,3,0.8547,11,-3,303,5,4,1,NaN,NaN,NaN,4,3,1,NaN,NaN,NaN
13564.3906,0,-8.4995,3,0.8542,11,-3,303,5,4,2,NaN,NaN,NaN,4,3,2,NaN,NaN,NaN
13644.3525,0,-9.7373,3,1.634,15,-3,303,7,1,7,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN
13802.7844,0,-10.8159,3,2.3014,17,-3,303,8,1,7,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN
13875.0973,0,-9.5925,3,1.765,15,-3,303,7,3,5,NaN,NaN,NaN,6,4,3,NaN,NaN,NaN
13879.8648,0,-9.6912,3,1.6259,15,-3,303,7,0,7,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN
14038.6449,0,-9.4873,3,1.6939,15,-3,303,7,2,6,NaN,NaN,NaN,6,3,4,NaN,NaN,NaN
14167.1751,0,-8.3926,3,0.925,11,-3,303,5,5,0,NaN,NaN,NaN,4,4,0,NaN,NaN,NaN
14167.4127,0,-8.3926,3,0.9249,11,-3,303,5,5,1,NaN,NaN,NaN,4,4,1,NaN,NaN,NaN
14228.3474,0,-9.5201,3,1.7654,15,-3,303,7,3,4,NaN,NaN,NaN,6,4,2,NaN,NaN,NaN
14372.2314,0,-10.4803,3,2.6323,17,-3,303,8,6,3,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN
14372.448,0,-10.4803,3,2.6323,17,-3,303,8,6,2,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN
14538.8006,0,-10.2919,3,0.753,11,-3,303,5,3,2,NaN,NaN,NaN,4,0,4,NaN,NaN,NaN
14777.6734,0,-8.4545,3,1.1675,13,-3,303,6,2,4,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN
14901.7502,0,-9.1645,3,1.6605,15,-3,303,7,1,6,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN
15007.5754,0,-8.7087,3,1.1253,13,-3,303,6,1,5,NaN,NaN,NaN,5,0,5,NaN,NaN,NaN
15012.3198,0,-9.9495,3,2.5008,17,-3,303,8,5,4,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN
15019.31,0,-9.9489,3,2.5008,17,-3,303,8,5,3,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN
15060.5519,0,-9.0989,3,1.6995,15,-3,303,7,2,5,NaN,NaN,NaN,6,3,3,NaN,NaN,NaN
15099.3715,0,-8.4141,3,1.1958,13,-3,303,6,3,3,NaN,NaN,NaN,5,2,3,NaN,NaN,NaN
15217.0034,0,-8.709,3,1.1264,13,-3,303,6,2,5,NaN,NaN,NaN,5,1,5,NaN,NaN,NaN
15229.3539,0,-10.983,3,3.0018,19,-3,303,9,2,7,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN
15399.2322,0,-8.4793,3,1.1802,13,-3,303,6,3,4,NaN,NaN,NaN,5,2,4,NaN,NaN,NaN
15537.2591,0,-9.6761,3,2.1621,17,-3,303,8,1,8,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN
15644.8643,0,-9.5985,3,2.3901,17,-3,303,8,4,5,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN
15672.4425,0,-9.6579,3,2.1575,17,-3,303,8,0,8,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN
15684.9633,0,-10.7036,3,2.9156,19,-3,303,9,1,8,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN
15686.5491,0,-10.8818,3,0.7834,11,-3,303,5,4,1,NaN,NaN,NaN,4,1,3,NaN,NaN,NaN
15752.4598,0,-9.5862,3,2.3902,17,-3,303,8,4,4,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN
15811.7384,0,-8.3708,3,1.2379,13,-3,303,6,4,2,NaN,NaN,NaN,5,3,2,NaN,NaN,NaN
15862.356,0,-8.3726,3,1.2359,13,-3,303,6,4,3,NaN,NaN,NaN,5,3,3,NaN,NaN,NaN
16049.4841,0,-10.5181,3,3.3945,19,-3,303,9,7,3,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN
16049.5097,0,-10.5181,3,3.3945,19,-3,303,9,7,2,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN
16081.3908,0,-9.3723,3,2.2278,17,-3,303,8,2,7,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN
16104.4014,0,-9.3732,3,2.3001,17,-3,303,8,3,6,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN
16451.8199,0,-8.2848,3,1.3067,13,-3,303,6,5,1,NaN,NaN,NaN,5,4,1,NaN,NaN,NaN
16453.8702,0,-8.2847,3,1.3066,13,-3,303,6,5,2,NaN,NaN,NaN,5,4,2,NaN,NaN,NaN
16686.8805,0,-9.9899,3,3.2427,19,-3,303,9,6,4,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN
16687.9354,0,-9.9898,3,3.2427,19,-3,303,9,6,3,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN
16724.5837,0,-9.2314,3,2.3014,17,-3,303,8,3,5,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN
16787.7594,0,-9.1783,3,2.2019,17,-3,303,8,1,7,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN
17061.5825,0,-8.1995,3,1.3975,13,-3,303,6,6,0,NaN,NaN,NaN,5,5,0,NaN,NaN,NaN
17061.6063,0,-8.1995,3,1.3975,13,-3,303,6,6,1,NaN,NaN,NaN,5,5,1,NaN,NaN,NaN
17212.8936,0,-10.1566,3,1.1253,13,-3,303,6,3,3,NaN,NaN,NaN,5,0,5,NaN,NaN,NaN
17265.8701,0,-8.3532,3,1.6259,15,-3,303,7,2,5,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN
17338.3512,0,-9.6382,3,3.1117,19,-3,303,9,5,5,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN
17351.9747,0,-8.9196,3,2.24,17,-3,303,8,2,6,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN
17361.5504,0,-9.6363,3,3.1117,19,-3,303,9,5,4,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN
17372.8628,0,-8.2723,3,1.6605,15,-3,303,7,3,4,NaN,NaN,NaN,6,2,4,NaN,NaN,NaN
17383.8871,0,-10.7457,3,3.6087,21,-3,303,10,1,9,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN
17408.3192,0,-9.642,3,2.7642,19,-3,303,9,1,9,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN
17478.71,0,-10.6461,3,3.6908,21,-3,303,10,2,8,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN
17478.8114,0,-9.635,3,2.7618,19,-3,303,9,0,9,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN
17595.6608,0,-8.6187,3,1.5706,15,-3,303,7,1,6,NaN,NaN,NaN,6,0,6,NaN,NaN,NaN
17718.8418,0,-8.6167,3,1.5711,15,-3,303,7,2,6,NaN,NaN,NaN,6,1,6,NaN,NaN,NaN
17727.1875,0,-10.57,3,4.2532,21,-3,303,10,8,3,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN
17727.1904,0,-10.57,3,4.2532,21,-3,303,10,8,2,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN
17801.9975,0,-8.3759,3,1.634,15,-3,303,7,3,5,NaN,NaN,NaN,6,2,5,NaN,NaN,NaN
17922.1889,0,-10.3171,3,1.1675,13,-3,303,6,4,2,NaN,NaN,NaN,5,1,4,NaN,NaN,NaN
17950.43,0,-9.3745,3,3.0016,19,-3,303,9,4,6,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN
18045.5268,0,-8.263,3,1.6995,15,-3,303,7,4,3,NaN,NaN,NaN,6,3,3,NaN,NaN,NaN
18067.3115,0,-9.3101,3,2.8373,19,-3,303,9,2,8,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN
18174.9602,0,-8.2707,3,1.6939,15,-3,303,7,4,4,NaN,NaN,NaN,6,3,4,NaN,NaN,NaN
18194.3734,0,-9.3444,3,3.0018,19,-3,303,9,4,5,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN
18283.4221,0,-9.2307,3,2.912,19,-3,303,9,3,7,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN
18361.5671,0,-10.0434,3,4.0812,21,-3,303,10,7,4,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN
18361.7093,0,-10.0434,3,4.0812,21,-3,303,10,7,3,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN
18588.0576,0,-9.2093,3,2.8188,19,-3,303,9,1,8,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN
18730.9566,0,-8.197,3,1.7654,15,-3,303,7,5,2,NaN,NaN,NaN,6,4,2,NaN,NaN,NaN
18740.6119,0,-8.1969,3,1.765,15,-3,303,7,5,3,NaN,NaN,NaN,6,4,3,NaN,NaN,NaN
18887.6409,0,-10.9051,3,4.3813,23,-3,303,11,1,10,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN
19011.0585,0,-9.6936,3,3.9298,21,-3,303,10,6,5,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN
19015.1227,0,-9.6934,3,3.9298,21,-3,303,10,6,4,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN
19220.8611,0,-8.9982,3,2.9156,19,-3,303,9,3,6,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN
19266.1411,0,-9.6282,3,3.44,21,-3,303,10,1,10,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN
19300.3927,0,-9.6255,3,3.4388,21,-3,303,10,0,10,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN
19347.4551,0,-8.1252,3,1.8555,15,-3,303,7,6,1,NaN,NaN,NaN,6,5,1,NaN,NaN,NaN
19347.7087,0,-8.1252,3,1.8555,15,-3,303,7,6,2,NaN,NaN,NaN,6,5,2,NaN,NaN,NaN
19405.2103,0,-10.6353,3,5.2085,23,-3,303,11,9,3,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN
19405.2106,0,-10.6353,3,5.2085,23,-3,303,11,9,2,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN
19502.1332,0,-8.852,3,2.8593,19,-3,303,9,2,7,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN
19564.0571,0,-10.47,3,4.4577,23,-3,303,11,2,9,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN
19670.8051,0,-9.4236,3,3.7994,21,-3,303,10,5,6,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN
19709.5586,0,-8.1694,3,2.2019,17,-3,303,8,3,5,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN
19735.2105,0,-9.4185,3,3.7994,21,-3,303,10,5,5,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN
19823.0873,0,-8.2914,3,2.1575,17,-3,303,8,2,6,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN
19955.8673,0,-8.056,3,1.9666,15,-3,303,7,7,0,NaN,NaN,NaN,6,6,0,NaN,NaN,NaN
19955.8695,0,-8.056,3,1.9666,15,-3,303,7,7,1,NaN,NaN,NaN,6,6,1,NaN,NaN,NaN
20004.8644,0,-9.2847,3,3.5218,21,-3,303,10,2,9,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN
20037.2902,0,-10.1097,3,5.0162,23,-3,303,11,8,4,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN
20037.3078,0,-10.1097,3,5.0162,23,-3,303,11,8,3,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN
20066.7734,0,-10.1939,3,1.5706,15,-3,303,7,3,4,NaN,NaN,NaN,6,0,6,NaN,NaN,NaN
20173.7646,0,-8.5543,3,2.0889,17,-3,303,8,1,7,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN
20233.2662,0,-9.2185,3,3.69,21,-3,303,10,4,7,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN
20239.0357,0,-8.5527,3,2.0891,17,-3,303,8,2,7,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN
20240.7167,0,-8.3026,3,2.1621,17,-3,303,8,3,6,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN
20250.845,0,-9.9302,3,1.6259,15,-3,303,7,4,3,NaN,NaN,NaN,6,1,5,NaN,NaN,NaN
20255.069,0,-8.1699,3,2.24,17,-3,303,8,4,4,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN
20348.9066,0,-9.2384,3,3.5098,21,-3,303,10,1,9,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN
20402.7763,0,-9.1468,3,3.6003,21,-3,303,10,3,8,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN
20510.3788,0,-8.1926,3,2.2278,17,-3,303,8,4,5,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN
20681.8342,0,-9.7613,3,4.8445,23,-3,303,11,7,5,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN
20682.4557,0,-9.7613,3,4.8445,23,-3,303,11,7,4,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN
20700.9548,0,-9.1527,3,3.6908,21,-3,303,10,4,6,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN
20949.1142,0,-10.6902,3,5.4061,25,-3,303,12,3,9,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN
20997.363,0,-8.1274,3,2.3014,17,-3,303,8,5,3,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN
21029.8381,0,-8.1276,3,2.3001,17,-3,303,8,5,4,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN
21083.4495,0,-10.7136,3,6.2603,25,-3,303,12,10,2,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN
21083.4495,0,-10.7136,3,6.2603,25,-3,303,12,10,3,NaN,NaN,NaN,11,11,1,NaN,NaN,NaN
21116.7503,0,-9.6311,3,4.1891,23,-3,303,11,1,11,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN
21132.5668,0,-9.6301,3,4.1886,23,-3,303,11,0,11,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN
21345.4767,0,-9.4921,3,4.6937,23,-3,303,11,6,6,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN
21358.6005,0,-9.4913,3,4.6937,23,-3,303,11,6,5,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN
21462.3961,0,-10.4375,3,5.3032,25,-3,303,12,2,10,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN
21498.2757,0,-8.8695,3,3.5567,21,-3,303,10,2,8,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN
21631.3362,0,-8.0673,3,2.3902,17,-3,303,8,6,2,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN
21632.7935,0,-8.0673,3,2.3901,17,-3,303,8,6,3,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN
21657.3357,0,-8.8267,3,3.6087,21,-3,303,10,3,7,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN
21713.8256,0,-10.1884,3,6.0478,25,-3,303,12,9,4,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN
