2630.5481,-1,303,1,1,0,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,1
15672.4425,-0.523694,303,8,0,8,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
13201.3299,-0.08262057,303,8,0,8,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
8698.7206,-0.006646285,303,8,0,8,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
19823.0873,2.013041,303,8,2,6,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
17351.9747,-1.121411,303,8,2,6,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
12849.3654,-0.07887005,303,8,2,6,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
5590.4772,-0.0009028274,303,8,2,6,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN,1
22726.1816,0.3416548,303,8,4,4,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
20255.069,2.290151,303,8,4,4,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
15752.4598,-0.582023,303,8,4,4,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
8493.5716,-0.006582786,303,8,4,4,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN,1
28605.0581,0.01598731,303,8,6,2,NaN,NaN,NaN,7,1,6,NaN,NaN,NaN,1
26133.9455,0.08179355,303,8,6,2,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
21631.3362,2.463743,303,8,6,2,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
14372.448,-0.2339404,303,8,6,2,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN,1
34611.6285,0.000764791,303,8,8,0,NaN,NaN,NaN,7,3,4,NaN,NaN,NaN,1
30109.0192,0.02056228,303,8,8,0,NaN,NaN,NaN,7,5,2,NaN,NaN,NaN,1
22850.131,2.751422,303,8,8,0,NaN,NaN,NaN,7,7,0,NaN,NaN,NaN,1
15537.2591,0.517496,303,8,1,8,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
11400.9438,0.03325708,303,8,1,8,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
5383.4255,0.0009164195,303,8,1,8,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN,1
20240.7167,-1.948717,303,8,3,6,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
16104.4014,0.7201918,303,8,3,6,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
10086.8832,0.01938357,303,8,3,6,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN,1
25166.1534,-0.1104146,303,8,5,4,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
21029.8381,-2.336167,303,8,5,4,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
15012.3198,0.4067245,303,8,5,4,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN,1
32395.9164,-0.002366469,303,8,7,2,NaN,NaN,NaN,7,2,6,NaN,NaN,NaN,1
28259.6011,-0.04322917,303,8,7,2,NaN,NaN,NaN,7,4,4,NaN,NaN,NaN,1
22242.0828,-2.603339,303,8,7,2,NaN,NaN,NaN,7,6,2,NaN,NaN,NaN,1
2.6009,3.808005,303,8,1,8,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
4148.0439,-0.3120105,303,8,2,6,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
7051.1383,-0.07005855,303,8,4,4,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
12930.0147,-0.0033037,303,8,6,2,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
4706.0585,0.2807847,303,8,3,6,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
555.4138,2.218698,303,8,3,6,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
2347.6806,-1.396884,303,8,4,4,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
8226.557,-0.06987147,303,8,6,2,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
16704.2401,-0.00065358,303,8,8,0,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
9631.4952,0.01879802,303,8,5,4,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
5480.8504,0.2226306,303,8,5,4,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
2577.756,1.544812,303,8,5,4,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
3301.1204,-1.424822,303,8,6,2,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
11778.8034,-0.01366396,303,8,8,0,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
16861.2582,0.0004030886,303,8,7,2,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
12710.6134,0.00478156,303,8,7,2,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
9807.5191,0.03486318,303,8,7,2,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
3928.6426,1.222293,303,8,7,2,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
4549.0404,-0.900349,303,8,8,0,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
20173.7646,1.450395,303,8,1,7,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
16787.7594,-0.855662,303,8,1,7,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
13802.7844,-0.1589138,303,8,1,7,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
7824.7315,-0.00459133,303,8,1,7,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN,1
23095.5638,0.1652844,303,8,3,5,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
19709.5586,2.341808,303,8,3,5,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
16724.5837,-0.8175597,303,8,3,5,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
10746.5307,-0.02248363,303,8,3,5,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN,1
27368.3431,0.02100908,303,8,5,3,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
23982.3379,0.186994,303,8,5,3,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
20997.363,2.340606,303,8,5,3,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
15019.31,-0.4068266,303,8,5,3,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN,1
34591.0876,0.0004539477,303,8,7,1,NaN,NaN,NaN,7,0,7,NaN,NaN,NaN,1
31205.0824,0.004029786,303,8,7,1,NaN,NaN,NaN,7,2,5,NaN,NaN,NaN,1
28220.1075,0.04333759,303,8,7,1,NaN,NaN,NaN,7,4,3,NaN,NaN,NaN,1
22242.0546,2.60334,303,8,7,1,NaN,NaN,NaN,7,6,1,NaN,NaN,NaN,1
20239.0357,-1.448624,303,8,2,7,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN,1
16081.3908,0.7156802,303,8,2,7,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
11215.8762,0.036668,303,8,2,7,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
3955.314,0.0004190209,303,8,2,7,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN,1
24668.0238,-0.08951001,303,8,4,5,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN,1
20510.3788,-2.201245,303,8,4,5,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
15644.8643,0.5775989,303,8,4,5,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
8384.3021,0.006528981,303,8,4,5,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN,1
30655.953,-0.003746084,303,8,6,3,NaN,NaN,NaN,7,1,7,NaN,NaN,NaN,1
26498.3081,-0.07664715,303,8,6,3,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
21632.7935,-2.463621,303,8,6,3,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
14372.2314,0.2339392,303,8,6,3,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN,1
34976.2079,-0.0007165925,303,8,8,1,NaN,NaN,NaN,7,3,5,NaN,NaN,NaN,1
30110.6934,-0.02056107,303,8,8,1,NaN,NaN,NaN,7,5,3,NaN,NaN,NaN,1
22850.1312,-2.751422,303,8,8,1,NaN,NaN,NaN,7,7,1,NaN,NaN,NaN,1
71.543,3.090534,303,8,2,7,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
2850.2562,-0.7843993,303,8,3,5,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
7123.0355,-0.1026852,303,8,5,3,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
14345.7801,-0.002219214,303,8,7,1,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
4500.5311,0.3939271,303,8,4,5,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
1578.7318,1.677906,303,8,4,5,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
2694.0475,-1.530166,303,8,5,3,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
9916.792,-0.03457816,303,8,7,1,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
10488.4603,0.01655623,303,8,6,3,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
7566.6611,0.08105913,303,8,6,3,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
3293.8818,1.42524,303,8,6,3,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
3928.8628,-1.222286,303,8,7,1,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
16044.5609,0.0007581271,303,8,8,1,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
11771.7816,0.01366752,303,8,8,1,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
4549.0371,0.9003491,303,8,8,1,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
22770.7692,1.456064,303,9,2,8,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
18067.3115,-0.7390077,303,9,2,8,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
13141.8749,-0.04815154,303,9,2,8,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
5912.1119,-0.001032432,303,9,2,8,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
27579.3243,0.08815543,303,9,4,6,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
22875.8666,2.273423,303,9,4,6,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
17950.43,-0.7042406,303,9,4,6,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
10720.667,-0.01483308,303,9,4,6,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
33545.5379,0.005009152,303,9,6,4,NaN,NaN,NaN,8,1,8,NaN,NaN,NaN,1
28842.0802,0.1059915,303,9,6,4,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
23916.6436,2.529483,303,9,6,4,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
16686.8805,-0.383046,303,9,6,4,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
37291.6528,0.001840092,303,9,8,2,NaN,NaN,NaN,8,3,6,NaN,NaN,NaN,1
32366.2161,0.03847069,303,9,8,2,NaN,NaN,NaN,8,5,4,NaN,NaN,NaN,1
25136.4531,2.787103,303,9,8,2,NaN,NaN,NaN,8,7,2,NaN,NaN,NaN,1
22738.7024,-1.456575,303,9,1,8,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
18588.0576,0.8057361,303,9,1,8,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
15684.9633,0.1719353,303,9,1,8,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
9806.0868,0.00809507,303,9,1,8,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
26274.6002,-0.1289582,303,9,3,6,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
22123.9554,-2.426629,303,9,3,6,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
19220.8611,1.006413,303,9,3,6,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
13341.9846,0.04352642,303,9,3,6,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
4864.3016,0.0004070698,303,9,3,6,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN,1
30294.166,-0.02319236,303,9,5,4,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
26143.5212,-0.2765938,303,9,5,4,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
23240.4268,-2.430821,303,9,5,4,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
17361.5504,0.5452141,303,9,5,4,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
8883.8674,0.005060801,303,9,5,4,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN,1
37459.8083,-0.0007764851,303,9,7,2,NaN,NaN,NaN,8,0,8,NaN,NaN,NaN,1
33309.1635,-0.009210946,303,9,7,2,NaN,NaN,NaN,8,2,6,NaN,NaN,NaN,1
30406.0692,-0.06716845,303,9,7,2,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
24527.1927,-2.653246,303,9,7,2,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
16049.5097,0.220492,303,9,7,2,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN,1
40100.9478,-0.0005308598,303,9,9,0,NaN,NaN,NaN,8,4,4,NaN,NaN,NaN,1
34222.0713,-0.0188497,303,9,9,0,NaN,NaN,NaN,8,6,2,NaN,NaN,NaN,1
25744.3883,-2.927422,303,9,9,0,NaN,NaN,NaN,8,8,0,NaN,NaN,NaN,1
34.6677,-3.404688,303,9,2,8,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
4843.2228,-0.4320219,303,9,4,6,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
10809.4364,-0.02466239,303,9,6,4,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
19259.0089,-0.000428332,303,9,8,2,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
3501.2301,0.6508112,303,9,3,6,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
1307.325,-1.873775,303,9,4,6,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
7273.5386,-0.1325226,303,9,6,4,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
15723.1111,-0.002302851,303,9,8,2,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
7520.7959,0.1193267,303,9,5,4,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
2712.2408,1.619096,303,9,5,4,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
3253.9728,-1.589137,303,9,6,4,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
11703.5453,-0.02862941,303,9,8,2,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
14686.4382,0.003996226,303,9,7,2,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
9877.8831,0.05741137,303,9,7,2,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
3911.6695,1.448939,303,9,7,2,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
4537.903,-1.233165,303,9,8,2,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
19572.7617,0.0004538272,303,9,9,0,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
13606.5481,0.01168906,303,9,9,0,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
5156.9756,0.9036441,303,9,9,0,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
17408.3192,-0.5182101,303,9,1,9,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
12979.3311,-0.03437523,303,9,1,9,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
6991.4019,-0.001439059,303,9,1,9,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
22712.4102,1.981176,303,9,3,7,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
18283.4221,-0.8077891,303,9,3,7,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
12295.4929,-0.03281519,303,9,3,7,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
27755.2685,0.1307516,303,9,5,5,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
23326.2804,2.41693,303,9,5,5,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
17338.3512,-0.5447294,303,9,5,5,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
8860.4513,-0.005056024,303,9,5,5,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN,1
34944.3012,0.004275081,303,9,7,3,NaN,NaN,NaN,8,2,7,NaN,NaN,NaN,1
30515.3132,0.06662003,303,9,7,3,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
24527.3839,2.653235,303,9,7,3,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
16049.4841,-0.2204919,303,9,7,3,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN,1
40210.2174,0.0005265207,303,9,9,1,NaN,NaN,NaN,8,4,5,NaN,NaN,NaN,1
34222.2882,0.0188496,303,9,9,1,NaN,NaN,NaN,8,6,3,NaN,NaN,NaN,1
25744.3883,2.927422,303,9,9,1,NaN,NaN,NaN,8,8,1,NaN,NaN,NaN,1
17478.8114,0.5202271,303,9,0,9,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
14557.0122,0.0639548,303,9,0,9,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
10284.2329,0.008144391,303,9,0,9,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
22423.9325,-2.009686,303,9,2,7,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
19502.1332,1.166584,303,9,2,7,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
15229.3539,0.1295989,303,9,2,7,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
8006.6094,0.002797769,303,9,2,7,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
25388.952,-0.3492408,303,9,4,5,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
22467.1527,-2.449974,303,9,4,5,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
18194.3734,0.719671,303,9,4,5,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
10971.6289,0.01519301,303,9,4,5,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
31105.2585,-0.02507187,303,9,6,3,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
28183.4592,-0.1228792,303,9,6,3,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
23910.6799,-2.530006,303,9,6,3,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
16687.9354,0.3830558,303,9,6,3,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
39553.7732,-0.0004358788,303,9,8,1,NaN,NaN,NaN,8,1,7,NaN,NaN,NaN,1
36631.974,-0.002134434,303,9,8,1,NaN,NaN,NaN,8,3,5,NaN,NaN,NaN,1
32359.1947,-0.03848073,303,9,8,1,NaN,NaN,NaN,8,5,3,NaN,NaN,NaN,1
25136.4501,-2.787103,303,9,8,1,NaN,NaN,NaN,8,7,1,NaN,NaN,NaN,1
1.0508,-4.062609,303,9,1,9,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
5305.1418,-0.2695632,303,9,3,7,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
10348.0001,-0.02081948,303,9,5,5,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
17537.0328,-0.0006811841,303,9,7,3,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
4944.0703,0.2811498,303,9,2,7,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
360.0208,-2.573034,303,9,3,7,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
5402.8791,-0.3299633,303,9,5,5,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
12591.9118,-0.01082959,303,9,7,3,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
7909.0898,0.06051424,303,9,4,5,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
2604.9988,1.302848,303,9,4,5,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
2437.8595,-1.66575,303,9,5,5,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
9626.8923,-0.05880526,303,9,7,3,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
19321.7965,-0.0004648405,303,9,9,1,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
13625.3963,0.004378733,303,9,6,3,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
8321.3052,0.09982879,303,9,6,3,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
3278.4469,1.587415,303,9,6,3,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
3910.5858,-1.448982,303,9,7,3,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
13605.49,-0.01168937,303,9,9,1,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
16769.82,0.001735875,303,9,8,1,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
11726.9617,0.02860238,303,9,8,1,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
4537.929,1.233164,303,9,8,1,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
5156.9753,-0.9036441,303,9,9,1,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
19300.3927,-0.5183934,303,10,0,10,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
15764.4949,-0.04896032,303,10,0,10,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
11744.9292,-0.008814934,303,10,0,10,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
25034.1735,2.013342,303,10,2,8,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
21498.2757,-1.1319,303,10,2,8,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
17478.71,-0.1815468,303,10,2,8,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
10313.0676,-0.006068599,303,10,2,8,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
28256.4184,0.311474,303,10,4,6,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
24720.5206,2.610007,303,10,4,6,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
20700.9548,-0.8608471,303,10,4,6,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
13535.3125,-0.02767118,303,10,4,6,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
