2630.5481,-1,303,1,1,0,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,1
33736.2286,0.03329459,303,10,6,4,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
30200.3308,0.1793731,303,10,6,4,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
26180.765,2.603334,303,10,6,4,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
19015.1227,-0.5158461,303,10,6,4,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
9320.2441,-0.004055899,303,10,6,4,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN,1
42143.1749,0.000878791,303,10,8,2,NaN,NaN,NaN,9,1,8,NaN,NaN,NaN,1
38607.2771,0.004724669,303,10,8,2,NaN,NaN,NaN,9,3,6,NaN,NaN,NaN,1
34587.7113,0.05874263,303,10,8,2,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
27422.069,2.83133,303,10,8,2,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
17727.1904,-0.2091281,303,10,8,2,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN,1
45499.1633,0.0004018892,303,10,10,0,NaN,NaN,NaN,9,5,4,NaN,NaN,NaN,1
38333.521,0.01749856,303,10,10,0,NaN,NaN,NaN,9,7,2,NaN,NaN,NaN,1
28638.6424,3.093443,303,10,10,0,NaN,NaN,NaN,9,9,0,NaN,NaN,NaN,1
19266.1411,0.5177271,303,10,1,10,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
14457.586,0.03338237,303,10,1,10,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
8491.3724,0.001897368,303,10,1,10,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
25211.3314,-2.003273,303,10,3,8,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
20402.7763,0.8694747,303,10,3,8,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
14436.5627,0.04775781,303,10,3,8,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
5986.9901,0.0008293794,303,10,3,8,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
30445.5738,-0.1432803,303,10,5,6,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
25637.0187,-2.497874,303,10,5,6,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
19670.8051,0.6705763,303,10,5,6,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
11221.2326,0.0115008,303,10,5,6,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
37585.9083,-0.006482868,303,10,7,4,NaN,NaN,NaN,9,2,8,NaN,NaN,NaN,1
32777.3532,-0.0931632,303,10,7,4,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
26811.1397,-2.710621,303,10,7,4,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
18361.5671,0.3630803,303,10,7,4,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
42446.5696,-0.001355618,303,10,9,2,NaN,NaN,NaN,9,4,6,NaN,NaN,NaN,1
36480.3561,-0.03491685,303,10,9,2,NaN,NaN,NaN,9,6,4,NaN,NaN,NaN,1
28030.7835,-2.959818,303,10,9,2,NaN,NaN,NaN,9,8,2,NaN,NaN,NaN,1
0.4161,4.301946,303,10,1,10,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
5733.3648,-0.2607826,303,10,2,8,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
8955.6096,-0.04779441,303,10,4,6,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
14435.4198,-0.005142075,303,10,6,4,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
5945.6063,0.2568236,303,10,3,8,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
211.8255,2.930243,303,10,3,8,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
3010.4193,-1.145816,303,10,4,6,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
8490.2296,-0.1293819,303,10,6,4,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
16897.1758,-0.003416073,303,10,8,2,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
11179.8488,0.02122605,303,10,5,6,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
5446.0679,0.4343814,303,10,5,6,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
2223.8231,1.777977,303,10,5,6,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
3255.9871,-1.711396,303,10,6,4,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
11662.9334,-0.04736852,303,10,8,2,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
22574.3854,-0.0003241052,303,10,10,0,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
18320.1833,0.0009611688,303,10,7,4,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
12586.4025,0.01976379,303,10,7,4,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
9364.1576,0.09010009,303,10,7,4,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
3884.3474,1.623121,303,10,7,4,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
4522.5989,-1.467131,303,10,8,2,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
15434.0509,-0.01021212,303,10,10,0,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
19033.374,0.001311604,303,10,9,2,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
13553.5638,0.02432207,303,10,9,2,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
5146.6176,1.241757,303,10,9,2,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
5764.8345,-0.9063063,303,10,10,0,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
25294.0277,1.461576,303,10,1,9,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
20348.9066,-0.7759137,303,10,1,9,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
17383.8871,-0.1611398,303,10,1,9,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
11667.5806,-0.01164304,303,10,1,9,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
29567.4762,0.1028531,303,10,3,7,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
24622.3552,2.456906,303,10,3,7,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
21657.3357,-1.188137,303,10,3,7,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
15941.0292,-0.07583889,303,10,3,7,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
7492.5144,-0.001318054,303,10,3,7,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
33361.6575,0.02301178,303,10,5,5,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
28416.5365,0.3690014,303,10,5,5,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
25451.517,2.536041,303,10,5,5,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
19735.2105,-0.6724315,303,10,5,5,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
11286.6957,-0.01153537,303,10,5,5,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
40436.6711,0.001104881,303,10,7,3,NaN,NaN,NaN,9,0,9,NaN,NaN,NaN,1
35491.5501,0.01756587,303,10,7,3,NaN,NaN,NaN,9,2,7,NaN,NaN,NaN,1
32526.5305,0.09541944,303,10,7,3,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
26810.2241,2.710679,303,10,7,3,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
18361.7093,-0.3630812,303,10,7,3,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
42195.6045,0.001388516,303,10,9,1,NaN,NaN,NaN,9,4,5,NaN,NaN,NaN,1
36479.298,0.03491777,303,10,9,1,NaN,NaN,NaN,9,6,3,NaN,NaN,NaN,1
28030.7832,2.959818,303,10,9,1,NaN,NaN,NaN,9,8,1,NaN,NaN,NaN,1
25308.9554,-1.461422,303,10,2,9,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
20004.8644,0.748879,303,10,2,9,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
14962.0061,0.05640976,303,10,2,9,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
7772.9734,0.001845433,303,10,2,9,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
30580.2155,-0.08344649,303,10,4,7,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
25276.1245,-2.332724,303,10,4,7,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
20233.2662,0.815735,303,10,4,7,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
13044.2335,0.02601304,303,10,4,7,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
36547.0406,-0.005938764,303,10,6,5,NaN,NaN,NaN,9,1,9,NaN,NaN,NaN,1
31242.9496,-0.1355084,303,10,6,5,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
26200.0913,-2.601502,303,10,6,5,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
19011.0585,0.5157937,303,10,6,5,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
9316.1543,0.004055466,303,10,6,5,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN,1
39653.9828,-0.003561434,303,10,8,3,NaN,NaN,NaN,9,3,7,NaN,NaN,NaN,1
34611.1245,-0.05868723,303,10,8,3,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
27422.0918,-2.831329,303,10,8,3,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
17727.1875,0.2091281,303,10,8,3,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN,1
45522.5794,-0.0004015099,303,10,10,1,NaN,NaN,NaN,9,5,5,NaN,NaN,NaN,1
38333.5467,-0.01749855,303,10,10,1,NaN,NaN,NaN,9,7,3,NaN,NaN,NaN,1
28638.6424,-3.093443,303,10,10,1,NaN,NaN,NaN,9,9,1,NaN,NaN,NaN,1
15.9786,3.689969,303,10,2,9,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
4257.47,-0.5525048,303,10,3,7,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
8051.6513,-0.1251165,303,10,5,5,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
15126.6649,-0.006009219,303,10,7,3,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
5287.2386,0.4434424,303,10,4,7,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
1013.79,2.11965,303,10,4,7,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
2780.3912,-1.649463,303,10,5,5,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
9855.4048,-0.08469478,303,10,7,3,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
19524.4787,-0.001232993,303,10,9,1,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
11254.0637,0.03170106,303,10,6,5,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
6980.6151,0.2061502,303,10,6,5,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
3186.4338,1.717413,303,10,6,5,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
3888.5798,-1.622924,303,10,7,3,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
13557.6537,-0.02431948,303,10,9,1,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
19665.0969,0.0008337357,303,10,8,3,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
15391.6484,0.005428851,303,10,8,3,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
11597.4671,0.04751097,303,10,8,3,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
4522.4535,1.467135,303,10,8,3,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
5146.6204,-1.241757,303,10,9,1,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
22508.9219,0.0003250795,303,10,10,1,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
15433.9084,0.01021215,303,10,10,1,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
5764.8344,0.9063063,303,10,10,1,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
27850.3454,1.465526,303,11,2,10,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
21905.1552,-0.7514188,303,11,2,10,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
16670.9127,-0.06072733,303,11,2,10,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
9530.5782,-0.002749521,303,11,2,10,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
33657.5869,0.07727969,303,11,4,8,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
27712.3966,2.378179,303,11,4,8,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
22478.1542,-0.9102391,303,11,4,8,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
15337.8196,-0.03987359,303,11,4,8,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
5668.6032,-0.0005803207,303,11,4,8,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
39665.244,0.006437467,303,11,6,6,NaN,NaN,NaN,10,1,10,NaN,NaN,NaN,1
33720.0537,0.1621778,303,11,6,6,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
28485.8113,2.677676,303,11,6,6,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
21345.4767,-0.637815,303,11,6,6,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
11676.2603,-0.009200324,303,11,6,6,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
42081.0836,0.005882243,303,11,8,4,NaN,NaN,NaN,10,3,8,NaN,NaN,NaN,1
36846.8411,0.08157998,303,11,8,4,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
29706.5066,2.882176,303,11,8,4,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
20037.2902,-0.3459677,303,11,8,4,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
47734.6379,0.001020727,303,11,10,2,NaN,NaN,NaN,10,5,6,NaN,NaN,NaN,1
40594.3034,0.03216219,303,11,10,2,NaN,NaN,NaN,10,7,4,NaN,NaN,NaN,1
30925.087,3.123225,303,11,10,2,NaN,NaN,NaN,10,9,2,NaN,NaN,NaN,1
27843.6666,-1.465575,303,11,1,10,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
22109.8858,0.7612468,303,11,1,10,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
18887.6409,0.1358276,303,11,1,10,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
13407.8307,0.01459727,303,11,1,10,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
5000.8844,0.0003852982,303,11,1,10,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
32930.5723,-0.08544517,303,11,3,8,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
27196.7915,-2.454072,303,11,3,8,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
23974.5467,1.316038,303,11,3,8,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
18494.7365,0.1216963,303,11,3,8,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
10087.7902,0.003209593,303,11,3,8,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
36592.7846,-0.02075134,303,11,5,6,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
30859.0037,-0.4313601,303,11,5,6,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
27636.7589,-2.664048,303,11,5,6,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
22156.9487,0.7930975,303,11,5,6,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
13750.0024,0.02048405,303,11,5,6,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
43525.2379,-0.001387818,303,11,7,4,NaN,NaN,NaN,10,0,10,NaN,NaN,NaN,1
37791.457,-0.02853772,303,11,7,4,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
34569.2122,-0.1302149,303,11,7,4,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
29089.402,-2.77411,303,11,7,4,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
20682.4557,0.491008,303,11,7,4,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
9771.0037,0.003346281,303,11,7,4,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN,1
47425.664,-0.0006241147,303,11,9,2,NaN,NaN,NaN,10,2,8,NaN,NaN,NaN,1
44203.4191,-0.002845712,303,11,9,2,NaN,NaN,NaN,10,4,6,NaN,NaN,NaN,1
38723.6089,-0.05277295,303,11,9,2,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
30316.6626,-2.999647,303,11,9,2,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
19405.2106,0.1993601,303,11,9,2,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN,1
50851.2929,-0.000318194,303,11,11,0,NaN,NaN,NaN,10,6,4,NaN,NaN,NaN,1
42444.3467,-0.01639841,303,11,11,0,NaN,NaN,NaN,10,8,2,NaN,NaN,NaN,1
31532.8946,-3.251008,303,11,11,0,NaN,NaN,NaN,10,10,0,NaN,NaN,NaN,1
7.0949,-3.953041,303,11,2,10,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
5814.3363,-0.4383561,303,11,4,8,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
11821.9935,-0.03666225,303,11,6,6,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
20183.0233,-0.001331053,303,11,8,4,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
5079.8109,0.4865343,303,11,3,8,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
727.4306,-2.418403,303,11,4,8,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
6735.0877,-0.3045827,303,11,6,6,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
15096.1175,-0.01108784,303,11,8,4,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
8742.0231,0.1190573,303,11,5,6,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
2934.7816,1.608255,303,11,5,6,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
3072.8755,-1.819597,303,11,6,6,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
11433.9053,-0.07075862,303,11,8,4,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
22321.7021,-0.0008855287,303,11,10,2,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
15674.4764,0.007964754,303,11,7,4,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
9867.2349,0.1154758,303,11,7,4,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
3859.5778,1.761792,303,11,7,4,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
4501.452,-1.649043,303,11,8,4,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
15389.2488,-0.02114304,303,11,10,2,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
19501.4419,0.002526033,303,11,9,2,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
13493.7847,0.04004674,303,11,9,2,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
5132.7549,1.481524,303,11,9,2,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
5755.0419,-1.248733,303,11,10,2,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
17260.4389,0.009066759,303,11,11,0,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
6372.6421,0.9085032,303,11,11,0,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
21116.7503,-0.5168924,303,11,1,11,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
15845.4902,-0.03122152,303,11,1,11,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
9878.6652,-0.002222511,303,11,1,11,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
27730.3509,2.0185,303,11,3,9,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
22459.0909,-0.9080357,303,11,3,9,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
16492.2658,-0.06237907,303,11,3,9,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
8081.2326,-0.001640332,303,11,3,9,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
33241.4877,0.1477226,303,11,5,7,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
27970.2277,2.574369,303,11,5,7,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
22003.4026,-0.786864,303,11,5,7,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
13592.3694,-0.020305,303,11,5,7,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
40330.9526,0.008682132,303,11,7,5,NaN,NaN,NaN,10,2,9,NaN,NaN,NaN,1
35059.6925,0.1224372,303,11,7,5,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
29092.8675,2.77388,303,11,7,5,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
20681.8342,-0.4910026,303,11,7,5,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
9770.3794,-0.003346242,303,11,7,5,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN,1
44694.5235,0.002675153,303,11,9,3,NaN,NaN,NaN,10,4,7,NaN,NaN,NaN,1
38727.6984,0.05276733,303,11,9,3,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
30316.6652,2.999647,303,11,9,3,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
