2630.5481,-1,303,1,1,0,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,1
19405.2103,-0.1993601,303,11,9,3,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN,1
50855.3827,0.0003181601,303,11,11,1,NaN,NaN,NaN,10,6,5,NaN,NaN,NaN,1
42444.3495,0.01639841,303,11,11,1,NaN,NaN,NaN,10,8,3,NaN,NaN,NaN,1
31532.8946,3.251008,303,11,11,1,NaN,NaN,NaN,10,10,1,NaN,NaN,NaN,1
21132.5668,0.5171169,303,11,0,11,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
16859.1182,0.03851614,303,11,0,11,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
13064.9369,0.008622748,303,11,0,11,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
5989.9233,0.0004140169,303,11,0,11,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
27631.687,-2.021685,303,11,2,9,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
23358.2384,1.065722,303,11,2,9,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
19564.0571,0.2186719,303,11,2,9,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
12489.0436,0.0104765,303,11,2,9,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
31319.1487,-0.2568666,303,11,4,7,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
27045.7001,-2.737176,303,11,4,7,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
23251.5188,1.018229,303,11,4,7,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
16176.5052,0.04570132,303,11,4,7,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
6507.4313,0.000665186,303,11,4,7,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
36501.244,-0.03911722,303,11,6,5,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
32227.7954,-0.2558061,303,11,6,5,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
28433.6141,-2.683278,303,11,6,5,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
21358.6005,0.6380353,303,11,6,5,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
11689.5266,0.00920373,303,11,6,5,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
44849.0252,-0.00143561,303,11,8,3,NaN,NaN,NaN,10,1,9,NaN,NaN,NaN,1
40575.5766,-0.009347988,303,11,8,3,NaN,NaN,NaN,10,3,7,NaN,NaN,NaN,1
36781.3953,-0.08182487,303,11,8,3,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
29706.3817,-2.882182,303,11,8,3,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
20037.3078,0.3459678,303,11,8,3,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
47669.1745,-0.001023795,303,11,10,1,NaN,NaN,NaN,10,5,5,NaN,NaN,NaN,1
40594.1609,-0.03216227,303,11,10,1,NaN,NaN,NaN,10,7,3,NaN,NaN,NaN,1
30925.087,-3.123225,303,11,10,1,NaN,NaN,NaN,10,9,1,NaN,NaN,NaN,1
0.1621,-4.528536,303,11,1,11,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
6613.7628,-0.2444521,303,11,3,9,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
12124.8996,-0.02040173,303,11,5,7,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
19214.3644,-0.001200075,303,11,7,5,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
6498.9582,0.2457726,303,11,2,9,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
114.6425,-3.26437,303,11,3,9,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
5625.7793,-0.5131578,303,11,5,7,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
12715.2442,-0.03036676,303,11,7,5,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
22350.0751,-0.0006638095,303,11,9,3,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
10186.4198,0.03596438,303,11,4,7,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
3572.8191,0.972957,303,11,4,7,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
1938.3177,-1.907955,303,11,5,7,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
9027.7825,-0.1323989,303,11,7,5,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
18662.6135,-0.002895437,303,11,9,3,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
15368.5151,0.005501643,303,11,6,5,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
8754.9145,0.154331,303,11,6,5,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
3243.7777,1.800716,303,11,6,5,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
3845.6872,-1.762546,303,11,7,5,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
13480.5181,-0.04006157,303,11,9,3,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
17102.6957,0.005666601,303,11,8,3,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
11591.5589,0.07013969,303,11,8,3,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
4502.094,1.649021,303,11,8,3,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
5132.7369,-1.481524,303,11,9,3,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
17260.4212,-0.009066761,303,11,11,1,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
22479.338,0.0008777877,303,11,10,1,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
15389.8732,0.0211428,303,11,10,1,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
5755.0422,1.248733,303,11,10,1,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
6372.6421,-0.9085032,303,11,11,1,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
22970.8738,-0.5160982,303,12,0,12,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
17883.9681,-0.03165796,303,12,0,12,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
14221.7558,-0.007691219,303,12,0,12,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
7289.3025,-0.0005143841,303,12,0,12,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
30211.5141,2.030491,303,12,2,10,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
25124.6083,-1.007427,303,12,2,10,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
21462.3961,-0.2298453,303,12,2,10,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
14529.9428,-0.01533506,303,12,2,10,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
4895.7359,-0.0003353828,303,12,2,10,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
34546.1957,0.2071239,303,12,4,8,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
29459.29,2.811829,303,12,4,8,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
25797.0777,-1.193965,303,12,4,8,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
18864.6244,-0.07203994,303,12,4,8,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
9230.4175,-0.001575116,303,12,4,8,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
39407.6632,0.04171354,303,12,6,6,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
34320.7574,0.3501239,303,12,6,6,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
30658.5452,2.77131,303,12,6,6,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
23726.0919,-0.7527073,303,12,6,6,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
14091.885,-0.0162314,303,12,6,6,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
47670.1249,0.002035443,303,12,8,4,NaN,NaN,NaN,11,1,10,NaN,NaN,NaN,1
42583.2191,0.01695576,303,12,8,4,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
38921.0069,0.108248,303,12,8,4,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
31988.5536,2.938371,303,12,8,4,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
22354.3467,-0.4695465,303,12,8,4,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
10226.6627,-0.002822648,303,12,8,4,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN,1
53440.006,0.0003165617,303,12,10,2,NaN,NaN,NaN,11,3,8,NaN,NaN,NaN,1
49777.7938,0.002020317,303,12,10,2,NaN,NaN,NaN,11,5,6,NaN,NaN,NaN,1
42845.3404,0.0482392,303,12,10,2,NaN,NaN,NaN,11,7,4,NaN,NaN,NaN,1
33211.1335,3.159548,303,12,10,2,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
21083.4495,-0.1908459,303,12,10,2,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN,1
46554.8297,0.01548068,303,12,12,0,NaN,NaN,NaN,11,9,2,NaN,NaN,NaN,1
34427.1457,3.401292,303,12,12,0,NaN,NaN,NaN,11,11,0,NaN,NaN,NaN,1
22963.8412,0.5160215,303,12,1,12,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
17156.5998,0.02862431,303,12,1,12,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
11148.9427,0.00238488,303,12,1,12,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
30262.5705,-2.029494,303,12,3,10,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
24455.329,0.9285327,303,12,3,10,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
18447.6719,0.07472264,303,12,3,10,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
10086.6421,0.002712323,303,12,3,10,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
36140.5882,-0.1455466,303,12,5,8,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
30333.3468,-2.642161,303,12,5,8,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
24325.6896,0.894046,303,12,5,8,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
15964.6598,0.03161389,303,12,5,8,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
5076.863,0.0003956038,303,12,5,8,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
43187.5273,-0.01056049,303,12,7,6,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
37380.2859,-0.153258,303,12,7,6,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
31372.6288,-2.84184,303,12,7,6,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
23011.5989,0.6091339,303,12,7,6,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
12123.8021,0.007572063,303,12,7,6,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
52777.5509,-0.0003163371,303,12,9,4,NaN,NaN,NaN,11,2,10,NaN,NaN,NaN,1
46970.3094,-0.004587313,303,12,9,4,NaN,NaN,NaN,11,4,8,NaN,NaN,NaN,1
40962.6523,-0.07273374,303,12,9,4,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
32601.6225,-3.045367,303,12,9,4,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
21713.8256,0.3310847,303,12,9,4,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
53068.2005,-0.0007977579,303,12,11,2,NaN,NaN,NaN,11,6,6,NaN,NaN,NaN,1
44707.1706,-0.02995387,303,12,11,2,NaN,NaN,NaN,11,8,4,NaN,NaN,NaN,1
33819.3738,-3.278658,303,12,11,2,NaN,NaN,NaN,11,10,2,NaN,NaN,NaN,1
0.0623,4.744254,303,12,1,12,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
7240.5779,-0.2335893,303,12,2,10,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
11575.2596,-0.02693854,303,12,4,8,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
16436.727,-0.005440727,303,12,6,6,NaN,NaN,NaN,12,1,12,NaN,NaN,NaN,1
7298.7915,0.233143,303,12,3,10,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
58.1513,3.567506,303,12,3,10,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
4276.5304,-0.8226477,303,12,4,8,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
9137.9978,-0.170351,303,12,6,6,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
17400.4595,-0.008317071,303,12,8,4,NaN,NaN,NaN,12,3,10,NaN,NaN,NaN,1
13176.8093,0.01883401,303,12,5,8,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
5936.169,0.557818,303,12,5,8,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
1601.4874,2.079497,303,12,5,8,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
3259.9801,-1.85118,303,12,6,6,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN,1
11522.4418,-0.09692655,303,12,8,4,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN,1
22379.2286,-0.001809853,303,12,10,2,NaN,NaN,NaN,12,5,8,NaN,NaN,NaN,1
20223.7484,0.001367613,303,12,7,6,NaN,NaN,NaN,12,0,12,NaN,NaN,NaN,1
12983.1082,0.04077063,303,12,7,6,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
8648.4265,0.1912883,303,12,7,6,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
3786.959,1.875853,303,12,7,6,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
4475.5027,-1.796867,303,12,8,4,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN,1
15332.2895,-0.03464118,303,12,10,2,NaN,NaN,NaN,12,7,6,NaN,NaN,NaN,1
22573.1317,0.00122131,303,12,9,4,NaN,NaN,NaN,12,2,10,NaN,NaN,NaN,1
18238.45,0.005735841,303,12,9,4,NaN,NaN,NaN,12,4,8,NaN,NaN,NaN,1
13376.9826,0.05910488,303,12,9,4,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
5114.5209,1.669547,303,12,9,4,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN,1
5742.266,-1.493253,303,12,10,2,NaN,NaN,NaN,12,9,4,NaN,NaN,NaN,1
19085.9622,-0.008152661,303,12,12,0,NaN,NaN,NaN,12,9,4,NaN,NaN,NaN,1
25482.5307,0.0006483618,303,12,11,2,NaN,NaN,NaN,12,6,6,NaN,NaN,NaN,1
17220.069,0.01869898,303,12,11,2,NaN,NaN,NaN,12,8,4,NaN,NaN,NaN,1
6363.2822,1.254517,303,12,11,2,NaN,NaN,NaN,12,10,2,NaN,NaN,NaN,1
6980.414,-0.9103478,303,12,12,0,NaN,NaN,NaN,12,11,2,NaN,NaN,NaN,1
30390.2185,1.468828,303,12,1,11,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
23891.0983,-0.753989,303,12,1,11,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
20203.6366,-0.1079867,303,12,1,11,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
15021.5413,-0.01650719,303,12,1,11,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
6673.7601,-0.0006058427,303,12,1,11,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
36317.7914,0.07395332,303,12,3,9,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
29818.6711,2.446635,303,12,3,9,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
26131.2095,-1.355132,303,12,3,9,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
20949.1142,-0.1780529,303,12,3,9,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
12601.333,-0.006524627,303,12,3,9,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
40012.3254,0.01713464,303,12,5,7,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
33513.2051,0.438395,303,12,5,7,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
29825.7435,2.813959,303,12,5,7,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
24643.6481,-0.9129869,303,12,5,7,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
16295.8669,-0.03237984,303,12,5,7,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
5408.0878,-0.0004051911,303,12,5,7,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
46730.3295,0.00158763,303,12,7,5,NaN,NaN,NaN,11,0,11,NaN,NaN,NaN,1
40231.2093,0.04017627,303,12,7,5,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
36543.7476,0.1755187,303,12,7,5,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
31361.6523,2.842615,303,12,7,5,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
23013.8711,-0.6091593,303,12,7,5,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
12126.0919,-0.007572398,303,12,7,5,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
49818.945,0.001205485,303,12,9,3,NaN,NaN,NaN,11,2,9,NaN,NaN,NaN,1
46131.4834,0.00525815,303,12,9,3,NaN,NaN,NaN,11,4,7,NaN,NaN,NaN,1
40949.388,0.07276064,303,12,9,3,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
32601.6068,3.045368,303,12,9,3,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
21713.8277,-0.3310847,303,12,9,3,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
53054.9341,0.0007980532,303,12,11,1,NaN,NaN,NaN,11,6,5,NaN,NaN,NaN,1
44707.1529,0.02995387,303,12,11,1,NaN,NaN,NaN,11,8,3,NaN,NaN,NaN,1
33819.3738,3.278658,303,12,11,1,NaN,NaN,NaN,11,10,1,NaN,NaN,NaN,1
30393.1169,-1.468812,303,12,2,11,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
23779.5162,0.7505467,303,12,2,11,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
18268.3794,0.06140954,303,12,2,11,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
11178.9146,0.003611765,303,12,2,11,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
36795.928,-0.07089006,303,12,4,9,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
30182.3273,-2.411227,303,12,4,9,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
24671.1905,0.985197,303,12,4,9,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
17581.7257,0.05572673,303,12,4,9,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
7946.8947,0.001218039,303,12,4,9,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
42903.5862,-0.006509974,303,12,6,7,NaN,NaN,NaN,11,1,11,NaN,NaN,NaN,1
36289.9856,-0.1829127,303,12,6,7,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
30778.8488,-2.755684,303,12,6,7,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
23689.3839,0.7519171,303,12,6,7,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
14054.553,0.01621275,303,12,6,7,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
44589.6931,-0.008666054,303,12,8,5,NaN,NaN,NaN,11,3,9,NaN,NaN,NaN,1
39078.5563,-0.1073039,303,12,8,5,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
31989.0915,-2.938344,303,12,8,5,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
22354.2605,0.469546,303,12,8,5,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
10226.5762,0.002822645,303,12,8,5,NaN,NaN,NaN,11,11,1,NaN,NaN,NaN,1
49935.4296,-0.002002656,303,12,10,3,NaN,NaN,NaN,11,5,7,NaN,NaN,NaN,1
42845.9648,-0.04823865,303,12,10,3,NaN,NaN,NaN,11,7,5,NaN,NaN,NaN,1
33211.1338,-3.159548,303,12,10,3,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
21083.4495,0.1908459,303,12,10,3,NaN,NaN,NaN,11,11,1,NaN,NaN,NaN,1
46554.83,-0.01548068,303,12,12,1,NaN,NaN,NaN,11,9,3,NaN,NaN,NaN,1
34427.1457,-3.401292,303,12,12,1,NaN,NaN,NaN,11,11,1,NaN,NaN,NaN,1
3.0604,4.198756,303,12,2,11,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
5924.5124,-0.4440014,303,12,3,9,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
9619.0464,-0.1033824,303,12,5,7,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
16337.0506,-0.00958133,303,12,7,5,NaN,NaN,NaN,12,2,11,NaN,NaN,NaN,1
6405.8716,0.4250403,303,12,4,9,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
478.2987,2.754712,303,12,4,9,NaN,NaN,NaN,12,3,9,NaN,NaN,NaN,1
3216.2353,-1.490962,303,12,5,7,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
9934.2394,-0.1477675,303,12,7,5,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
19521.9752,-0.004435529,303,12,9,3,NaN,NaN,NaN,12,4,9,NaN,NaN,NaN,1
12513.5298,0.03916624,303,12,6,7,NaN,NaN,NaN,12,1,11,NaN,NaN,NaN,1
